NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,50.96
24,51.02
36,51.01
46,50.91
77,50.99
84,51
95,51
96,50.96
101,51.07
119,50.94
141,50.96
143,51.06
146,51.07
151,50.94
162,50.94
190,50.95
191,51.03
208,51.03
283,50.96
302,51
358,50.93
361,50.94
386,50.85
387,50.83
389,50.8
392,50.79
410,50.73
425,50.76
426,50.81
430,50.79
438,50.81
446,50.94
449,50.99
473,51.01
480,51.1
482,51.13
486,51.11
488,51.15
491,51.2
492,51.24
499,51.18
500,51.19
501,51.22
a1499756700,51.64
1,51.67
25,51.62
27,51.62
47,51.58
55,51.51
57,51.5
83,51.5
85,51.44
88,51.5
126,51.5
136,51.49
143,51.45
156,51.49
223,51.39
231,51.38
272,51.45
295,51.47
301,51.46
329,51.4
349,51.34
354,51.37
355,51.43
372,51.37
375,51.32
377,51.32
383,51.37
387,51.2
388,51.3
394,51.33
397,51.5
398,51.59
400,51.65
405,51.5
428,51.45
446,51.2
464,51.17
473,51.14
482,51.2
498,51.13
500,51.06
501,50.95
502,50.81
505,50.81
a1499843100,50.95
43,50.83
59,51.25
61,51
70,50.85
113,50.95
157,50.99
179,50.99
202,50.87
229,51
326,51
337,50.99
355,51
360,51.25
377,51.14
383,50.91
386,50.96
387,51.11
392,51.25
398,51.32
402,51.23
412,51.35
418,51.46
488,51.14
489,51.18
491,51.2
505,51.3
a1499929560,50.89
20,50.95
25,51.09
54,51
81,51.06
105,51.06
129,51.04
171,51.13
177,51.14
182,51.19
188,51.22
227,51.24
268,51.31
271,51.19
287,51.17
295,51.07
302,51.05
348,51.05
349,51.04
376,51.06
377,51.03
385,50.91
388,51.06
406,51.11
425,51.31
426,51.37
429,51.3
432,51.32
444,51.13
474,51.08
a1500015900,50.83
100,50.72
105,50.73
118,50.73
122,50.73
123,50.73
124,50.73
125,50.73
126,50.73
143,50.65
162,50.73
163,50.75
166,50.74
327,50.68
328,50.65
330,50.52
333,50.66
343,50.55
351,50.53
353,50.66
385,50.73
386,50.5
397,50.52
398,50.53
413,50.56
491,50.6
492,50.6
a1500275100,50.93
24,50.8
49,50.83
51,50.83
72,50.7
164,50.77
168,50.78
193,50.79
204,50.79
282,50.76
341,50.64
342,50.72
382,50.64
384,50.7
386,50.62
387,50.55
389,50.64
392,50.65
415,50.75
491,50.66
a1500361500,50.01
63,50.31
92,50.33
98,50.39
120,50.26
219,50.16
238,50.03
239,50.11
336,50
343,50
347,49.95
372,49.95
385,49.95
386,49.9
388,49.9
391,49.935
455,50.02
475,49.975
505,49.91
a1500447900,49.85
23,49.88
67,50.09
126,50.07
136,49.93
152,50.05
159,50.09
162,50.13
224,50.09
228,50.01
250,50.1
306,49.885
329,49.95
342,49.955
351,50.02
354,50.04
355,50.1
373,50.05
381,49.985
388,49.85
389,49.895
392,49.805
402,49.92
404,49.82
426,50.07
458,49.98
480,49.98
483,49.99
492,49.975
497,49.95
499,49.94
505,49.89
a1500534420,51
2,51.1
5,51.18
20,51.19
25,51.18
26,51.23
35,51.29
41,51.29
54,51.1
56,51.01
57,51.31
58,51.31
127,51.25
135,51.04
147,51.03
168,51.2
197,51.23
