IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,35.495
1,35.41
3,35.41
4,35.38
6,35.33
8,35.335
10,35.33
11,35.285
12,35.24
13,35.26
14,35.225
15,35.23
16,35.225
17,35.21
18,35.205
19,35.225
21,35.205
22,35.185
23,35.22
24,35.245
25,35.32
26,35.285
27,35.305
28,35.3
29,35.3
30,35.315
31,35.355
32,35.305
33,35.31
35,35.305
37,35.395
39,35.365
40,35.345
42,35.32
47,35.3
48,35.3
49,35.315
50,35.3
57,35.34
61,35.35
65,35.36
67,35.345
68,35.345
69,35.34
70,35.32
71,35.33
72,35.385
73,35.355
74,35.365
76,35.365
77,35.395
78,35.37
79,35.37
80,35.345
81,35.345
82,35.355
83,35.36
85,35.355
86,35.37
87,35.365
88,35.355
89,35.375
90,35.38
92,35.4
93,35.425
94,35.395
95,35.4
98,35.405
99,35.41
101,35.435
103,35.445
104,35.445
105,35.45
106,35.44
107,35.44
108,35.475
109,35.455
110,35.435
111,35.43
112,35.435
113,35.45
116,35.475
117,35.45
118,35.45
119,35.465
121,35.47
123,35.49
124,35.5
125,35.5
126,35.505
127,35.5
129,35.505
131,35.52
134,35.525
135,35.52
137,35.52
139,35.51
140,35.52
141,35.53
142,35.535
143,35.545
144,35.545
147,35.515
148,35.53
149,35.545
150,35.525
152,35.525
154,35.56
156,35.57
157,35.56
158,35.575
159,35.595
161,35.585
162,35.58
163,35.59
164,35.605
168,35.6
169,35.61
171,35.6
172,35.605
173,35.625
174,35.615
175,35.615
176,35.61
177,35.635
178,35.63
179,35.615
180,35.62
181,35.605
182,35.62
183,35.61
184,35.6
185,35.6
186,35.62
187,35.635
188,35.63
189,35.61
190,35.605
191,35.605
193,35.605
194,35.625
196,35.645
197,35.635
200,35.625
201,35.645
202,35.645
208,35.635
210,35.635
213,35.665
214,35.65
216,35.655
217,35.705
218,35.7
219,35.735
220,35.705
222,35.67
223,35.705
224,35.715
225,35.715
227,35.695
228,35.71
229,35.7
230,35.685
231,35.67
234,35.69
235,35.71
236,35.72
237,35.69
240,35.665
242,35.59
245,35.61
247,35.515
248,35.56
250,35.62
252,35.615
253,35.585
255,35.605
257,35.605
258,35.59
260,35.61
262,35.62
264,35.65
265,35.63
267,35.655
270,35.71
272,35.695
273,35.72
275,35.735
277,35.725
278,35.725
283,35.725
285,35.725
287,35.745
288,35.725
290,35.71
291,35.7
292,35.7
293,35.715
294,35.705
295,35.69
308,35.68
313,35.69
314,35.68
315,35.665
316,35.65
322,35.63
323,35.62
324,35.635
325,35.64
327,35.645
332,35.645
333,35.625
334,35.62
335,35.635
336,35.655
338,35.6
340,35.58
341,35.585
342,35.575
344,35.555
345,35.565
348,35.55
349,35.55
350,35.575
353,35.57
354,35.545
355,35.53
357,35.53
359,35.54
360,35.575
362,35.555
363,35.58
365,35.565
366,35.535
369,35.52
370,35.505
371,35.545
372,35.565
373,35.555
374,35.53
378,35.53
379,35.535
380,35.535
381,35.515
382,35.515
383,35.51
390,35.505
391,35.535
393,35.525
394,35.53
397,35.515
398,35.54
399,35.52
400,35.515
401,35.525
402,35.515
403,35.505
404,35.51
405,35.505
406,35.495
