KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,330.3
3,332.05
4,332.2
79,331.7
90,331
118,332.05
145,331.9
217,332.05
218,332.6
220,332.6
241,332.8
245,332.05
253,332.75
337,332.7
342,334.35
346,334.85
347,335.05
365,335.3
366,335.55
369,336.25
371,336.25
377,336.35
380,336.65
381,336.4
387,336.2
395,336
400,336
402,335.8
412,336.25
413,337.3
414,336.6
429,337.4
430,337.8
441,338
444,338.3
450,337.8
454,338.35
455,338.45
471,338
472,338.4
475,338.5
477,338.7
478,338.85
500,338.35
501,338.8
503,338.85
504,338.8
506,338.65
507,338.75
a1499756580,337.35
1,337.35
2,339.1
35,338.75
36,338.4
38,338.15
44,337.6
53,338.05
54,338.3
61,337.75
62,338.25
73,338.3
78,337.95
83,338.3
107,338.3
115,338.55
119,338.15
122,338.3
128,338.75
138,338.75
146,338.5
147,338.25
161,338.25
165,338.7
172,338.5
177,338.5
181,338.55
201,338.75
207,338.95
215,339.2
232,339.15
238,339.05
250,339.25
251,339.5
259,339.95
260,339.95
262,340
263,341.8
271,341.75
273,342
274,341.3
285,340.15
341,339.2
342,339.2
346,339
358,338.05
359,337.8
371,336.55
374,336.4
377,335.9
380,335.65
383,335.8
396,335.55
400,335.35
404,335.05
409,334.65
415,335.3
417,334.7
419,334.75
424,334.7
428,334.75
435,334.75
444,334.75
448,335.65
459,337.1
463,337.1
464,337.1
475,337.3
480,336.55
482,336.7
483,336
485,336.7
492,337.6
493,337.05
497,337.05
498,336.8
503,336.8
504,336.35
506,335.8
507,335.05
a1499843340,339.4
4,338
16,337.3
22,337.45
32,338.15
44,337.35
63,337.95
64,337.55
137,337.4
138,337.2
148,336.3
239,336.1
246,336.7
250,337.1
252,337.4
255,337.5
256,337.5
257,337.5
280,336.7
281,337.85
283,337.9
285,337.65
309,337.5
323,338.7
324,338.7
339,339.8
340,339.3
352,339.3
354,338.5
365,339.25
386,339.3
387,339.7
388,339.8
389,340.7
390,340.3
391,340.95
392,340.3
393,340.3
398,340
407,340.2
408,340.75
410,340.3
415,340.3
427,340.3
445,340.1
459,340.75
460,340.95
461,341.1
462,341.45
464,341.1
474,341.1
476,340.95
485,340.85
492,340.9
494,341.4
496,341.45
497,341.95
500,342.05
501,341.65
a1499930040,342.9
1,343.2
4,343.8
5,344.2
6,343.8
7,343.75
8,343.55
10,342.7
11,342.75
21,342.95
27,342.95
43,342.7
44,342.5
59,342.95
61,342.7
91,343.15
121,342.3
122,342.7
152,342.45
153,342.4
155,342.15
188,341.9
197,342.25
208,342.45
210,342.45
211,342.25
234,340.65
246,340.95
247,340.95
263,341.25
264,341.25
276,341
287,341.05
321,341.65
327,341.75
335,341.95
336,342.45
344,342.45
345,342.45
346,341.85
351,342.45
352,342.45
354,342.45
358,342.45
364,343
365,342.45
370,342.55
373,342.55
375,342.8
387,342.85
389,342.75
390,342.95
393,342.5
394,342.45
403,342.2
410,341.9
413,342.2
415,342.2
417,341.9
421,342.2
423,341.85
424,341.85
426,342.1
436,341.65
438,341.9
443,341.95
444,341.8
453,342.05
459,341.05
464,341.7
470,341.7
472,341.8
475,341.8
479,342.35
480,342.5
