OHB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,28
4,28.035
6,28.195
13,28.18
19,28.065
20,27.995
21,27.665
23,27.605
31,27.79
45,27.95
46,27.915
52,27.985
53,27.915
56,27.92
62,27.9
67,27.95
73,27.82
76,27.815
87,27.885
94,27.91
95,27.885
108,28
129,28
130,27.94
132,27.92
133,27.89
135,27.79
141,27.835
142,27.835
145,27.78
152,27.8
176,27.88
177,27.83
198,27.845
199,27.82
221,27.785
224,27.805
225,27.805
239,27.65
240,27.69
252,27.81
255,27.565
269,27.795
270,27.8
273,27.815
284,27.88
287,27.845
289,27.845
302,27.88
306,27.88
314,27.88
315,27.915
333,27.86
336,27.78
340,27.855
344,27.805
355,27.77
357,27.735
359,27.755
360,27.755
361,27.77
376,27.755
382,27.755
383,27.82
399,27.85
414,27.85
428,27.86
436,27.8
443,27.815
446,27.835
450,27.795
452,27.785
457,27.72
459,27.725
466,27.655
469,27.645
474,27.75
478,27.745
484,27.75
487,27.8
488,27.75
494,27.8
498,27.86
504,27.775
506,27.86
507,27.825
a1499756580,27.97
4,27.865
5,27.925
6,27.965
12,27.995
13,27.995
18,28.08
19,28.105
20,28.09
21,28.085
22,28.09
27,28.085
28,28.09
29,28.1
37,28.1
48,28.005
61,27.995
69,27.98
71,27.905
91,27.94
96,27.94
100,27.98
102,27.98
109,27.94
110,27.94
117,27.94
146,27.87
150,27.8
152,27.75
184,27.845
188,27.715
210,27.85
217,27.805
223,27.805
239,27.85
240,27.85
242,27.84
243,27.85
255,27.805
274,27.825
276,27.81
277,27.695
309,27.73
325,27.625
349,27.625
358,27.625
361,27.625
367,27.64
375,27.695
403,27.835
419,27.84
427,27.84
429,27.84
432,27.875
437,27.9
439,27.95
447,28
450,28.14
452,28.14
453,28.145
457,28.15
459,28.15
462,28.15
465,28.17
467,28.17
475,28.17
479,28.195
480,28.345
482,28.315
483,28.33
484,28.305
496,28.36
497,28.36
504,28.405
506,28.295
507,28.445
a1499842980,28.48
10,28.365
19,28.285
49,28.185
55,28.12
91,28.18
94,28.225
96,28.225
99,28.24
103,28.235
115,28.235
118,28.18
129,28.11
150,28.03
160,28.03
161,27.995
164,27.92
172,27.905
184,27.95
189,27.97
197,27.95
212,27.91
214,27.91
229,27.9
230,27.8
231,27.785
232,27.88
255,27.76
268,27.815
273,27.735
296,27.88
309,27.88
336,27.915
345,27.915
346,27.815
370,27.875
371,27.815
376,27.815
387,27.815
394,27.815
399,27.865
417,27.8
427,27.76
428,27.755
435,27.685
436,27.64
440,27.645
445,27.635
451,27.625
452,27.65
459,27.68
469,27.625
474,27.705
479,27.725
484,27.725
493,27.7
495,27.72
502,27.715
504,27.715
505,27.685
506,27.75
507,27.75
a1499929380,27.88
7,27.755
8,27.74
9,27.685
16,27.555
27,27.5
30,27.51
45,27.585
51,27.565
54,27.56
64,27.56
65,27.565
67,27.57
76,27.575
77,27.6
80,27.59
92,27.6
93,27.52
98,27.6
100,27.6
103,27.695
104,27.795
108,27.83
121,27.83
124,27.875
132,27.875
133,27.78
146,27.705
159,27.715
171,27.8
172,27.8
191,27.79
211,27.8
220,27.8
222,27.8
233,27.8
