G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,37.775
1,37.8
2,37.685
3,37.655
4,37.69
5,37.725
6,37.775
7,37.775
8,37.725
9,37.7
10,37.675
11,37.635
12,37.615
13,37.58
14,37.595
15,37.57
16,37.565
19,37.59
20,37.595
22,37.64
23,37.615
24,37.635
25,37.665
26,37.67
27,37.65
28,37.625
29,37.635
30,37.615
31,37.625
32,37.63
33,37.615
34,37.635
35,37.67
36,37.65
38,37.67
39,37.655
40,37.68
41,37.665
42,37.67
43,37.675
44,37.67
45,37.64
46,37.665
49,37.68
51,37.69
52,37.705
53,37.72
54,37.715
55,37.74
56,37.725
57,37.705
58,37.71
60,37.765
61,37.715
62,37.76
63,37.755
64,37.735
65,37.74
66,37.725
67,37.72
68,37.74
69,37.735
70,37.735
71,37.715
72,37.72
73,37.745
75,37.735
76,37.725
77,37.725
79,37.72
81,37.71
82,37.715
83,37.72
85,37.725
86,37.755
87,37.75
88,37.75
92,37.76
93,37.795
94,37.825
95,37.82
96,37.855
97,37.845
99,37.865
100,37.86
102,37.84
103,37.83
105,37.815
106,37.84
107,37.83
108,37.835
109,37.8
110,37.77
111,37.775
112,37.79
113,37.785
114,37.785
115,37.77
116,37.825
117,37.825
118,37.815
119,37.82
120,37.82
122,37.83
123,37.835
128,37.83
129,37.835
130,37.85
131,37.85
134,37.875
135,37.89
136,37.88
139,37.875
140,37.85
142,37.86
143,37.855
144,37.855
145,37.86
147,37.855
148,37.86
149,37.845
150,37.84
151,37.83
152,37.83
153,37.835
154,37.825
155,37.805
156,37.805
157,37.79
158,37.795
159,37.785
160,37.79
161,37.79
162,37.805
163,37.82
164,37.825
166,37.825
167,37.81
168,37.835
169,37.85
172,37.85
173,37.85
174,37.855
175,37.855
176,37.855
178,37.87
179,37.865
180,37.87
181,37.9
183,37.875
184,37.885
185,37.875
186,37.89
187,37.905
188,37.9
189,37.915
190,37.915
193,37.905
194,37.9
195,37.89
200,37.895
202,37.92
203,37.9
204,37.87
205,37.865
206,37.885
207,37.885
212,37.895
216,37.875
217,37.86
219,37.87
222,37.86
223,37.9
225,37.905
226,37.915
227,37.915
229,37.93
232,37.93
233,37.935
234,37.935
235,37.93
238,37.935
239,37.925
240,37.91
241,37.9
242,37.895
245,37.83
246,37.855
247,37.855
250,37.85
251,37.865
252,37.875
253,37.865
255,37.815
257,37.81
258,37.83
259,37.8
261,37.8
264,37.8
265,37.815
266,37.82
267,37.8
268,37.805
269,37.8
270,37.785
271,37.78
273,37.785
274,37.81
276,37.815
277,37.825
280,37.805
283,37.805
284,37.81
285,37.785
287,37.77
288,37.765
291,37.76
292,37.79
293,37.785
294,37.805
295,37.8
296,37.8
297,37.8
299,37.79
300,37.8
303,37.795
304,37.79
305,37.805
306,37.815
307,37.825
309,37.805
312,37.82
313,37.825
314,37.825
315,37.835
316,37.83
317,37.875
319,37.895
320,37.87
322,37.88
323,37.9
324,37.9
329,37.91
330,37.92
333,37.945
334,37.95
335,37.96
336,37.97
337,37.98
339,37.985
340,38
341,38.01
342,38.015
343,38
344,37.98
345,37.965
346,37.97
347,38.005
348,38.02
349,38.035
350,38
