NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,72.17
1,72.26
4,72.31
8,72.22
11,72.18
15,72.19
17,72.1
18,72.07
21,72.08
26,72.17
33,72.25
37,72.25
45,72.23
51,72.24
57,72.28
58,72.2
59,72.28
67,72.2
68,72.12
70,72.11
77,72.04
82,72.06
91,72.07
95,72.02
96,72.08
103,72.08
107,72
117,72.14
125,72.05
135,72.09
143,72.04
161,72.08
163,72.02
164,72.04
167,72.05
178,72.09
195,72.14
204,72.11
229,72.16
232,72.19
235,72.25
244,72.13
249,72.15
273,72.25
276,72.24
295,72.15
301,72.08
312,72.1
315,72.03
327,71.93
328,71.92
332,71.92
333,71.97
345,71.99
347,72
356,71.9
363,71.86
364,71.87
367,71.91
376,71.91
384,71.96
388,72.03
395,72.04
396,72.06
399,72.06
408,71.97
411,71.97
413,71.91
429,71.99
452,71.99
456,71.95
457,71.95
458,71.95
460,72
466,72.05
474,72.1
475,72.1
478,72.06
482,72.1
484,72.11
494,72.15
495,72.18
496,72.15
497,72.18
500,72.21
501,72.24
502,72.25
505,72.11
a1499756700,72
2,71.91
13,72.03
22,72.01
29,72
30,71.94
36,71.76
38,71.81
44,71.75
46,71.75
50,71.69
55,71.65
59,71.53
70,71.48
75,71.6
76,71.61
79,71.59
85,71.6
90,71.55
101,71.48
104,71.45
109,71.44
111,71.49
120,71.5
133,71.45
140,71.53
151,71.43
154,71.46
155,71.41
158,71.45
163,71.5
170,71.64
196,71.53
229,71.59
239,71.58
244,71.51
247,71.53
249,71.54
283,71.45
294,71.51
305,71.48
309,71.54
312,71.53
319,71.48
320,71.41
332,71.38
334,71.37
341,71.31
342,71.34
348,71.33
383,71.45
385,71.48
409,71.47
410,71.49
411,71.45
418,71.44
425,71.67
434,71.69
435,71.72
436,71.78
441,71.68
446,71.75
459,71.68
471,71.52
474,71.58
476,71.59
481,71.62
484,71.58
489,71.49
496,71.47
497,71.5
500,71.46
502,71.29
a1499843100,71.47
1,71.4
2,71.48
3,71.49
5,71.38
8,71.49
11,71.5
14,71.56
19,71.61
21,71.66
25,71.7
29,71.8
32,71.81
43,71.8
44,71.79
45,71.79
46,71.83
48,71.84
52,71.88
57,71.95
67,71.89
85,71.85
87,71.9
90,71.84
95,71.92
96,71.93
98,71.97
100,71.97
103,72
106,72.03
108,72.11
113,72.06
114,72.02
122,72.03
123,72.13
128,72.06
130,72.1
138,72.05
140,72.13
147,72.06
149,72.11
150,72.13
155,72.18
156,72.23
164,72.29
170,72.37
180,72.37
199,72.35
203,72.3
207,72.36
208,72.3
210,72.29
241,72.21
242,72.3
253,72.31
279,72.24
285,72.24
286,72.24
287,72.17
291,72.18
293,72.22
295,72.27
298,72.28
299,72.29
309,72.38
310,72.37
311,72.38
325,72.4
332,72.4
333,72.4
342,72.47
346,72.49
347,72.53
353,72.64
363,72.69
367,72.73
369,72.78
375,72.78
379,72.74
386,72.78
390,72.78
392,72.83
401,72.92
404,72.95
405,72.99
412,73
425,73.05
426,73.02
429,73.01
434,72.96
439,72.96
445,73.09
450,73.01
458,72.86
461,72.86
466,72.89
471,72.88
472,72.87
480,72.87
481,72.89
