AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,44.64
3,44.51
5,44.61
6,44.64
7,44.95
8,45.14
9,44.95
10,44.865
11,44.86
13,44.845
14,44.815
15,44.84
16,44.78
17,44.8
19,44.87
20,44.82
21,44.81
23,44.77
26,44.775
27,44.79
29,44.8
32,44.81
34,44.81
45,44.85
63,44.87
64,44.865
65,44.825
67,44.855
69,44.825
71,44.87
72,44.89
73,44.9
74,44.865
80,44.76
83,44.715
85,44.73
86,44.695
87,44.705
90,44.735
91,44.795
92,44.79
95,44.825
98,44.905
99,44.97
108,44.94
111,44.965
119,44.98
127,44.97
128,45.005
134,45.005
146,45.025
157,45.005
159,44.96
176,44.995
180,45.04
182,45.055
190,45.045
196,45.1
203,45.115
205,45.14
206,45.12
209,45.11
213,45.105
215,45.145
220,45.18
230,45.14
232,45.16
236,45.155
237,45.15
242,45.045
248,45.105
249,45.115
255,45.09
261,45.08
264,45.095
276,45.075
277,45.11
284,45.095
285,45.075
288,45.095
289,45.07
292,45.06
294,45.04
295,45.025
298,45.015
300,44.995
308,45.015
313,44.995
318,44.985
320,44.965
321,44.95
322,44.985
324,44.95
325,44.93
329,44.95
334,44.95
336,44.905
344,44.81
345,44.825
348,44.875
349,44.905
350,44.905
354,44.905
356,44.895
367,44.855
372,44.905
385,44.905
387,44.925
391,44.975
392,44.99
396,44.98
399,44.98
406,44.965
413,44.95
414,44.905
415,44.825
416,44.83
420,44.825
422,44.83
424,44.83
426,44.82
427,44.825
428,44.825
431,44.815
434,44.82
438,44.79
440,44.805
441,44.805
442,44.83
443,44.83
444,44.83
445,44.83
449,44.82
450,44.765
457,44.765
460,44.76
461,44.76
462,44.77
463,44.79
464,44.745
473,44.745
476,44.755
477,44.775
479,44.775
480,44.795
481,44.765
482,44.735
483,44.705
484,44.71
486,44.705
487,44.715
488,44.695
490,44.67
491,44.67
492,44.655
494,44.675
495,44.69
497,44.69
499,44.67
500,44.665
502,44.65
503,44.655
504,44.655
505,44.655
506,44.655
507,44.675
508,44.695
509,44.685
a1499756460,44.935
1,44.845
4,44.845
6,44.815
10,44.66
11,44.63
16,44.6
19,44.56
23,44.49
25,44.515
28,44.47
29,44.46
33,44.46
35,44.42
38,44.355
41,44.32
42,44.35
45,44.36
46,44.375
47,44.39
49,44.38
50,44.36
51,44.3
52,44.325
53,44.3
54,44.27
55,44.27
56,44.3
57,44.425
58,44.48
59,44.49
60,44.4
61,44.4
62,44.485
63,44.455
64,44.415
65,44.33
66,44.36
67,44.37
68,44.415
69,44.415
70,44.52
71,44.445
72,44.48
73,44.35
74,44.335
78,44.315
79,44.34
84,44.31
88,44.335
91,44.375
95,44.4
98,44.395
101,44.4
105,44.425
111,44.355
114,44.38
116,44.38
118,44.405
119,44.435
121,44.445
122,44.455
126,44.475
130,44.42
132,44.405
133,44.39
134,44.42
135,44.42
138,44.42
140,44.405
141,44.385
142,44.365
145,44.38
149,44.375
152,44.36
161,44.37
162,44.385
163,44.41
164,44.435
173,44.415
175,44.35
176,44.4
180,44.4
190,44.415
195,44.405
198,44.415
204,44.415
206,44.45
207,44.45
208,44.45
215,44.425
226,44.385
