MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,5.71
4,5.744
11,5.753
13,5.753
16,5.726
22,5.752
26,5.752
32,5.752
37,5.752
42,5.759
47,5.762
49,5.773
52,5.772
62,5.773
64,5.782
68,5.779
70,5.779
74,5.779
77,5.766
79,5.779
80,5.771
87,5.773
93,5.773
97,5.792
98,5.795
99,5.802
100,5.802
101,5.792
110,5.796
111,5.792
118,5.803
125,5.824
131,5.803
134,5.825
136,5.828
138,5.813
143,5.808
144,5.814
147,5.814
148,5.795
154,5.806
155,5.813
157,5.786
160,5.792
163,5.806
164,5.79
165,5.798
167,5.798
168,5.805
171,5.805
174,5.805
175,5.805
176,5.808
178,5.814
181,5.817
182,5.809
185,5.813
194,5.817
197,5.818
199,5.819
204,5.819
210,5.831
211,5.816
212,5.815
218,5.821
220,5.816
222,5.814
226,5.82
229,5.819
230,5.833
231,5.835
232,5.845
236,5.845
239,5.844
240,5.843
242,5.822
245,5.803
254,5.817
256,5.817
258,5.822
259,5.817
270,5.81
286,5.82
291,5.82
297,5.806
298,5.822
301,5.82
305,5.814
309,5.82
310,5.814
313,5.801
318,5.81
326,5.81
333,5.805
334,5.8
339,5.805
342,5.807
347,5.807
361,5.806
362,5.807
365,5.807
367,5.807
379,5.808
380,5.808
392,5.829
397,5.83
400,5.83
401,5.83
406,5.83
411,5.829
413,5.817
416,5.81
418,5.81
419,5.806
426,5.814
433,5.829
439,5.829
444,5.83
446,5.83
448,5.829
450,5.823
454,5.81
456,5.81
465,5.799
466,5.81
467,5.809
472,5.813
476,5.804
479,5.809
480,5.81
481,5.809
482,5.809
487,5.814
491,5.821
495,5.82
496,5.816
497,5.808
499,5.796
503,5.795
504,5.813
505,5.816
506,5.816
507,5.808
a1499756580,5.87
2,5.827
12,5.836
14,5.847
25,5.85
39,5.864
45,5.85
47,5.845
48,5.845
50,5.838
52,5.838
54,5.84
70,5.854
77,5.854
89,5.853
98,5.854
101,5.861
105,5.862
111,5.867
125,5.866
135,5.866
138,5.867
141,5.869
148,5.87
154,5.87
166,5.865
169,5.865
170,5.868
171,5.865
176,5.865
181,5.867
183,5.867
192,5.867
193,5.86
197,5.848
203,5.852
213,5.853
220,5.844
232,5.847
233,5.853
236,5.849
242,5.846
245,5.835
249,5.84
255,5.836
259,5.844
275,5.84
276,5.849
289,5.84
292,5.849
303,5.849
312,5.851
323,5.851
347,5.857
348,5.859
351,5.86
354,5.86
356,5.86
368,5.86
381,5.86
383,5.86
387,5.86
389,5.86
393,5.86
394,5.859
399,5.857
404,5.857
405,5.857
410,5.857
412,5.857
416,5.861
422,5.864
424,5.868
433,5.87
434,5.875
437,5.875
438,5.88
441,5.879
447,5.882
451,5.882
452,5.882
453,5.885
455,5.885
460,5.881
461,5.871
462,5.854
469,5.862
471,5.862
472,5.851
473,5.851
474,5.843
475,5.844
476,5.845
479,5.842
481,5.849
482,5.851
485,5.841
487,5.845
491,5.846
492,5.841
497,5.844
498,5.846
499,5.848
502,5.847
503,5.847
504,5.848
505,5.846
507,5.842
a1499842980,5.801
4,5.841
6,5.861
7,5.868
20,5.88
21,5.881
25,5.89
32,5.883
