VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,34.145
2,34.185
3,34.24
4,34.24
5,34.23
6,34.23
7,34.205
8,34.265
10,34.26
11,34.295
12,34.29
13,34.295
14,34.295
15,34.285
16,34.325
17,34.29
18,34.265
19,34.24
20,34.275
21,34.275
22,34.23
23,34.225
24,34.21
25,34.25
26,34.26
27,34.265
28,34.25
29,34.255
30,34.28
33,34.29
34,34.305
35,34.31
36,34.305
37,34.32
38,34.335
39,34.335
40,34.33
41,34.33
42,34.305
43,34.32
44,34.325
45,34.33
46,34.34
47,34.32
48,34.335
49,34.32
50,34.325
52,34.34
53,34.35
54,34.335
55,34.335
56,34.34
57,34.33
58,34.345
59,34.345
60,34.37
61,34.37
62,34.37
63,34.36
64,34.35
65,34.345
66,34.35
67,34.355
68,34.36
69,34.37
70,34.38
71,34.385
72,34.375
73,34.395
74,34.39
76,34.415
77,34.385
78,34.39
79,34.375
80,34.38
81,34.385
82,34.385
83,34.4
84,34.405
85,34.4
86,34.405
87,34.41
88,34.41
89,34.415
90,34.415
91,34.42
92,34.43
94,34.425
95,34.44
96,34.455
97,34.45
98,34.455
99,34.445
100,34.445
101,34.43
102,34.425
103,34.43
105,34.425
106,34.435
107,34.445
108,34.45
109,34.43
110,34.42
111,34.41
112,34.4
113,34.375
114,34.37
115,34.375
116,34.405
117,34.4
118,34.39
119,34.395
120,34.395
121,34.4
122,34.395
123,34.405
124,34.41
125,34.41
126,34.41
127,34.41
128,34.42
129,34.415
130,34.415
131,34.415
132,34.395
133,34.405
134,34.445
135,34.44
136,34.435
137,34.455
138,34.455
139,34.46
140,34.475
141,34.47
142,34.485
143,34.48
144,34.49
145,34.485
146,34.48
147,34.485
148,34.49
149,34.485
150,34.5
151,34.5
152,34.5
153,34.49
154,34.49
155,34.49
156,34.505
157,34.505
158,34.51
159,34.5
160,34.48
161,34.48
162,34.49
163,34.495
164,34.495
165,34.515
166,34.525
167,34.525
168,34.525
169,34.53
171,34.525
172,34.54
173,34.54
174,34.54
175,34.545
176,34.54
177,34.55
178,34.56
179,34.545
180,34.54
181,34.545
182,34.545
183,34.545
184,34.545
189,34.535
190,34.535
192,34.55
193,34.56
195,34.56
196,34.56
197,34.555
198,34.57
199,34.57
200,34.57
201,34.575
202,34.565
203,34.56
204,34.555
205,34.555
207,34.555
208,34.555
209,34.55
210,34.535
212,34.535
213,34.54
214,34.545
215,34.55
216,34.55
217,34.545
218,34.55
220,34.555
221,34.565
222,34.555
223,34.56
224,34.55
225,34.55
226,34.56
227,34.565
228,34.565
229,34.565
230,34.56
231,34.565
232,34.575
233,34.575
234,34.57
236,34.57
237,34.575
239,34.575
242,34.555
243,34.565
244,34.56
245,34.55
246,34.535
247,34.53
248,34.53
250,34.53
251,34.535
252,34.53
254,34.54
255,34.54
257,34.525
258,34.51
259,34.52
260,34.515
261,34.51
262,34.51
263,34.495
264,34.495
265,34.495
266,34.495
268,34.49
269,34.495
270,34.495
271,34.5
272,34.49
273,34.48
274,34.5
275,34.515
276,34.57
277,34.58
278,34.57
279,34.575
280,34.575
281,34.575
282,34.575
283,34.575
284,34.56
285,34.555
