RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,469
4,468.15
6,469
10,468.35
12,468.4
22,468.45
34,468.45
45,467.95
62,467.75
66,467.9
78,468.15
82,467.55
89,468.15
95,468.1
96,468.15
110,467.65
111,466.75
113,467.5
120,467.35
124,467.05
125,467.35
134,467.8
136,468.4
149,468.4
150,468.7
152,468.55
155,468.4
156,468.1
162,468.2
163,468.7
167,468.4
172,468.7
175,468.7
178,468.7
180,468.7
183,468.7
188,468.25
192,468.35
194,468.5
196,468.95
199,469.2
200,469.45
201,469.35
208,469.45
211,469.8
213,470.2
215,470.2
217,470.15
220,470.15
222,470.15
223,469.9
226,469.45
227,469.45
229,469.45
230,469.65
233,469.45
234,469.65
236,469.45
237,469.15
239,468.95
245,467.8
255,468.4
259,468.7
263,468.7
267,469.45
268,469.6
274,469.75
277,470.05
278,470.05
282,470.4
283,470.15
288,470.3
289,470
293,470
295,470.35
300,470.4
301,470.15
307,470.2
310,470.2
312,470.2
313,470.35
315,470.2
320,469.95
323,469.95
326,469.95
329,469.95
332,469.95
336,469.95
338,469.6
345,469.6
349,469.55
352,469.2
356,469.5
361,468.6
362,468.5
365,469.05
368,468.4
369,468.4
370,468.95
373,468.7
374,468.45
381,468.85
384,468.85
386,468.85
388,468.8
390,468.65
393,468.95
394,469.2
395,469.55
396,469.3
397,469.15
399,469.05
401,468.8
402,469.1
404,469.1
405,468.9
406,468.55
408,468.9
409,468.55
413,468.85
416,468.5
420,469.2
422,469.2
424,469.2
426,469.9
428,469.4
431,469.25
434,469.15
435,469.15
438,469.45
439,469.45
443,469.7
445,469.7
446,468.35
447,468.95
449,468.95
450,469.1
451,469.1
452,469.1
453,469.05
454,469.05
455,469.05
456,469.4
458,469
459,469.35
461,469.05
462,469.05
465,468.85
467,468.9
469,468.9
470,468.6
471,468.9
472,468.6
473,468.55
474,468.8
475,468.8
478,469.15
480,469.15
482,468.85
483,468.6
484,468.55
485,468.75
486,468.65
487,468.05
488,468.25
489,468.75
490,468.75
491,468.75
492,468.55
493,468.35
498,468.9
499,468.85
500,468.85
504,468.8
506,468.9
507,469.15
a1499756700,484.5
1,484
2,475.25
3,475
6,476.05
7,475.15
8,475.25
9,476.15
15,476.05
16,476.6
19,476.75
21,477.75
23,478.15
24,477.9
26,477.15
27,477
33,476.75
37,477
38,477.65
39,478.15
43,477.7
48,478.35
59,477.25
64,476.7
67,477.4
71,476.7
75,477
81,476
83,476.9
90,476
91,475.95
96,475.2
97,475.25
100,475.7
101,476.6
102,477.15
103,477.25
104,477.15
107,477.35
108,476.6
111,477.15
112,477.75
113,478
114,478.5
115,478.2
117,478.25
118,478.75
119,479.65
120,479.25
122,478.8
123,478.1
124,478.65
128,478
134,478.55
135,478.55
136,480.05
137,480.15
140,479.6
143,479.4
144,479.4
148,480
152,479.2
157,479.15
162,479
165,479
167,479.3
168,480.65
169,481.45
170,481.45
172,481.85
173,483.05
174,483.05
175,483.05
187,483.6
192,483.5
193,483.75
194,483.9
198,483.85
199,484.15
200,484.4
201,484.45
206,484.75
207,485.75
214,484.4
221,484.65
222,485.3
223,485.8
224,486.95
225,487.3
