VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,9.34
1,9.34
5,9.36
6,9.37
7,9.38
9,9.407
13,9.383
34,9.402
39,9.4
40,9.4
41,9.41
42,9.41
43,9.41
49,9.4
50,9.4
74,9.404
87,9.405
99,9.405
100,9.429
101,9.45
102,9.45
103,9.489
105,9.466
108,9.48
109,9.466
114,9.442
115,9.479
119,9.478
130,9.465
151,9.478
154,9.48
156,9.459
157,9.45
159,9.418
160,9.418
162,9.451
163,9.45
166,9.419
167,9.398
168,9.39
176,9.379
186,9.376
201,9.4
208,9.397
217,9.399
229,9.399
234,9.395
240,9.393
245,9.384
255,9.388
256,9.392
257,9.399
260,9.399
261,9.399
280,9.399
282,9.399
283,9.399
291,9.399
294,9.4
299,9.4
305,9.386
312,9.4
313,9.393
321,9.371
323,9.4
324,9.389
326,9.373
349,9.399
360,9.351
361,9.349
372,9.359
373,9.359
387,9.38
389,9.38
396,9.379
406,9.38
410,9.38
412,9.357
421,9.38
422,9.38
425,9.379
427,9.401
429,9.398
434,9.393
435,9.41
444,9.4
445,9.4
450,9.39
451,9.389
453,9.385
460,9.367
462,9.399
467,9.373
472,9.373
473,9.373
476,9.362
479,9.348
480,9.373
482,9.376
483,9.358
484,9.37
486,9.354
491,9.354
493,9.371
494,9.371
495,9.365
496,9.365
497,9.326
498,9.332
499,9.354
501,9.323
502,9.302
503,9.331
505,9.332
506,9.319
507,9.297
a1499756580,9.369
8,9.35
9,9.349
10,9.35
21,9.365
23,9.365
27,9.352
34,9.352
37,9.365
41,9.34
44,9.354
46,9.3
48,9.337
54,9.346
63,9.338
67,9.34
68,9.351
71,9.363
73,9.35
75,9.364
80,9.361
81,9.351
83,9.365
94,9.389
96,9.36
103,9.361
104,9.36
106,9.37
113,9.374
118,9.375
122,9.375
123,9.359
128,9.375
136,9.382
139,9.381
146,9.378
150,9.379
154,9.379
157,9.353
158,9.352
160,9.38
161,9.375
162,9.375
168,9.38
169,9.368
176,9.351
177,9.38
181,9.352
187,9.382
193,9.381
204,9.38
205,9.36
212,9.38
219,9.366
224,9.379
226,9.362
230,9.357
232,9.352
234,9.31
242,9.31
243,9.308
244,9.308
248,9.314
250,9.327
252,9.328
255,9.314
256,9.325
257,9.339
258,9.358
265,9.361
269,9.355
270,9.37
277,9.355
291,9.37
292,9.37
293,9.37
298,9.37
300,9.355
303,9.37
306,9.355
307,9.371
317,9.373
318,9.358
320,9.346
323,9.34
337,9.334
338,9.335
339,9.323
357,9.328
366,9.332
367,9.34
369,9.354
373,9.354
376,9.354
378,9.354
379,9.354
382,9.354
383,9.354
385,9.355
387,9.357
388,9.357
393,9.357
394,9.357
395,9.36
396,9.364
397,9.365
398,9.373
401,9.369
402,9.37
407,9.365
408,9.362
409,9.362
410,9.375
411,9.389
412,9.39
413,9.389
414,9.389
415,9.39
416,9.417
417,9.429
418,9.429
420,9.429
421,9.412
424,9.429
427,9.429
430,9.429
431,9.429
432,9.41
433,9.429
434,9.429
435,9.429
436,9.429
438,9.43
440,9.41
445,9.41
451,9.42
454,9.426
456,9.426
457,9.426
458,9.427
461,9.43
462,9.43
463,9.43
464,9.43
