MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,181
1,181.2
2,181.25
3,181.25
4,181.3
5,181.3
6,181.2
7,181.25
8,181.25
9,181.2
10,181.2
11,181.3
12,181.3
13,181.4
14,181.5
15,181.4
16,181.4
18,181.4
19,181.35
20,181.3
21,181.3
22,181.25
23,181.2
24,181.3
25,181.35
26,181.35
27,181.35
28,181.35
29,181.3
30,181.25
31,181.05
32,181.05
35,181.15
36,181.15
37,181.2
38,181.2
39,181.2
40,181.2
41,181.2
42,181.2
44,181
45,181
46,180.95
47,180.85
48,180.95
49,181
51,180.95
52,181
53,180.9
54,181.05
55,181.15
57,181.15
59,181.15
60,181.15
61,181.15
62,181.2
63,181.1
64,181.15
65,181.05
66,181.05
67,181.1
68,181
69,181.05
70,181
71,180.95
72,180.9
73,180.9
74,180.95
75,180.9
76,180.85
77,180.8
78,180.8
79,180.8
80,180.75
81,180.75
82,180.8
83,180.8
84,180.8
85,181
86,180.9
87,180.95
88,180.95
89,181
90,181
91,181.1
92,181.05
93,181.05
94,181.05
95,181
96,181.1
97,181.1
98,181.1
99,181.15
100,181.05
101,181.05
103,181.05
105,181
106,180.9
107,181.05
108,181
109,180.95
110,180.95
111,180.9
112,180.85
113,180.65
114,180.75
115,180.85
116,180.95
118,181
119,181
120,181
121,180.95
122,180.95
123,180.95
124,180.95
125,180.95
127,181
128,180.85
129,180.9
130,180.85
131,180.9
134,180.9
136,180.8
137,180.85
138,180.85
139,180.8
140,180.8
141,180.8
142,180.75
143,180.75
144,180.7
145,180.65
146,180.65
147,180.65
148,180.65
149,180.55
150,180.6
154,180.75
155,180.8
156,180.85
157,180.8
158,180.65
159,180.6
160,180.5
161,180.55
162,180.6
163,180.65
164,180.75
165,180.75
166,180.8
167,180.85
168,180.8
169,180.8
171,180.9
172,180.9
173,180.9
174,180.95
177,180.95
178,181
180,180.95
181,181
182,180.95
183,180.9
185,180.9
186,180.9
187,180.85
188,180.8
190,180.8
191,180.85
192,180.9
193,180.85
194,180.8
195,180.75
196,180.8
197,180.9
199,180.95
201,180.9
202,180.85
203,180.8
206,180.75
209,180.75
210,180.7
211,180.7
212,180.65
214,180.65
215,180.65
218,180.7
219,180.7
220,180.7
221,180.7
223,180.6
224,180.65
225,180.65
227,180.65
228,180.55
229,180.6
230,180.6
231,180.6
233,180.6
234,180.6
235,180.6
236,180.6
237,180.55
238,180.6
239,180.65
242,180.5
243,180.5
244,180.45
245,180.4
248,180.35
249,180.35
250,180.25
252,180.3
253,180.25
254,180.25
255,180.2
256,180.2
257,180.25
258,180.3
259,180.3
260,180.3
263,180.35
264,180.4
266,180.45
267,180.5
268,180.45
270,180.45
271,180.4
272,180.3
273,180.25
274,180.25
275,180.2
277,180.3
278,180.4
281,180.45
283,180.45
284,180.45
285,180.45
286,180.5
288,180.4
289,180.45
290,180.4
291,180.35
292,180.3
293,180.3
294,180.25
296,180.25
297,180.35
298,180.35
299,180.35
300,180.35
301,180.35
305,180.35
306,180.35
307,180.4
308,180.45
309,180.45
310,180.55
311,180.55
312,180.55
313,180.6
314,180.6
315,180.6
316,180.6
317,180.55
318,180.6
319,180.6
