SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,23.06
1,23.035
2,23.11
3,23.125
4,23.07
5,23.09
6,23.07
7,23.025
9,22.985
10,22.99
12,22.975
14,22.975
15,22.97
17,22.945
18,22.9
19,22.89
20,22.855
21,22.84
22,22.835
23,22.83
24,22.825
25,22.83
26,22.825
27,22.82
28,22.785
29,22.815
30,22.815
31,22.825
32,22.84
34,22.845
35,22.83
36,22.8
37,22.815
38,22.83
39,22.83
40,22.81
41,22.8
42,22.75
43,22.75
44,22.77
45,22.75
46,22.775
47,22.78
48,22.765
49,22.78
50,22.765
51,22.765
53,22.77
54,22.77
55,22.77
56,22.77
57,22.775
58,22.795
60,22.82
61,22.805
62,22.815
63,22.82
64,22.81
65,22.81
66,22.785
67,22.79
68,22.795
69,22.785
70,22.775
73,22.76
74,22.755
75,22.745
76,22.73
77,22.72
79,22.715
80,22.73
81,22.73
83,22.76
85,22.765
86,22.77
87,22.765
88,22.775
89,22.775
90,22.765
91,22.755
93,22.755
94,22.78
95,22.78
96,22.78
97,22.78
98,22.77
99,22.77
100,22.77
101,22.77
102,22.78
103,22.84
104,22.85
105,22.86
106,22.86
108,22.87
109,22.905
110,22.905
111,22.895
112,22.905
116,22.895
117,22.895
118,22.89
119,22.875
120,22.855
121,22.845
122,22.845
123,22.835
124,22.84
130,22.805
132,22.84
133,22.84
134,22.85
135,22.84
136,22.855
137,22.88
139,22.875
140,22.875
142,22.875
143,22.875
145,22.875
146,22.88
150,22.89
152,22.89
153,22.89
154,22.86
155,22.86
156,22.85
157,22.85
158,22.855
159,22.855
161,22.87
162,22.875
164,22.865
166,22.865
167,22.86
168,22.865
169,22.89
172,22.895
173,22.895
175,22.915
176,22.92
179,22.925
180,22.915
185,22.9
187,22.9
188,22.925
190,22.93
194,22.925
196,22.935
197,22.95
198,22.945
199,22.945
201,22.95
203,22.95
206,22.955
208,22.955
209,22.985
211,22.975
212,22.99
213,23.005
214,22.98
215,22.975
216,22.98
217,22.98
221,22.96
224,22.96
225,22.96
227,22.955
228,22.965
230,22.97
232,22.965
234,22.97
236,22.975
239,22.985
240,22.975
241,22.955
242,22.955
245,22.955
248,22.955
249,22.965
250,22.965
253,22.95
254,22.955
258,22.96
259,22.96
261,22.97
264,22.965
267,22.97
270,22.965
274,22.965
275,22.955
276,22.95
277,22.95
278,22.95
279,22.955
283,22.95
287,22.955
288,22.96
291,22.95
294,22.95
295,22.96
296,22.96
297,22.96
301,22.95
302,22.955
305,22.96
306,22.965
309,22.965
314,22.975
317,22.98
319,22.98
320,22.98
323,23
327,22.99
328,22.98
329,22.99
332,22.98
334,22.975
336,22.985
339,22.975
340,22.97
341,22.985
345,23
347,23.005
348,23.02
349,23.02
351,23.025
352,23.03
355,23.02
356,23.015
357,23.015
359,23.02
362,23.005
364,23
365,22.995
366,22.99
370,23.005
371,22.995
373,22.99
376,22.98
377,22.975
378,22.98
379,22.985
381,22.985
384,22.99
388,22.975
389,22.98
390,22.99
391,23
392,22.995
395,22.99
396,22.99
397,22.985
398,23.005
400,23.01
401,23.015
404,23.02
406,23.03
407,23.03
408,23.05
409,23.045
411,23.04
