ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,53
2,53.04
4,53.15
102,53.2
105,53.2
142,53.25
146,53.24
159,53.33
160,53.47
173,53.34
180,53.39
202,53.39
226,53.45
246,53.48
255,53
380,53.32
390,53.37
406,53.37
410,53.52
426,53.25
432,53.2
473,53.16
474,53.4
476,53.4
477,53.5
478,53.58
479,53.86
483,53.51
485,53.58
492,53.53
502,53.54
504,53.53
506,53.62
507,53.86
a1499756580,53.32
1,53.68
2,53.71
22,53.36
25,53.39
105,53.37
146,53.58
201,53.36
213,53.35
215,53.35
229,53.35
235,53.35
238,53.35
240,53.35
241,53.35
242,53.35
249,53.35
255,53.35
257,53.55
296,53.35
301,53.35
302,53.46
367,53.35
384,53.51
395,53.5
433,53.56
435,53.5
439,53.53
448,53.56
490,53.63
498,53.63
499,53.58
501,53.63
502,53.63
503,53.58
504,53.61
507,53.59
a1499843640,53.69
10,53.72
18,53.72
48,53.84
50,53.96
72,53.84
77,53.84
87,53.9
93,53.84
97,53.84
98,53.84
108,53.9
111,53.71
112,53.71
124,53.66
127,53.56
130,53.71
137,53.56
144,53.57
145,53.7
146,53.75
216,53.74
226,53.74
227,53.79
230,53.65
235,53.66
244,53.51
245,53.6
248,53.52
249,53.51
279,53.51
284,53.51
317,53.55
324,53.52
375,53.66
394,53.66
400,53.73
410,53.78
419,53.96
453,53.87
469,53.73
481,54.03
494,54.04
495,54.06
496,54.23
a1499929380,53.71
21,53.61
23,53.58
24,53.55
25,53.55
26,53.55
30,53.51
50,53.53
71,53.6
76,53.6
97,53.54
113,53.52
130,53.52
159,53.54
182,53.52
185,53.65
202,53.5
206,53.5
211,53.5
239,53.5
243,53.5
244,53.5
250,53.5
255,53.5
281,53.5
282,53.5
296,53.5
307,53.5
310,53.5
318,53.5
329,53.5
341,53.5
342,53.55
390,53.65
400,53.65
403,53.65
440,53.57
442,53.57
444,53.57
448,53.53
455,53.56
476,53.53
479,53.51
486,53.65
490,53.67
493,53.75
496,53.53
504,53.51
506,53.5
507,53.5
a1500015780,53.5
36,53.52
72,53.67
81,53.52
121,53.53
159,53.71
245,53.56
247,53.56
249,53.62
251,53.59
255,54.02
257,53.97
258,53.57
275,53.56
276,53.56
279,53.56
283,53.56
284,53.56
308,53.56
320,53.76
338,53.55
352,53.55
353,53.51
354,53.5
355,53.27
365,53.5
379,53.5
390,53.5
397,53.5
398,53.55
404,53.55
426,53.55
430,53.5
471,53.54
490,53.53
492,53.5
493,53.55
496,53.58
504,53.5
505,53.5
507,53.5
a1500274980,53.49
31,53.34
34,53.4
35,53.37
49,53.17
50,53.05
51,53.02
74,53.1
75,53.1
126,53.01
131,53.01
147,53
167,52.95
172,52.95
173,52.95
211,52.95
212,52.78
216,52.93
228,52.78
234,52.92
235,52.78
236,52.64
248,52.5
249,52.65
255,52.7
259,52.71
312,52.9
314,52.9
324,53
328,53
329,53
345,53
347,53
352,53.12
364,53.12
402,53.23
403,53.33
407,53.34
474,53.34
475,53.34
482,53.35
484,53.31
485,53.31
489,53.35
491,53.12
507,53.11
a1500361980,53.09
9,53
66,53
104,52.95
107,52.95
113,52.95
134,52.99
