BIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,14.12
4,14.06
5,14.08
9,14.105
10,14.08
18,14.06
34,14.06
42,14.02
43,14.005
46,14.045
57,14.04
65,14.02
72,14
74,13.98
75,13.975
76,13.96
99,13.995
101,13.99
108,14
110,13.985
111,13.99
116,13.98
118,13.985
130,14
133,13.98
140,13.98
161,13.97
166,13.97
176,13.965
183,13.97
194,13.99
196,13.97
200,13.98
216,13.985
238,14.005
242,13.98
243,13.97
259,13.975
310,13.96
322,13.97
328,13.94
336,13.98
339,13.98
340,13.99
354,13.995
355,13.98
365,13.985
393,14.05
400,14.115
402,14.15
414,14.185
419,14.2
421,14.22
423,14.235
432,14.2
469,14.29
483,14.29
485,14.3
490,14.3
491,14.3
492,14.3
493,14.285
494,14.3
495,14.31
496,14.32
505,14.29
a1499756700,14.42
2,14.44
4,14.42
7,14.42
12,14.48
16,14.485
17,14.5
23,14.5
25,14.495
26,14.5
27,14.495
29,14.505
30,14.49
31,14.485
33,14.445
37,14.435
38,14.42
42,14.4
44,14.39
45,14.38
54,14.335
55,14.33
56,14.315
58,14.305
62,14.275
78,14.3
87,14.28
129,14.37
131,14.365
135,14.325
158,14.325
182,14.3
183,14.3
235,14.235
236,14.3
238,14.25
267,14.24
300,14.245
353,14.34
389,14.35
a1499843100,14.35
1,14.345
3,14.355
4,14.32
43,14.32
47,14.325
75,14.355
78,14.36
83,14.35
84,14.35
107,14.42
116,14.4
133,14.42
134,14.42
136,14.42
140,14.45
146,14.43
173,14.5
177,14.48
186,14.47
187,14.495
192,14.495
193,14.495
196,14.485
212,14.445
234,14.5
277,14.44
279,14.435
306,14.495
347,14.5
357,14.525
362,14.56
370,14.58
372,14.58
376,14.58
389,14.605
391,14.58
395,14.605
421,14.65
423,14.665
425,14.69
432,14.68
439,14.69
446,14.72
456,14.705
457,14.695
483,14.545
489,14.57
491,14.585
495,14.57
500,14.57
505,14.59
a1499929500,14.73
2,14.735
4,14.745
5,14.77
7,14.79
12,14.75
15,14.75
18,14.71
19,14.7
20,14.69
22,14.71
48,14.765
53,14.78
57,14.775
60,14.765
61,14.79
73,14.79
78,14.76
79,14.75
88,14.755
93,14.75
130,14.715
158,14.725
197,14.715
214,14.72
218,14.72
234,14.715
235,14.71
238,14.71
245,14.7
248,14.695
303,14.685
304,14.695
314,14.71
336,14.755
337,14.735
338,14.76
382,14.695
383,14.65
387,14.6
389,14.575
398,14.575
415,14.645
418,14.67
447,14.625
463,14.655
464,14.635
470,14.65
475,14.62
477,14.62
488,14.615
499,14.645
a1500015900,14.705
1,14.685
2,14.66
4,14.625
6,14.62
7,14.585
8,14.6
10,14.61
11,14.6
13,14.585
35,14.63
40,14.625
42,14.6
52,14.65
54,14.665
55,14.635
75,14.675
79,14.68
80,14.685
97,14.7
98,14.7
105,14.68
107,14.68
111,14.68
118,14.68
136,14.735
148,14.725
149,14.715
155,14.705
168,14.71
171,14.705
174,14.695
201,14.745
205,14.765
208,14.77
219,14.765
222,14.77
238,14.76
239,14.75
297,14.735
321,14.765
331,14.76
338,14.83
372,14.855
374,14.88
381,14.9
382,14.9
383,14.92
385,14.92
