RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,25.5
2,25.53
4,25.515
14,25.545
40,25.555
45,25.525
56,25.53
62,25.555
69,25.575
72,25.575
76,25.575
77,25.575
78,25.55
80,25.54
81,25.52
93,25.55
109,25.595
124,25.585
125,25.595
137,25.595
155,25.555
168,25.51
170,25.53
178,25.58
183,25.595
185,25.595
188,25.595
189,25.615
194,25.625
197,25.665
198,25.65
202,25.655
206,25.685
207,25.655
220,25.645
221,25.66
232,25.655
234,25.66
237,25.64
245,25.675
258,25.655
268,25.675
275,25.69
283,25.71
292,25.71
299,25.71
307,25.695
328,25.705
329,25.705
340,25.735
341,25.695
342,25.695
356,25.685
361,25.685
381,25.675
390,25.675
401,25.7
402,25.7
407,25.675
410,25.66
411,25.65
418,25.645
427,25.675
432,25.685
436,25.64
443,25.65
445,25.645
447,25.635
448,25.615
449,25.61
454,25.62
458,25.66
460,25.67
463,25.65
466,25.635
469,25.61
471,25.61
472,25.61
473,25.61
478,25.615
483,25.625
485,25.62
486,25.64
490,25.625
492,25.62
493,25.635
494,25.605
496,25.605
497,25.615
499,25.6
502,25.615
503,25.6
504,25.595
506,25.61
507,25.61
a1499756580,25.64
4,25.695
12,25.69
14,25.695
18,25.67
19,25.64
28,25.6
36,25.58
39,25.525
43,25.59
44,25.595
45,25.585
54,25.57
61,25.54
63,25.51
72,25.545
105,25.61
106,25.625
123,25.63
125,25.605
129,25.6
134,25.605
146,25.6
166,25.58
181,25.595
184,25.61
192,25.62
201,25.595
208,25.62
216,25.595
217,25.565
218,25.55
220,25.55
223,25.55
234,25.545
235,25.515
239,25.515
245,25.49
254,25.52
255,25.56
293,25.565
296,25.585
307,25.58
311,25.55
325,25.545
332,25.565
333,25.58
336,25.605
340,25.6
343,25.575
345,25.55
348,25.525
349,25.51
359,25.51
372,25.52
374,25.52
376,25.535
392,25.54
393,25.53
403,25.52
412,25.53
415,25.54
422,25.54
423,25.535
425,25.515
429,25.49
434,25.5
435,25.495
438,25.485
444,25.495
447,25.5
453,25.5
458,25.49
462,25.49
465,25.49
467,25.505
469,25.52
473,25.525
480,25.52
485,25.52
489,25.505
492,25.49
493,25.48
494,25.475
495,25.48
496,25.47
498,25.46
499,25.43
500,25.41
505,25.41
507,25.465
a1499842980,25.43
20,25.495
29,25.495
30,25.515
33,25.515
34,25.5
37,25.47
38,25.45
46,25.43
48,25.43
53,25.41
55,25.41
59,25.44
60,25.42
61,25.42
68,25.4
69,25.42
77,25.43
78,25.42
87,25.4
88,25.4
89,25.395
90,25.38
91,25.365
94,25.38
110,25.395
113,25.39
124,25.42
125,25.42
126,25.42
131,25.4
135,25.365
142,25.35
149,25.35
150,25.335
153,25.355
161,25.35
162,25.35
163,25.33
164,25.34
165,25.365
167,25.35
168,25.345
169,25.33
171,25.355
181,25.37
194,25.365
197,25.37
198,25.38
207,25.375
208,25.37
212,25.36
213,25.36
219,25.34
220,25.36
225,25.38
226,25.42
231,25.41
232,25.405
237,25.415
241,25.435
245,25.41
260,25.435
261,25.435
262,25.425
271,25.425
285,25.425
289,25.49
292,25.5
300,25.5
307,25.49
308,25.465
309,25.47
