ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,36.31
6,36.45
7,36.48
8,36.625
9,36.575
10,36.57
12,36.26
15,36.17
19,36.135
26,36.27
29,36.465
34,36.355
36,36.355
38,36.32
39,36.24
40,36.29
42,36.285
44,36.235
55,36.25
56,36.245
57,36.195
58,36.345
59,36.25
64,36.25
65,36.205
68,36.26
69,36.305
71,36.32
74,36.29
75,36.285
84,36.27
85,36.275
88,36.32
95,36.345
96,36.4
97,36.4
100,36.325
101,36.33
102,36.325
110,36.33
111,36.265
113,36.24
114,36.24
115,36.255
116,36.235
117,36.24
122,36.24
124,36.225
125,36.2
126,36.245
129,36.24
130,36.245
131,36.29
138,36.24
139,36.275
140,36.27
144,36.3
147,36.295
156,36.235
157,36.235
158,36.2
159,36.21
160,36.215
161,36.24
167,36.235
168,36.275
169,36.25
170,36.24
173,36.24
174,36.235
179,36.24
182,36.25
185,36.235
186,36.27
187,36.19
188,36.19
194,36.23
196,36.245
198,36.215
200,36.215
201,36.245
210,36.24
211,36.25
214,36.215
215,36.215
217,36.235
220,36.225
222,36.22
223,36.215
227,36.215
228,36.24
230,36.24
232,36.24
238,36.235
240,36.245
242,36.22
245,36.305
246,36.255
251,36.25
252,36.23
254,36.23
256,36.2
258,36.175
260,36.15
267,36.2
272,36.18
273,36.23
287,36.235
288,36.24
297,36.21
301,36.215
302,36.245
304,36.21
311,36.22
316,36.215
321,36.205
322,36.18
324,36.205
329,36.2
330,36.165
331,36.14
339,36.15
340,36.145
342,36.19
347,36.13
353,36.135
354,36.13
361,36.155
365,36.12
367,36.155
370,36.115
372,36.115
373,36.115
374,36.16
375,36.2
381,36.185
382,36.19
385,36.205
388,36.15
389,36.18
390,36.2
392,36.185
395,36.21
396,36.21
398,36.185
399,36.195
410,36.145
411,36.145
413,36.145
414,36.145
415,36.14
417,36.14
418,36.135
419,36.13
421,36.165
425,36.16
426,36.16
431,36.165
432,36.12
433,36.145
434,36.12
437,36.12
438,36.115
439,36.135
440,36.15
442,36.14
443,36.145
446,36.135
447,36.13
452,36.145
456,36.18
457,36.21
458,36.185
459,36.17
460,36.17
462,36.195
463,36.18
464,36.16
469,36.17
472,36.17
473,36.17
475,36.175
476,36.17
477,36.165
479,36.18
485,36.17
489,36.165
490,36.17
491,36.205
492,36.195
493,36.205
494,36.205
495,36.23
496,36.23
497,36.225
498,36.21
499,36.225
500,36.195
501,36.19
502,36.22
503,36.205
504,36.225
505,36.215
506,36.205
507,36.245
a1499757060,36.255
11,36.115
13,36.1
15,36.1
28,36.1
29,36.1
31,36.04
32,35.985
33,36.015
45,35.995
49,35.97
50,35.97
51,35.965
61,35.985
65,35.95
67,35.9
69,35.9
73,35.87
75,35.9
76,35.935
82,35.97
101,35.975
103,35.975
107,35.935
114,35.91
115,35.91
119,35.905
120,35.955
126,35.905
129,35.94
133,35.9
145,35.81
148,35.8
159,35.805
161,35.865
173,35.855
185,35.895
192,35.9
196,35.94
201,35.93
203,35.93
206,35.93
212,35.91
213,35.93
221,35.93
229,35.955
232,36.03
233,36.025
234,36.025
237,35.955
240,36.035
242,36.055
245,36.055
247,36.055
250,36.055
