TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670960,21.365
33,21.31
34,21.305
39,21.235
46,21.295
58,21.285
59,21.285
63,21.3
64,21.25
77,21.215
78,21.215
80,21.245
88,21.22
110,21.27
157,21.3
163,21.315
164,21.31
172,21.28
178,21.275
193,21.3
209,21.28
222,21.3
227,21.29
229,21.31
231,21.36
242,21.365
246,21.385
247,21.34
258,21.375
264,21.38
266,21.365
295,21.37
296,21.35
325,21.345
331,21.345
332,21.36
335,21.345
347,21.335
352,21.325
355,21.3
367,21.245
382,21.24
396,21.245
407,21.275
408,21.3
416,21.295
420,21.265
431,21.285
439,21.3
443,21.3
457,21.3
458,21.3
459,21.325
463,21.31
466,21.32
472,21.33
474,21.295
480,21.28
482,21.305
485,21.325
487,21.295
489,21.32
492,21.295
493,21.31
494,21.295
a1499756580,21.21
87,21.245
111,21.16
125,21.17
126,21.18
136,21.12
148,21.125
160,21.12
171,21.12
174,21.145
193,21.145
197,21.12
204,21.12
211,21.12
219,21.09
233,21.115
235,21.095
242,21.125
245,21.125
255,21.11
265,21.125
276,21.135
286,21.13
303,21.135
306,21.13
307,21.095
308,21.04
309,21.045
310,21.015
323,21.06
325,21.06
353,21
367,21.035
382,21.015
390,21.015
401,21
406,20.98
409,20.975
410,20.955
414,20.965
417,20.97
436,21.01
440,21.04
443,21.035
448,21.005
453,21.02
457,21.04
458,21.025
461,21.03
468,21.035
469,21.055
471,21.05
474,21.07
479,21.07
483,21.07
485,21.055
486,21.06
488,21.06
490,21.045
492,21.055
495,21.04
498,20.985
503,20.985
504,21
505,20.945
506,20.995
507,20.995
a1499842980,21.04
1,20.99
3,21.015
5,21.03
8,21.07
11,21.115
12,21.125
13,21.14
14,21.145
15,21.115
16,21.045
17,21.045
18,21.085
19,21.11
22,21.12
23,21.115
24,21.115
80,21.095
90,21.06
127,21.055
128,21.075
147,21.04
178,21.035
199,21.04
200,21.07
204,21.035
213,21.03
214,21.035
217,21.045
220,21.045
221,21.025
234,21.025
235,21.035
238,21.025
241,21.035
245,21
250,20.995
264,21.005
267,21.015
301,21.005
302,21.005
304,21.03
329,21.03
330,21.03
331,21.045
337,21.045
341,21.065
348,21.04
349,21.025
352,21.025
357,21.025
370,21.045
371,21.055
372,21.07
373,21.055
385,21.05
386,21.05
387,21.05
392,21.05
399,21.02
408,21.01
418,21.035
419,21.01
420,21.035
421,21.02
423,21.145
424,21.13
425,21.1
426,21.12
428,21.11
433,21.105
436,21.09
439,21.12
440,21.12
441,21.1
442,21.125
443,21.13
444,21.08
448,21.13
450,21.075
456,21.075
457,21.135
458,21.075
461,21.075
462,21.135
465,21.135
473,21.075
475,21.075
478,21.075
481,21.115
482,21.12
483,21.125
487,21.13
488,21.075
489,21.075
490,21.075
491,21.085
493,21.1
496,21.13
497,21.075
498,21.075
499,21.12
500,21.075
503,21.075
504,21.075
505,21.07
506,21.07
507,21.07
a1499929380,21.005
26,21.04
27,21.045
30,21.05
39,21.105
40,21.06
42,21.11
43,21.06
45,21.06
54,21.095
56,21.11
57,21.12
60,21.095
76,21.105
90,21.06
113,21.085
115,21.06
118,21.105
126,21.06
129,21.06
