HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,74.21
1,74.05
4,74.23
5,74.23
7,74.39
9,74.46
16,74.59
17,74.6
18,74.8
19,74.88
20,74.82
22,75.05
24,75.15
25,75.15
26,75.05
27,75.02
30,75.02
32,74.94
34,74.88
39,74.93
40,75
41,75
43,75.01
49,75
50,75.1
51,75.1
53,75.1
54,75.1
55,75
56,75.17
57,75.05
58,75.05
61,75
69,75
75,74.98
77,75
78,75
82,75
87,75
89,74.99
94,75
95,75
98,75.04
99,75.04
109,74.98
110,74.96
127,74.95
137,75
138,75
139,75.03
142,75.01
154,74.96
157,74.96
158,74.96
176,75.02
182,74.98
191,75
193,75.02
195,75
198,75
206,75.02
207,75
210,74.99
218,75.01
219,75
221,75
223,74.99
228,74.99
230,75
232,74.99
233,74.99
236,75
238,75
239,75
240,74.99
242,75
245,75
249,75
250,75
252,74.98
253,74.97
254,74.99
257,75
258,75
262,75
265,74.98
270,75.07
278,75.09
281,75.07
288,75.07
291,75.15
299,75.13
318,75.09
321,75.01
342,75
344,75
345,75
353,75.07
356,75
365,75.03
368,75.03
371,75.02
372,75.03
377,75.05
380,75.05
381,75.05
383,75.03
391,75.04
392,75
394,74.98
398,75
400,75
405,75.04
412,75
420,75
422,75
429,75
433,75
441,74.99
442,74.95
444,74.99
446,74.93
450,74.99
454,74.93
455,74.85
459,74.86
461,74.88
470,74.93
476,74.9
479,74.92
484,74.92
490,74.93
491,74.93
492,74.96
493,75
497,74.92
498,74.97
500,74.97
501,74.98
502,75.01
503,74.91
505,74.93
506,74.99
507,74.98
a1499756580,75
1,75
2,75.05
3,75.05
4,75.05
5,75.1
9,75.1
15,75.1
18,75.02
22,75.02
35,75.05
38,75.05
39,75
40,74.84
48,74.83
54,74.89
55,74.89
68,74.99
71,74.99
79,74.99
83,75
86,75
97,75
107,74.92
115,74.92
117,75.01
122,75.09
127,74.99
134,75.09
139,75.09
140,75.1
141,75.1
147,75.06
148,75.05
157,75.05
167,75.01
169,75.04
180,75.01
181,75
182,74.97
185,75
188,74.95
198,75
219,75.02
226,75.04
233,74.94
234,74.93
239,74.97
242,75
245,75.08
258,75.04
264,75.08
268,75.09
274,75.09
277,74.97
295,74.95
301,75.02
306,74.94
312,75.02
317,75.02
319,74.95
326,75.02
329,75.06
333,75.02
334,74.94
335,74.93
337,74.99
344,74.94
354,74.93
360,74.95
361,74.91
366,74.95
370,74.95
373,74.91
377,74.95
385,74.94
389,74.94
393,74.94
404,74.89
405,74.88
406,74.84
407,74.84
408,74.83
421,74.8
425,74.8
428,74.8
429,74.8
430,74.8
431,74.83
432,74.73
433,74.7
434,74.41
435,74.41
436,74.41
438,74.54
443,74.49
452,74.45
464,74.47
467,74.5
468,74.5
470,74.5
472,74.58
473,74.58
474,74.67
475,74.67
480,74.68
482,74.68
487,74.7
488,74.5
490,74.45
491,74.45
495,74.54
496,74.45
497,74.49
498,74.58
499,74.58
500,74.52
501,74.52
502,74.52
503,74.52
505,74.51
507,74.54
a1499842980,74.6
1,74.59
5,74.69
16,74.81
24,74.81
34,74.76
50,74.76
54,74.69
112,74.68
113,74.68
114,74.78
