QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670000,29.345
1,29.2
4,29.28
6,29.29
7,29.295
8,29.365
12,29.31
14,29.29
15,29.25
20,29.235
22,29.195
23,29.2
27,29.21
32,29.235
34,29.24
35,29.255
37,29.25
42,29.26
47,29.245
49,29.23
51,29.215
59,29.215
60,29.19
61,29.205
64,29.245
65,29.26
69,29.235
72,29.2
74,29.2
76,29.22
79,29.215
82,29.205
88,29.225
92,29.245
94,29.255
96,29.265
97,29.265
99,29.265
101,29.285
103,29.275
105,29.28
108,29.28
109,29.285
110,29.28
112,29.27
113,29.25
115,29.245
117,29.26
121,29.265
124,29.28
130,29.26
136,29.255
137,29.255
140,29.245
142,29.24
145,29.24
151,29.22
155,29.235
157,29.25
158,29.24
159,29.215
160,29.2
161,29.21
164,29.225
166,29.24
167,29.23
175,29.23
181,29.225
183,29.235
184,29.235
188,29.23
191,29.25
193,29.26
195,29.26
196,29.27
197,29.27
200,29.29
202,29.275
205,29.27
206,29.25
211,29.24
220,29.245
226,29.265
228,29.265
230,29.275
232,29.28
235,29.265
236,29.265
238,29.25
239,29.25
240,29.26
243,29.22
244,29.245
248,29.24
250,29.21
253,29.2
254,29.22
260,29.215
261,29.21
266,29.185
269,29.165
271,29.155
272,29.18
278,29.18
280,29.2
284,29.195
289,29.195
291,29.185
294,29.165
297,29.16
298,29.16
307,29.14
309,29.13
318,29.14
322,29.145
323,29.15
326,29.155
327,29.165
330,29.16
343,29.14
344,29.12
348,29.11
350,29.08
351,29.105
352,29.09
353,29.115
356,29.11
359,29.11
360,29.115
361,29.13
362,29.105
363,29.105
368,29.09
369,29.09
370,29.105
374,29.12
376,29.105
378,29.11
380,29.11
383,29.12
385,29.11
388,29.115
389,29.15
390,29.155
391,29.16
392,29.18
393,29.21
394,29.24
395,29.23
396,29.235
397,29.225
398,29.245
399,29.26
400,29.235
401,29.24
403,29.22
404,29.22
406,29.21
407,29.2
409,29.19
410,29.18
411,29.17
412,29.16
413,29.16
414,29.16
415,29.145
416,29.14
418,29.145
419,29.155
420,29.135
421,29.135
423,29.16
424,29.16
425,29.17
427,29.175
428,29.165
429,29.15
431,29.155
432,29.15
434,29.135
435,29.125
437,29.115
438,29.115
440,29.14
441,29.15
442,29.165
444,29.15
445,29.15
446,29.155
448,29.145
449,29.14
451,29.135
452,29.145
453,29.155
454,29.145
456,29.125
457,29.14
459,29.155
460,29.15
461,29.15
465,29.145
466,29.145
467,29.155
470,29.155
472,29.15
473,29.165
474,29.175
475,29.17
476,29.17
477,29.165
478,29.17
479,29.18
481,29.185
482,29.185
483,29.195
486,29.195
487,29.195
489,29.2
490,29.22
491,29.22
492,29.21
493,29.21
494,29.21
496,29.21
497,29.205
498,29.2
499,29.195
501,29.2
502,29.18
503,29.175
504,29.185
505,29.195
506,29.21
507,29.21
508,29.185
509,29.185
510,29.18
a1499756460,29.09
1,29.075
3,29.08
4,29.15
5,29.135
6,29.145
7,29.21
11,29.225
12,29.2
14,29.235
15,29.235
17,29.25
18,29.225
20,29.195
21,29.19
26,29.17
27,29.165
29,29.135
31,29.13
33,29.12
34,29.12
35,29.135
36,29.11
