IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,18.82
1,18.85
2,18.86
3,18.86
4,18.865
5,18.9
6,18.835
7,18.84
8,18.86
9,18.855
10,18.875
11,18.865
12,18.895
13,18.9
14,18.89
15,18.88
16,18.87
17,18.87
18,18.84
19,18.835
20,18.83
21,18.83
22,18.825
23,18.8
24,18.81
25,18.79
26,18.805
27,18.81
28,18.81
29,18.795
30,18.78
31,18.775
32,18.75
33,18.78
34,18.76
35,18.745
36,18.78
37,18.8
38,18.805
39,18.825
40,18.81
41,18.79
42,18.8
43,18.795
44,18.79
45,18.805
46,18.795
47,18.79
48,18.8
49,18.795
50,18.79
51,18.795
52,18.805
53,18.81
54,18.81
55,18.8
56,18.8
57,18.8
58,18.795
59,18.8
60,18.8
61,18.805
62,18.805
63,18.805
64,18.82
65,18.82
66,18.82
67,18.83
68,18.82
69,18.82
70,18.82
71,18.825
72,18.815
73,18.81
74,18.825
75,18.83
76,18.825
77,18.825
78,18.82
80,18.825
81,18.835
82,18.825
83,18.82
84,18.815
85,18.805
86,18.8
87,18.805
88,18.805
89,18.785
90,18.78
92,18.775
94,18.8
95,18.81
97,18.845
98,18.855
99,18.86
100,18.85
101,18.84
102,18.835
103,18.83
104,18.815
105,18.83
106,18.83
107,18.835
108,18.835
109,18.83
110,18.835
111,18.815
112,18.81
113,18.79
114,18.79
115,18.805
116,18.81
117,18.805
118,18.83
119,18.83
120,18.825
121,18.82
122,18.83
123,18.83
124,18.82
125,18.82
126,18.815
128,18.795
129,18.79
130,18.79
131,18.8
132,18.795
133,18.79
134,18.795
135,18.8
136,18.795
137,18.79
138,18.79
139,18.785
140,18.78
141,18.78
142,18.78
143,18.78
145,18.78
146,18.78
147,18.775
148,18.78
149,18.78
150,18.78
151,18.785
152,18.785
153,18.79
154,18.785
155,18.775
156,18.77
157,18.76
158,18.74
159,18.735
160,18.72
161,18.735
162,18.74
163,18.725
164,18.725
165,18.74
166,18.745
168,18.725
169,18.73
170,18.73
172,18.75
173,18.75
174,18.755
175,18.75
176,18.75
177,18.74
178,18.745
180,18.75
181,18.745
182,18.73
183,18.73
184,18.73
185,18.725
186,18.72
187,18.73
188,18.735
190,18.74
191,18.73
192,18.725
194,18.73
195,18.725
196,18.725
197,18.72
199,18.735
200,18.73
201,18.735
203,18.72
204,18.72
205,18.715
206,18.72
207,18.715
209,18.715
211,18.715
212,18.725
213,18.725
214,18.725
215,18.725
216,18.725
218,18.73
219,18.73
220,18.73
221,18.74
222,18.74
223,18.745
224,18.745
225,18.755
226,18.755
228,18.75
230,18.745
231,18.75
232,18.745
233,18.745
234,18.75
237,18.74
238,18.74
239,18.74
242,18.73
243,18.715
244,18.715
245,18.715
246,18.71
247,18.72
249,18.71
250,18.71
251,18.71
252,18.705
253,18.705
254,18.71
255,18.705
256,18.71
259,18.705
260,18.705
261,18.71
262,18.715
263,18.72
264,18.725
265,18.725
266,18.725
267,18.73
268,18.725
269,18.725
270,18.73
271,18.725
272,18.72
273,18.715
274,18.72
275,18.715
276,18.72
277,18.725
278,18.73
279,18.725
283,18.72
284,18.72
285,18.715
286,18.715
287,18.715
