NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,27.235
25,27.145
73,27.145
78,27.145
92,27.195
146,27.14
255,27.2
259,27.195
328,27.29
348,27
354,27
356,27
357,27
358,27
398,26.95
466,26.95
489,26.925
494,26.925
499,26.95
507,26.89
a1499759700,27
3,26.77
62,26.995
73,26.945
168,26.88
171,26.7
183,26.65
202,26.82
221,26.785
238,26.78
247,26.78
255,26.78
264,26.78
272,26.78
273,26.7
280,26.78
288,26.83
295,26.81
303,26.81
308,26.81
310,26.82
312,26.82
340,26.815
348,26.58
362,26.57
365,26.82
372,26.7
377,26.85
378,26.845
382,26.705
396,26.82
407,26.855
410,26.855
423,26.855
433,26.855
436,26.765
440,26.88
442,26.88
444,26.96
445,26.77
446,26.77
448,26.55
454,26.55
455,26.7
a1499842980,27.31
29,26.995
60,27
116,27.24
117,27.24
132,27.08
159,27.045
168,27
255,26.99
301,27
355,27
386,27
388,27
393,27
394,27
395,27
403,27
404,27
422,27
431,27
441,27
442,27
455,27.15
456,27.15
458,27.15
473,27.15
485,27.15
507,27.15
a1499929380,27.5
51,27.18
119,27.295
133,27.215
142,27.21
165,27
171,27.21
229,27.21
345,27.2
350,27.2
378,27.2
400,27.12
414,27.2
429,27.2
440,27.195
452,27.2
463,27.2
469,27.2
470,27.12
489,27.12
492,27.12
495,27.12
506,27.2
507,27.12
a1500015780,27.37
15,27.295
30,27.295
33,27.295
34,27.295
41,27.3
73,27.3
119,27.2
121,27.205
122,26.995
197,27.205
255,27.205
257,27.205
265,27.16
268,27.295
269,27.5
270,27.5
271,27.5
305,27.5
324,27.375
329,27.5
343,27.5
344,27.5
352,27.375
409,27.4
424,27.245
462,27.24
469,27.24
493,27.395
494,27.395
498,27.395
507,27.395
a1500274980,27.6
6,27.595
14,27.595
30,27.6
58,27.6
80,27.59
110,27.595
111,27.6
146,27.595
147,27.6
154,27.59
219,27.595
308,27.59
331,27.59
338,27.59
352,27.57
357,27.595
363,27.575
370,27.59
381,27.595
394,27.595
395,27.595
429,27.47
453,27.54
459,27.31
460,27.255
465,27.37
469,27.315
489,27.4
501,27.375
506,27.565
a1500361380,27.7
9,27.43
10,27.625
22,27.53
26,27.53
52,27.53
53,27.5
54,27.5
69,27.58
83,27.58
120,27.685
122,27.515
175,27.645
181,27.685
200,27.655
230,27.51
244,27.575
255,27.51
282,27.51
285,27.52
287,27.51
288,27.51
302,27.675
332,27.51
342,27.675
346,27.415
356,27.685
359,27.515
370,27.685
375,27.68
386,27.68
429,27.53
470,27.515
474,27.6
503,27.65
507,27.515
a1500447780,27.7
7,27.69
24,27.65
52,27.62
143,27.495
159,27.5
178,27.475
199,27.485
248,27.4
273,27.38
277,27.375
291,27.37
348,27.3
390,27.42
397,27.495
398,27.5
403,27.5
429,27.51
430,27.505
435,27.695
452,27.635
462,27.505
482,27.495
487,27.43
488,27.5
498,27.465
503,27.495
506,27.5
507,27.5
a1500534180,27.5
14,27.5
15,27.5
16,27.5
17,27.5
19,27.5
21,27.5
23,27.5
25,27.5
26,27.5
28,27.5
30,27.5
32,27.5
34,27.5
35,27.5
38,27.5
40,27.5
42,27.5
