BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,62.12
1,62.14
3,62.02
4,62.09
8,62.02
9,62.04
10,62.03
13,61.99
14,62.03
17,62.08
18,62.1
19,62.1
21,62.16
22,62.07
24,62.08
25,62.06
27,62.13
28,62.14
29,62.11
30,62.16
31,62.16
32,62.11
34,62.11
35,62.18
36,62.17
37,62.16
44,62.24
45,62.22
46,62.17
47,62.18
49,62.18
50,62.16
51,62.18
52,62.24
53,62.27
55,62.32
56,62.33
57,62.34
58,62.32
60,62.31
61,62.34
62,62.43
63,62.63
64,62.55
65,62.47
66,62.46
67,62.5
68,62.45
69,62.4
71,62.4
72,62.42
74,62.37
75,62.35
76,62.34
79,62.34
80,62.37
81,62.38
82,62.39
85,62.42
86,62.43
87,62.46
90,62.44
91,62.43
92,62.46
93,62.53
94,62.57
97,62.54
98,62.5
100,62.45
102,62.48
103,62.46
104,62.48
105,62.48
106,62.5
107,62.43
108,62.43
113,62.35
120,62.35
121,62.38
125,62.34
126,62.26
129,62.24
132,62.19
134,62.22
137,62.25
139,62.21
143,62.14
144,62.11
145,62.12
146,62.1
148,62.08
150,62.09
151,62.09
154,62.08
155,62.06
156,62.03
157,62.02
158,61.99
159,61.97
161,62.03
163,62.07
167,62.04
168,62
169,62.04
170,62.08
174,62.05
175,62.03
176,62.09
178,62.11
181,62.08
183,62.1
185,62.07
186,62.1
190,62.14
191,62.16
193,62.16
194,62.18
195,62.17
198,62.15
199,62.14
200,62.14
201,62.16
203,62.14
206,62.15
207,62.16
210,62.17
211,62.17
216,62.19
217,62.22
218,62.25
219,62.24
220,62.24
222,62.27
223,62.27
224,62.31
225,62.27
227,62.22
229,62.27
230,62.29
232,62.26
235,62.25
237,62.28
238,62.31
239,62.31
240,62.3
241,62.27
242,62.3
245,62.28
247,62.29
250,62.29
252,62.24
253,62.23
254,62.16
255,62.16
259,62.18
261,62.15
265,62.17
266,62.2
267,62.2
268,62.2
270,62.2
271,62.19
272,62.19
274,62.23
275,62.23
279,62.22
281,62.23
282,62.21
283,62.18
288,62.15
290,62.1
291,62.07
292,62.07
293,62.08
294,62.1
295,62.13
297,62.13
305,62.16
306,62.15
308,62.2
310,62.18
311,62.16
312,62.16
313,62.1
319,62.16
320,62.15
324,62.16
325,62.18
327,62.18
330,62.18
331,62.17
332,62.17
333,62.15
335,62.13
336,62.11
338,62.08
341,62.1
343,62.13
344,62.12
345,62.11
348,62.18
349,62.17
350,62.18
354,62.18
355,62.15
356,62.1
357,62.11
359,62.12
362,62.11
363,62.08
365,62.04
366,62.08
367,62.12
368,62.05
372,62.07
374,62.11
375,62.13
378,62.11
379,62.08
380,62.1
381,62.08
382,62.05
384,62.02
386,62.01
387,62
389,62
390,62.02
391,62
393,62.01
394,62.01
396,62.02
397,61.99
398,61.99
399,61.98
400,62.01
401,62.01
403,61.99
406,61.95
408,61.9
409,61.89
410,61.88
411,61.87
412,61.82
414,61.81
415,61.83
416,61.84
418,61.84
419,61.9
420,61.96
421,61.94
422,61.93
424,61.95
425,61.99
427,61.98
428,62
429,62.01
430,61.99
431,61.94
433,61.94
434,61.94
435,61.95
437,61.93
