ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,179.6
1,179.55
2,179.65
3,179.7
4,179.7
5,179.8
6,179.7
7,179.75
8,179.75
9,179.65
10,179.65
11,179.7
12,179.65
13,179.6
14,179.55
15,179.55
16,179.55
17,179.6
18,179.5
19,179.5
20,179.5
21,179.35
22,179.35
23,179.45
24,179.55
25,179.65
26,179.65
27,179.65
28,179.65
29,179.6
30,179.55
31,179.5
32,179.5
33,179.65
34,179.65
35,179.6
36,179.65
37,179.7
38,179.65
39,179.65
40,179.65
41,179.7
42,179.7
43,179.65
44,179.65
45,179.55
46,179.6
47,179.45
48,179.45
49,179.5
50,179.45
51,179.5
52,179.55
53,179.5
54,179.6
55,179.65
56,179.6
57,179.65
58,179.7
59,179.7
60,179.6
61,179.75
62,179.7
63,179.7
64,179.75
65,179.7
66,179.65
67,179.75
68,179.75
69,179.75
71,179.8
72,179.75
73,179.75
74,179.8
75,179.75
76,179.8
77,179.7
78,179.75
79,179.8
80,179.8
81,179.8
82,179.85
83,179.85
84,179.9
85,179.9
86,179.9
87,179.95
88,179.95
89,179.95
90,179.95
91,180.4
92,180.4
93,180.3
94,180.25
95,180.25
96,180.25
97,180.3
98,180.3
99,180.4
100,180.45
101,180.55
102,180.55
103,180.55
104,180.55
105,180.55
106,180.45
107,180.45
108,180.45
109,180.4
110,180.4
111,180.3
112,180.25
113,180.15
114,180.2
115,180.25
116,180.4
117,180.35
118,180.4
119,180.45
120,180.4
121,180.4
122,180.4
123,180.4
124,180.3
125,180.35
126,180.35
127,180.35
128,180.25
129,180.2
130,180.25
131,180.2
132,180.2
133,180.2
134,180.2
135,180.2
136,180.15
137,180.25
138,180.2
139,180.25
140,180.2
141,180.2
142,180.2
143,180.15
144,180.15
145,180.1
146,180.1
147,180.1
148,180.1
149,180
150,180.05
151,180.05
152,180.05
153,180.05
154,180.15
155,180.15
156,180.1
157,180.1
158,179.85
159,179.8
160,179.65
161,179.75
162,179.65
163,179.7
164,179.85
166,179.9
167,179.8
169,179.8
170,179.75
171,179.8
172,179.75
173,179.75
174,179.85
175,179.85
176,179.85
177,179.85
178,179.85
180,179.9
181,179.95
182,179.95
183,179.9
184,179.9
185,179.9
186,179.9
187,179.85
188,179.9
189,179.95
190,179.95
191,180
192,180
193,180
194,180
195,179.95
196,179.95
197,180
198,180.05
199,180
200,180
201,180.05
202,180.05
203,180
204,179.95
206,179.95
207,180
208,179.95
209,179.95
210,179.95
211,179.95
212,180
213,179.95
214,179.95
215,180
216,179.95
218,179.95
219,179.95
220,179.95
221,179.95
222,179.95
223,179.95
224,179.9
225,179.95
226,179.95
227,179.95
228,179.9
229,180
230,180
231,179.95
232,180
233,180
234,180
235,180
237,179.95
238,180
239,179.95
242,179.9
243,179.85
244,179.85
245,179.8
246,179.75
247,179.7
248,179.7
249,179.7
250,179.65
251,179.7
252,179.65
253,179.65
254,179.65
255,179.65
256,179.6
257,179.65
258,179.65
259,179.6
260,179.6
261,179.6
262,179.6
263,179.6
264,179.6
265,179.7
267,179.65
268,179.8
269,179.75
270,179.7
271,179.7
272,179.7
274,179.65
275,179.6
276,179.65
277,179.7
