AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,126.55
1,126.5
3,126.05
7,126.4
10,126.4
17,126.45
24,125.8
41,125.8
44,125.6
46,125.7
53,125.65
55,125.5
57,125.2
59,125
63,125.45
69,125.4
71,125.4
73,125.2
78,125.2
84,125.4
86,125.5
90,125.3
92,125.3
93,125.3
95,125.3
117,125.6
123,125.6
140,125.65
143,125.75
144,125.75
154,125.7
156,125.65
166,125.75
172,125.65
188,125.75
190,125.6
215,125.8
219,126
220,125.75
227,125.95
236,126.2
246,125.7
248,125.55
253,125.5
276,125.75
283,125.75
304,125.55
309,125.7
324,125.7
327,125.7
337,125.65
342,125.65
366,125.35
372,125.5
375,125.35
381,125.55
388,126.1
390,125.9
392,126.1
395,125.75
397,125.75
398,125.8
404,125.85
409,125.4
410,125.35
411,125.3
412,125.3
415,125.2
416,124.95
420,125.55
423,125.6
425,125.5
453,125.55
455,125.75
457,125.85
464,126.05
466,126.15
469,126.25
472,126.25
486,126.4
489,126.35
490,126.35
496,126.05
500,126.1
501,126.1
505,126.1
a1499756700,126.55
1,126.65
2,126.8
5,126.65
8,126.65
11,126.85
14,126.65
27,126.8
30,126.8
32,126.7
34,126.7
35,126.8
41,126.55
42,126.5
45,126.65
51,126.65
55,126.75
56,126.4
59,126.4
61,126.6
63,126.6
67,126.6
69,126.4
71,126.35
85,126.9
96,126.9
98,126.9
108,126.9
109,126.8
110,126.75
111,126.75
113,126.8
119,126.9
121,126.9
124,126.9
128,127
130,126.65
132,126.8
138,126.9
149,126.6
160,126.6
163,126.75
164,126.7
172,126.75
179,126.45
180,126.65
183,126.7
192,126.7
199,126.7
207,126.75
230,126.7
240,126.65
243,126.45
245,126.65
248,126.55
253,126.45
261,126.65
276,126.7
277,126.7
290,126.7
311,126.6
315,126.55
318,126.35
320,126.35
322,126.5
337,126.55
339,126.6
352,126.6
361,126.4
367,126.5
372,126.65
378,126.8
386,126.5
390,126.2
391,126
400,126.3
407,126.7
408,126.8
409,126.6
410,126.85
414,126.7
416,126.85
423,126.9
424,127
425,127.15
430,127.25
431,127.4
434,127.5
437,127.5
438,127.35
440,127.55
450,126.95
452,126.95
454,126.95
457,126.8
468,126.65
471,126.55
476,126.55
477,126.7
485,126.8
491,126.65
492,126.45
495,126.5
496,126.35
497,126.1
498,125.95
499,125.8
500,125.65
501,125.5
502,125.5
a1499843220,128.15
5,127.9
8,128.15
13,128
15,128
17,128.15
18,127.9
35,128.15
40,127.85
41,127.9
42,127.65
50,127.7
52,127.75
60,127.65
75,127.75
82,127.8
84,127.9
89,127.9
92,127.9
97,127.75
100,127.75
119,127.7
121,127.9
122,127.95
129,128.1
131,128.1
135,128.2
137,128.1
146,128
150,128.2
158,128.3
159,128.35
160,128.35
171,128.1
174,128.05
175,127.9
176,128
185,127.95
191,127.85
194,127.9
195,127.9
204,127.75
207,127.95
210,127.7
215,127.85
218,127.75
220,127.85
221,127.9
223,127.75
229,127.65
234,127.65
236,127.65
240,127.75
241,127.75
251,127.65
258,127.75
268,127.9
278,127.7
284,127.85
286,127.8
288,127.9
294,127.55
313,127.9
334,127.75
345,128
349,128.1
