SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,60.75
1,60.8
2,60.78
3,60.76
4,60.69
8,60.83
9,60.82
10,60.81
11,60.77
12,60.76
13,60.73
14,60.81
15,60.78
17,60.75
18,60.78
19,60.77
20,60.79
22,60.78
23,60.8
24,60.81
25,60.82
27,60.77
29,60.8
30,60.81
32,60.81
33,60.8
34,60.8
35,60.76
37,60.78
41,60.82
45,60.75
46,60.78
48,60.78
49,60.78
50,60.84
52,60.83
53,60.8
58,60.85
60,60.89
61,60.94
62,60.93
64,60.91
66,60.87
68,60.86
69,60.87
70,60.83
71,60.83
74,60.88
76,60.9
77,60.91
78,60.93
85,60.95
89,61.02
91,61.02
92,61.02
93,61.01
94,61.07
95,61.1
96,61.15
97,61.1
98,61.07
100,61.08
102,61.07
103,61.05
105,61.06
106,61.07
107,61.05
108,61.04
109,61
110,60.96
111,60.93
112,61
116,61.02
118,61.06
119,61.05
120,61.07
121,61.06
122,61.03
124,61.03
125,61.03
126,61.01
127,61.01
132,61.02
134,61.05
136,61.03
137,61.01
138,61.02
139,61
140,60.99
141,60.98
143,60.98
144,60.97
146,60.94
149,60.94
150,60.97
152,61.02
153,61.02
154,61
156,60.97
157,60.92
160,60.97
161,60.97
162,60.99
163,61
166,60.98
168,60.95
170,61.04
171,61.01
173,61.01
174,60.99
175,60.99
178,61
180,61.03
181,61.01
185,61.02
186,61.08
187,61.07
188,61.12
189,61.13
191,61.13
194,61.14
195,61.13
197,61.11
199,61.1
200,61.11
203,61.11
204,61.1
205,61.1
206,61.09
209,61.1
212,61.1
213,61.14
217,61.19
218,61.19
219,61.2
221,61.21
222,61.2
223,61.21
224,61.21
225,61.24
226,61.23
227,61.23
229,61.22
230,61.18
231,61.17
234,61.21
236,61.2
240,61.17
241,61.14
245,61.15
246,61.14
247,61.16
248,61.17
249,61.17
250,61.16
252,61.17
254,61.17
255,61.16
256,61.16
262,61.15
264,61.15
266,61.17
267,61.18
270,61.19
271,61.2
272,61.21
273,61.21
275,61.23
276,61.28
278,61.26
279,61.26
280,61.24
281,61.2
283,61.21
285,61.16
286,61.17
287,61.18
288,61.19
289,61.15
290,61.15
291,61.15
292,61.12
294,61.11
295,61.1
297,61.06
298,61.07
299,61.14
301,61.15
302,61.17
303,61.17
305,61.18
309,61.18
310,61.19
311,61.17
317,61.17
318,61.16
320,61.17
321,61.22
323,61.23
324,61.22
325,61.24
326,61.24
333,61.21
334,61.19
335,61.19
336,61.2
337,61.19
338,61.2
339,61.21
341,61.2
342,61.18
343,61.18
344,61.19
345,61.2
346,61.22
347,61.24
348,61.25
349,61.25
351,61.28
352,61.28
353,61.27
354,61.27
357,61.27
358,61.26
359,61.24
361,61.25
362,61.23
363,61.21
364,61.21
365,61.17
366,61.1
367,61.1
368,61.12
369,61.1
370,61.07
371,61.06
372,61.07
373,61.07
374,61.1
375,61.09
377,61.1
378,61.1
379,61.04
380,61.07
381,61.07
382,61.05
383,61.05
384,61.06
385,61.06
386,61.06
387,61.1
388,61.12
389,61.13
390,61.16
391,61.19
392,61.2
393,61.11
394,61.14
395,61.15
396,61.15
397,61.15
398,61.15
