WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,95.37
3,95.05
7,94.78
14,94.91
16,94.69
17,94.56
19,94.31
22,94.62
24,94.59
27,94.7
28,94.64
30,94.69
31,94.66
32,94.61
33,94.57
34,94.46
39,94.39
40,94.37
43,94.06
45,93.95
47,94.04
53,93.97
55,94.03
56,94.04
60,93.98
61,93.94
63,94.07
65,93.99
66,93.91
67,93.95
68,94.02
69,93.97
70,93.89
71,93.95
72,93.95
73,93.98
74,93.93
76,93.92
78,93.77
80,93.87
81,93.8
82,93.78
83,93.76
85,93.81
87,93.77
88,93.71
89,93.7
90,93.7
91,93.67
93,93.7
94,93.8
95,93.9
96,93.94
97,94.02
98,94.02
102,93.83
105,93.84
107,93.85
109,93.8
110,93.72
113,93.9
117,93.98
118,93.96
119,93.98
121,93.96
123,93.94
127,93.95
129,93.99
131,93.93
133,93.99
136,93.89
140,93.95
142,93.9
150,93.89
154,93.89
155,93.89
156,93.85
157,93.8
158,93.77
159,93.73
168,93.94
169,93.97
171,94.03
176,94.12
177,94.16
183,94.21
184,94.16
185,94.12
186,94.13
187,94.19
189,94.21
190,94.18
193,94.21
195,94.2
196,94.21
202,94.14
205,94.13
208,94.08
213,93.97
215,93.89
221,93.9
230,93.93
233,93.9
236,93.83
239,93.81
245,93.66
246,93.62
247,93.62
249,93.6
250,93.58
251,93.5
254,93.44
258,93.51
259,93.55
263,93.52
269,93.58
270,93.54
272,93.45
273,93.45
275,93.48
279,93.54
280,93.52
283,93.45
285,93.46
288,93.4
289,93.37
291,93.41
292,93.41
297,93.49
298,93.49
299,93.51
300,93.45
301,93.39
302,93.37
304,93.4
305,93.43
307,93.49
309,93.5
310,93.49
311,93.46
317,93.58
318,93.63
320,93.67
321,93.8
325,93.71
326,93.89
330,93.96
332,93.81
333,93.8
335,93.74
336,93.74
339,93.68
341,93.71
342,93.74
345,93.7
348,93.67
350,93.66
352,93.68
357,93.65
360,93.68
363,93.6
365,93.69
366,93.87
368,94
369,94.04
370,94
371,93.88
378,93.88
379,93.88
380,93.87
382,93.92
384,94.06
385,93.98
388,93.98
390,93.94
392,93.96
393,93.9
395,93.85
396,93.87
398,93.86
401,93.91
403,93.87
405,93.8
407,93.84
408,93.81
409,93.78
410,93.78
412,93.78
413,93.78
414,93.87
415,93.82
417,93.78
418,93.8
419,93.93
420,93.92
421,93.88
422,93.97
426,94.19
427,94.08
428,94.03
429,94.04
430,93.99
431,94.05
432,94.03
433,93.96
434,94.01
438,94.08
439,93.96
440,94.03
441,94.03
442,94
443,94
444,93.97
446,93.93
448,93.88
449,93.92
450,93.95
452,93.98
453,93.96
454,94
455,93.99
456,93.95
458,93.9
461,93.98
462,93.9
463,93.93
465,93.9
466,93.88
470,93.91
471,93.91
473,93.93
475,93.89
476,93.89
478,93.9
480,93.91
481,93.9
483,93.89
484,93.93
486,94
487,93.92
488,93.94
489,93.89
490,93.91
491,93.97
492,93.93
493,93.95
494,93.95
495,93.98
496,93.97
497,93.95
498,93.93
499,93.93
501,93.89
502,94
503,93.92
504,93.93
505,94
506,93.98
507,94
a1499756580,94
1,94.62
2,94.54
4,94.61
