P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,14.1318
1,14.1091
2,14.1091
4,14.1455
5,14.1773
6,14.2
7,14.2273
9,14.1773
10,14.1773
13,14.1455
16,14.1182
19,14.1227
21,14.1091
23,14.1273
24,14.1227
31,14.1364
34,14.1318
35,14.1636
42,14.1727
45,14.1636
48,14.1591
50,14.15
62,14.1409
63,14.1682
64,14.1682
65,14.1727
67,14.1864
69,14.1864
75,14.1864
77,14.1773
78,14.1545
79,14.1409
80,14.1409
82,14.1545
92,14.1727
93,14.2136
94,14.2455
101,14.2545
104,14.2455
109,14.2591
113,14.2455
122,14.2727
126,14.2773
128,14.2773
146,14.2727
147,14.2636
155,14.2545
157,14.2364
158,14.2227
159,14.2409
170,14.2364
171,14.2591
172,14.2955
174,14.2955
175,14.2864
185,14.2773
186,14.2955
192,14.2864
201,14.2864
204,14.3
210,14.3091
211,14.3182
219,14.3318
223,14.3227
225,14.3182
227,14.3091
236,14.3091
238,14.3182
239,14.3273
240,14.3273
245,14.3591
248,14.3455
253,14.3273
266,14.3136
273,14.3136
287,14.3136
294,14.3091
297,14.3091
301,14.3182
310,14.3227
322,14.3273
323,14.3136
332,14.2955
334,14.3091
348,14.3091
349,14.3182
354,14.3091
357,14.2955
358,14.2909
360,14.3091
361,14.3091
362,14.3318
363,14.3318
364,14.3273
365,14.3545
366,14.3455
368,14.3545
370,14.3773
371,14.3682
372,14.35
376,14.3682
377,14.3591
381,14.3727
382,14.3818
383,14.3773
388,14.3864
389,14.3955
391,14.4045
392,14.4
393,14.4
395,14.3818
397,14.4
398,14.4136
399,14.3909
402,14.3864
404,14.3818
405,14.3682
406,14.3773
407,14.3591
409,14.3455
410,14.3545
412,14.3636
415,14.3636
417,14.3682
418,14.3773
419,14.3955
421,14.3909
424,14.4045
426,14.3909
427,14.3818
432,14.3727
434,14.3682
436,14.3818
443,14.3818
445,14.3864
446,14.3773
448,14.3727
451,14.3727
456,14.3682
460,14.3727
467,14.3818
468,14.3818
474,14.3864
479,14.3773
480,14.3682
488,14.3682
489,14.3682
490,14.3591
491,14.3727
492,14.3591
493,14.3636
494,14.3727
495,14.3682
496,14.3727
497,14.3727
498,14.3727
499,14.3773
501,14.3773
504,14.3818
506,14.3636
507,14.3364
a1499756580,14.2455
1,14.2409
2,14.2227
3,14.2455
4,14.2636
6,14.2773
7,14.3227
8,14.3455
10,14.3364
11,14.3409
12,14.3045
17,14.3182
18,14.2909
27,14.2909
32,14.2909
33,14.2591
34,14.2727
38,14.2682
43,14.2364
45,14.2591
50,14.2682
56,14.2455
57,14.2409
58,14.2409
61,14.2227
62,14.2
67,14.1591
69,14.1545
71,14.1364
75,14.1045
76,14.0909
77,14.0818
79,14.1182
86,14.0864
87,14.0818
90,14.0818
91,14.0773
92,14.0636
93,14.0273
94,14.0318
95,14.1091
97,14.0409
98,14.0409
106,14.1136
107,14.0909
108,14.0682
111,14.0682
118,14.05
119,14.0455
126,14.0909
127,14.1045
131,14.1182
136,14.1182
140,14.1182
144,14.1273
145,14.1864
146,14.1864
149,14.1636
152,14.1727
153,14.1727
157,14.1773
160,14.1864
170,14.2
