NC5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,34.4
1,34.5
6,34.86
7,35.75
14,36.07
22,35.665
26,35
32,34.915
46,35.335
47,35.305
51,34.925
57,35.36
59,35.585
61,35.88
71,35.415
88,35.495
95,35.345
111,35.27
115,35.395
117,35.805
127,36.005
129,36.21
133,36.5
139,36.345
140,36.345
146,36.495
166,36.49
205,36.5
214,36
223,36.005
224,36.02
227,36.5
235,36.06
241,36
255,35.84
282,35.75
307,35.75
315,35.995
321,35.955
329,35.915
334,35.975
368,35.91
396,35.555
411,35.77
419,35.555
432,35.77
441,35.555
446,35.65
454,35.55
455,35.55
461,35.595
467,35.47
468,36.02
481,36.07
494,35.88
501,35.825
502,36.425
504,36.01
505,35.835
506,35.985
507,36.005
a1499756580,36.2
30,35.79
51,35.96
102,35.755
105,36.03
107,36
154,35.75
225,35.65
243,35.405
244,35.43
255,35.73
256,35.355
306,35.81
309,35.45
333,35.45
370,35.41
372,35.41
391,35.41
392,35.45
412,35.445
470,35.23
477,35.065
481,35.02
485,34.91
487,34.73
488,34.7
489,34.64
496,34.92
498,34.61
499,34.85
500,34.835
501,34.92
505,34.48
506,34.46
507,34.935
a1499842980,34.01
2,34.065
7,34.53
10,34.66
26,34.81
45,35.385
53,35.38
62,35.55
63,34.745
65,34.75
87,35.15
96,35.505
99,35.895
101,36
102,36
105,36.495
113,36.455
116,36.05
117,36.225
128,36.22
144,36.205
146,35.96
195,35.8
199,35.235
204,35.18
210,35.3
211,35.235
243,35.695
244,35.665
255,36.495
263,36.145
270,36.1
334,36
349,35.925
352,36.005
353,36.005
358,36.3
360,36.395
365,36.005
369,36.395
376,36.415
379,36.015
387,36.315
388,36.315
393,36.165
394,36.315
396,36.5
400,36.38
411,36.5
412,36.505
414,36.66
424,36.715
426,36.705
447,36.74
450,36.74
461,36.75
462,36.75
464,36.815
465,37
476,37.175
479,36.825
480,36.43
482,36.8
504,36.8
507,36.525
a1499929380,38.85
7,38.575
8,38.6
9,38.885
12,38.485
26,38.3
31,38.1
35,38.1
37,38.1
39,38.1
41,38.005
44,37.5
45,37.995
47,37.945
51,37.41
53,36.885
59,36.645
70,36.705
88,37.055
89,37.02
92,37.39
98,36.915
110,37.32
127,37.75
130,37.77
131,37.95
145,37.93
147,37.935
153,37.925
159,38
187,37.555
192,37.95
219,37.975
230,37.97
239,37.98
244,37.545
245,37.4
246,37.79
255,36.905
268,36.98
269,36.98
290,37.525
304,37.425
353,37.005
379,37.345
401,37.3
403,37.06
406,37
416,36.9
437,36.8
441,36.8
442,36.8
448,36.895
455,36.8
456,36.68
457,36.68
480,36.795
493,37.055
494,37
495,37
496,36.835
499,36.795
500,36.57
503,36.57
505,36.645
507,37.005
a1500015780,37.81
2,37.735
20,37.28
21,37.15
38,37.615
52,37.15
53,37.065
70,36.905
78,36.51
107,36.5
121,37.245
123,37.2
125,37.3
127,37.35
159,37.47
181,38
182,38
184,38
208,37.49
230,37.485
232,37.5
238,37.785
240,38.015
292,37.75
299,37.86
314,37.78
395,37.895
418,37.59
419,37.645
423,37.535
426,37.555
462,37.795
482,37.53
483,37.535
488,37.2
489,37.8
