VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,141.4
1,141.1
2,141.15
3,141.25
4,141
5,140.85
6,140.75
7,140.85
8,141
9,141
11,140.95
14,141.15
15,141.15
17,141.45
18,141.5
21,141.65
22,141.65
23,141.6
24,141.55
25,141.55
26,141.6
29,141.6
30,141.65
31,141.75
32,141.7
34,141.75
35,141.7
36,141.75
37,141.8
38,142.05
40,142.05
41,142.05
43,142.1
44,142.15
45,142.1
46,142.05
47,142
48,141.95
49,142.1
51,141.95
52,141.8
54,141.75
55,141.85
56,141.75
57,141.7
58,141.75
59,141.75
60,141.8
61,141.8
62,141.75
63,141.8
64,141.8
65,141.8
67,141.7
68,141.65
69,141.65
70,141.55
72,141.6
73,141.65
74,141.65
76,141.55
77,141.5
78,141.5
79,141.4
80,141.45
81,141.55
84,141.55
85,141.4
86,141.35
87,141.3
88,141.3
90,141.2
91,141.25
92,141.2
94,141.15
95,141.2
96,141.4
97,141.35
98,141.35
99,141.3
100,141.25
101,141.3
102,141.2
103,141.15
105,141.2
107,141.2
109,141.15
110,141.3
111,141.15
112,141.05
114,140.95
115,140.85
116,140.85
117,140.85
118,140.9
119,140.8
120,140.8
121,140.85
122,140.8
123,140.85
125,140.85
126,140.9
127,140.8
129,140.8
130,140.8
133,140.8
134,140.85
135,140.9
136,140.85
137,140.95
138,140.9
139,140.85
140,140.9
141,140.85
145,140.65
146,140.65
147,140.6
148,140.5
149,140.45
150,140.45
153,140.4
156,140.4
157,140.4
158,140.2
159,140.25
160,140.25
161,140.25
162,140.3
163,140.35
164,140.45
165,140.55
166,140.6
167,140.55
169,140.6
170,140.65
171,140.7
172,140.75
173,140.8
174,140.85
175,140.65
176,140.75
177,140.75
179,140.8
180,140.75
181,140.75
183,140.65
184,140.6
185,140.5
187,140.45
188,140.4
189,140.35
190,140.4
191,140.5
192,140.5
193,140.45
194,140.35
196,140.25
197,140.3
199,140.3
200,140.35
203,140.3
204,140.3
208,140.2
209,140.2
210,140.15
211,140.2
212,140.2
214,140.2
215,140.2
220,140.25
221,140.2
225,140.25
226,140.2
227,140.25
232,140.2
234,140.2
235,140.2
236,140.1
237,140.05
238,140
242,140.1
243,139.9
244,139.95
249,139.85
250,139.8
251,139.85
252,139.8
253,139.8
254,139.8
255,139.85
256,139.85
257,139.85
260,139.85
262,139.9
263,139.9
264,139.95
267,139.95
268,139.9
269,139.9
270,139.85
271,139.8
272,139.75
273,139.7
274,139.7
275,139.65
277,139.7
278,139.65
279,139.7
280,139.7
281,139.75
284,139.7
288,139.75
289,139.75
290,139.7
291,139.7
295,139.7
296,139.75
300,139.85
301,139.85
305,139.85
306,139.85
307,139.9
309,139.95
310,140
311,140
313,140
318,139.95
320,140.1
322,140.1
323,140.15
325,140.15
326,140.1
328,140.05
329,140.05
333,140.05
339,140
341,140
345,139.9
346,139.95
350,139.95
351,139.95
355,139.95
357,139.95
360,139.85
362,139.9
363,139.9
367,139.8
368,139.75
369,139.75
370,139.75
371,139.6
373,139.5
374,139.55
376,139.6
377,139.65
378,139.65
380,139.65
382,139.65
383,139.65
386,139.75
390,139.85
391,139.75
392,139.9
393,139.9
