AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,74.25
4,74.15
5,74.15
6,73.99
7,74.14
10,74
13,74.25
15,74.02
30,74
31,73.81
41,73.74
42,73.76
43,73.78
45,73.77
54,73.74
73,73.54
88,73.4
127,73.43
128,73.42
146,73.28
153,73.35
163,73.27
164,72.93
176,72.96
186,73.22
189,73.28
190,73.14
193,73.03
202,72.76
212,72.71
218,72.5
220,72.5
225,72.5
231,72.31
232,72.23
233,72.16
241,72.57
242,72.63
245,73.23
254,72.75
255,72.74
273,72.64
283,72.75
294,72.74
297,72.64
299,72.57
300,72.7
308,73.17
309,73.13
326,72.74
335,72.51
337,72.62
339,72.8
359,73.14
365,72.8
375,72.5
380,72.5
385,72.5
393,72.62
404,72.62
409,72.81
414,72.67
415,72.67
416,72.87
428,73.13
431,73.13
437,73.14
441,73.22
445,73.14
451,72.91
452,72.91
459,72.71
460,72.82
464,72.81
465,72.64
470,72.76
472,72.96
477,72.96
479,73
484,72.95
486,72.98
491,72.97
499,73.28
500,73.22
507,72.94
a1499756700,73.61
7,73.38
20,73.38
24,73.54
33,73.54
34,73.38
42,73.03
48,73
74,73
90,73
94,73.23
100,73
112,73
114,73.22
117,73.21
119,73.11
130,73.2
167,73.06
168,73.19
175,73.1
185,73.13
202,73.01
203,73.05
218,73.1
222,73.16
223,73.01
229,73.12
239,73.37
243,73.37
252,73.3
272,73.12
282,73
300,73
307,73.2
317,73.12
327,73.13
345,73.16
372,73.08
373,73.2
399,73
400,73.06
401,73
403,73
405,73
413,73.05
414,73.35
415,73.49
431,73.49
443,73.26
455,73.05
456,73.26
468,73
469,73.13
476,73.28
490,73.07
499,73.07
505,73.17
a1499842980,73.3
5,73.45
11,73.56
12,73.18
22,73.18
23,73.1
54,73.11
55,73.1
59,73.04
60,73.15
61,73.1
75,73.1
110,73.12
116,73.12
117,73.31
121,73.12
205,73.13
206,73.1
217,73.18
218,73.3
222,73.3
245,73.83
248,73.82
256,73.74
267,73.8
315,73.78
317,73.56
354,73.6
359,73.6
367,73.6
386,73.75
400,73.56
404,73.8
410,73.66
413,73.71
421,73.98
426,73.98
427,73.98
435,74.31
436,74.31
446,74.7
447,74.85
448,74.83
449,74.7
452,74.7
453,74.77
454,74.77
467,74.58
468,74.77
470,74.62
471,74.77
475,74.7
476,74.7
479,74.85
490,74.85
493,74.89
494,74.8
496,74.8
500,74.91
501,74.95
502,74.91
506,74.83
507,75
a1499929380,74.53
23,74.5
49,74.49
72,74.75
73,74.75
90,74.89
93,74.55
104,74.77
139,74.86
140,75.05
154,75.26
157,75.27
165,75.17
167,75.18
168,75.17
171,75.19
199,75.26
200,75.68
201,75.6
213,75.6
245,75.28
251,75.59
269,75.58
306,75.6
307,75.58
308,75.12
309,75.32
310,75.49
329,75.53
356,75.3
373,75.54
380,75.73
402,75.65
406,75.65
409,75.77
411,75.49
413,75.75
431,75.82
432,75.97
434,76.02
436,76.02
441,76.02
470,76
481,76.14
494,76.12
497,76.31
505,76.2
507,76.19
a1500015780,75.68
30,76.22
34,75.89
45,75.89
48,76.14
50,76.11
65,75.99
85,76
100,76.02
117,76.04
139,76.31
