SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670360,8.646
8,8.65
21,8.691
64,8.55
70,8.55
90,8.678
147,8.689
181,8.696
199,8.651
227,8.657
234,8.663
244,8.659
245,8.67
252,8.651
256,8.65
272,8.65
280,8.737
296,8.659
302,8.615
303,8.593
314,8.565
322,8.649
397,8.6
433,8.601
474,8.675
494,8.675
501,8.68
503,8.679
504,8.613
a1499756580,8.9
8,8.735
22,8.658
74,8.664
79,8.735
80,8.772
86,8.79
128,8.779
151,8.916
156,8.841
160,8.841
184,8.835
202,8.856
265,8.888
280,8.912
281,9.042
283,9.042
299,9.14
331,9.262
338,9.262
345,9.206
365,9.2
403,9.199
408,9.199
418,9.199
419,9.246
424,9.26
434,9.141
453,9.122
458,9.149
468,9.139
481,9.074
492,9.129
494,9.14
497,9.14
500,9.14
507,9.094
a1499842980,9.2
22,9.153
45,9.113
82,9.15
85,9.092
86,9.1
87,9.081
88,9.081
89,9.082
102,9.079
106,9.081
114,9.106
142,9.115
161,9.15
188,9.2
210,9.2
212,9.23
216,9.2
228,9.2
237,9.2
240,9.239
241,9.366
246,9.38
249,9.337
257,9.394
263,9.4
264,9.399
269,9.459
270,9.459
274,9.589
276,9.608
285,9.52
288,9.512
298,9.464
313,9.44
329,9.477
335,9.5
337,9.5
342,9.52
351,9.52
352,9.5
355,9.55
371,9.576
373,9.575
382,9.523
386,9.523
401,9.504
416,9.499
441,9.5
455,9.503
465,9.509
470,9.51
476,9.587
482,9.561
484,9.6
490,9.589
492,9.589
493,9.6
500,9.6
503,9.652
506,9.67
507,9.58
a1499929380,9.45
7,9.571
26,9.521
27,9.521
29,9.451
30,9.457
51,9.437
61,9.435
63,9.31
68,9.294
74,9.331
78,9.3
81,9.35
88,9.35
95,9.33
97,9.33
99,9.373
100,9.408
105,9.469
106,9.543
107,9.544
109,9.445
111,9.45
126,9.45
129,9.456
161,9.416
162,9.348
172,9.395
180,9.392
183,9.395
190,9.535
192,9.51
202,9.596
209,9.594
235,9.585
255,9.578
260,9.578
262,9.566
279,9.579
292,9.515
293,9.515
364,9.468
385,9.445
386,9.866
388,9.765
390,9.704
391,9.767
394,9.766
406,9.746
419,9.656
420,9.563
422,9.46
439,9.455
443,9.533
458,9.448
469,9.431
470,9.499
493,9.481
494,9.488
495,9.488
497,9.481
502,9.432
504,9.3
505,9.339
506,9.34
a1500015780,9.34
50,9.217
52,9.2
110,9.2
139,9.245
182,9.207
183,9.17
202,9.2
255,9.17
300,9.17
301,9.077
302,9.1
303,9.077
304,9.01
309,8.999
314,8.924
326,8.88
331,8.852
349,8.959
381,8.97
383,9
387,9
392,8.95
397,9.043
408,9
411,8.95
412,8.95
413,8.95
419,9
421,9
422,9.008
429,9.043
446,9.01
460,8.906
477,8.91
486,8.9
488,8.85
495,8.9
497,8.93
499,8.9
501,8.9
504,8.853
507,8.85
a1500274980,9.01
14,8.9
18,8.899
28,8.867
33,8.945
40,8.902
43,8.859
44,8.854
58,8.899
62,8.9
66,8.9
213,8.899
214,8.866
231,8.851
235,8.847
237,8.8
255,8.73
290,8.73
304,8.749
307,8.75
308,8.73
314,8.8
343,8.75
