GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,17.53
7,17.515
11,17.54
14,17.53
16,17.55
17,17.575
22,17.58
23,17.58
28,17.58
34,17.595
35,17.635
36,17.59
40,17.605
42,17.605
46,17.58
52,17.57
54,17.575
56,17.585
63,17.58
67,17.57
71,17.585
73,17.59
78,17.59
93,17.6
94,17.615
103,17.605
105,17.59
115,17.59
120,17.6
125,17.6
126,17.615
129,17.615
131,17.615
133,17.605
136,17.615
137,17.625
141,17.63
143,17.63
144,17.625
149,17.63
157,17.615
158,17.605
159,17.6
160,17.595
164,17.595
165,17.585
170,17.59
174,17.6
176,17.6
181,17.59
182,17.58
183,17.57
187,17.56
199,17.565
201,17.555
203,17.565
204,17.58
205,17.565
206,17.56
210,17.55
211,17.565
212,17.55
223,17.56
226,17.56
231,17.56
232,17.545
235,17.55
238,17.54
245,17.535
259,17.535
261,17.515
262,17.51
272,17.51
274,17.52
280,17.52
289,17.53
293,17.53
297,17.515
299,17.52
300,17.53
301,17.535
306,17.545
313,17.55
314,17.55
316,17.535
317,17.54
323,17.535
327,17.52
328,17.52
329,17.52
330,17.52
334,17.54
335,17.55
338,17.53
342,17.535
343,17.52
346,17.52
352,17.525
353,17.53
356,17.515
357,17.51
358,17.505
359,17.51
364,17.515
365,17.505
367,17.51
369,17.52
371,17.52
372,17.525
380,17.525
387,17.52
389,17.505
390,17.515
395,17.53
396,17.535
397,17.545
401,17.55
402,17.55
407,17.53
410,17.535
412,17.515
415,17.52
418,17.52
419,17.52
427,17.525
429,17.5
435,17.505
437,17.52
438,17.52
441,17.51
442,17.5
447,17.505
452,17.505
454,17.5
463,17.485
464,17.47
467,17.475
468,17.47
470,17.48
471,17.485
473,17.48
477,17.475
479,17.49
481,17.495
483,17.5
486,17.49
487,17.495
488,17.49
491,17.485
496,17.485
498,17.485
499,17.495
503,17.495
504,17.495
505,17.485
506,17.475
507,17.475
a1499756580,17.48
4,17.55
6,17.525
7,17.48
8,17.475
12,17.49
14,17.48
15,17.455
16,17.455
17,17.455
18,17.455
19,17.455
21,17.45
24,17.46
26,17.47
28,17.455
29,17.425
31,17.42
35,17.445
36,17.455
37,17.405
38,17.395
39,17.42
40,17.445
45,17.435
51,17.425
52,17.415
54,17.415
55,17.415
57,17.41
58,17.4
59,17.4
61,17.395
64,17.38
70,17.375
73,17.375
74,17.35
75,17.335
76,17.345
77,17.355
82,17.36
85,17.365
88,17.36
90,17.36
91,17.35
97,17.335
98,17.325
99,17.33
100,17.34
102,17.33
104,17.35
106,17.35
108,17.33
109,17.33
111,17.355
112,17.35
115,17.345
117,17.34
118,17.33
119,17.34
120,17.335
122,17.335
124,17.335
128,17.33
129,17.325
132,17.325
134,17.335
135,17.335
137,17.335
138,17.325
139,17.335
141,17.32
144,17.325
145,17.315
147,17.31
149,17.305
150,17.305
151,17.32
152,17.315
157,17.32
159,17.33
160,17.335
161,17.345
166,17.34
167,17.35
169,17.35
173,17.35
174,17.355
175,17.355
182,17.375
185,17.375
186,17.385
190,17.39
199,17.395
202,17.395
204,17.405
209,17.4
210,17.39
214,17.41
215,17.39
216,17.385
219,17.385
224,17.38
