ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,9.06
1,9.043
3,9.058
4,9.079
5,9.127
6,9.07
7,9.109
9,9.116
10,9.12
11,9.135
12,9.147
13,9.154
14,9.16
15,9.16
16,9.161
18,9.175
19,9.215
21,9.184
23,9.175
25,9.182
26,9.162
27,9.16
28,9.16
30,9.135
32,9.115
33,9.115
34,9.122
35,9.12
39,9.136
40,9.13
45,9.125
47,9.125
52,9.13
53,9.122
56,9.129
57,9.142
60,9.144
61,9.152
62,9.15
63,9.154
64,9.16
66,9.155
72,9.127
77,9.12
78,9.103
79,9.103
80,9.09
85,9.084
86,9.08
89,9.08
95,9.09
96,9.124
98,9.126
99,9.116
106,9.087
107,9.088
108,9.088
111,9.087
112,9.07
121,9.071
123,9.086
124,9.072
126,9.082
127,9.079
128,9.088
141,9.075
146,9.06
150,9.05
155,9.065
156,9.055
157,9.04
158,9.03
163,9.035
164,9.035
167,9.041
171,9.04
174,9.047
178,9.037
180,9.047
181,9.04
186,9.038
187,9.03
192,9.03
196,9.031
202,9.022
205,9.014
208,9.01
215,9.002
216,9.011
217,9.018
218,9.011
222,9
223,9
228,9.002
229,9.018
230,9.011
232,9.01
233,9.011
235,9.011
239,9.007
242,8.987
249,8.987
250,8.981
252,8.98
256,8.98
257,8.965
258,8.98
262,8.98
264,8.98
267,8.98
269,8.995
272,8.981
273,8.995
277,9
278,9.014
279,9.01
293,8.99
299,8.993
301,8.988
304,9.003
308,9
311,8.993
319,8.999
321,8.993
324,8.992
325,9.007
337,8.999
338,8.996
348,9.008
350,8.992
352,8.99
353,8.988
356,9
357,9.004
359,9.012
360,9.01
362,9.011
363,9.01
365,9.011
367,8.986
368,8.967
369,8.984
371,8.973
374,8.966
378,8.969
379,8.975
380,8.965
388,8.958
392,8.972
393,8.965
399,8.96
405,8.972
406,8.976
407,8.99
408,8.98
410,8.98
414,8.976
415,8.965
416,8.974
417,8.982
419,8.974
424,8.997
425,9.008
429,8.993
430,8.993
432,9.001
434,8.993
435,8.993
437,8.994
438,8.994
442,8.997
443,9.007
450,9
452,9.013
453,9.032
455,9.016
456,9.016
458,9.013
461,9.029
463,9.031
466,9.046
467,9.034
468,9.021
472,9.034
474,9.033
479,9.034
480,9.026
487,9.025
490,9.02
492,9.029
496,9.038
498,9.035
499,9.031
501,9.021
505,9.009
506,9.026
507,9.027
508,9.021
509,9.033
a1499756460,9.007
3,9.014
5,9.046
6,9.054
12,9.009
13,8.997
19,9.016
20,9.016
28,9.01
30,9.004
37,9.001
38,8.992
41,8.974
47,8.963
52,8.93
55,8.936
56,8.95
58,8.946
63,8.92
70,8.924
75,8.906
76,8.9
79,8.918
81,8.922
91,8.91
99,8.925
106,8.925
107,8.949
111,8.927
113,8.926
115,8.946
125,8.943
127,8.934
128,8.915
129,8.935
130,8.918
134,8.9
140,8.916
142,8.894
143,8.893
145,8.891
148,8.886
149,8.88
152,8.88
153,8.883
155,8.892
159,8.886
163,8.887
165,8.887
168,8.881
170,8.897
175,8.892
178,8.885
180,8.88
183,8.881
186,8.893
188,8.881
192,8.9
195,8.898
198,8.892
199,8.896
202,8.89
204,8.898
