NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,11.725
1,11.76
3,11.755
4,11.755
5,11.755
6,11.77
7,11.83
10,11.825
11,11.81
12,11.82
14,11.82
15,11.83
16,11.82
17,11.82
19,11.795
20,11.815
21,11.825
23,11.82
26,11.825
28,11.82
29,11.81
30,11.8
31,11.815
32,11.81
33,11.81
34,11.775
35,11.77
38,11.78
39,11.78
40,11.78
41,11.78
42,11.78
43,11.765
44,11.77
50,11.78
51,11.78
55,11.78
56,11.795
57,11.825
58,11.81
62,11.8
63,11.8
67,11.8
68,11.775
70,11.765
71,11.725
73,11.725
76,11.72
77,11.71
78,11.715
79,11.72
80,11.725
81,11.73
84,11.74
88,11.73
89,11.74
91,11.73
94,11.73
95,11.745
98,11.75
99,11.75
101,11.75
102,11.745
103,11.755
106,11.755
107,11.76
108,11.795
109,11.79
112,11.78
113,11.745
121,11.745
122,11.755
123,11.76
126,11.775
132,11.775
133,11.785
135,11.79
136,11.73
137,11.74
139,11.745
141,11.71
142,11.715
146,11.7
149,11.695
153,11.71
157,11.7
158,11.7
159,11.695
160,11.695
161,11.7
163,11.685
164,11.68
165,11.675
171,11.685
176,11.685
177,11.695
182,11.7
183,11.695
187,11.7
188,11.7
190,11.705
191,11.71
192,11.72
195,11.72
198,11.72
201,11.72
203,11.72
205,11.72
206,11.72
207,11.72
212,11.72
213,11.73
214,11.715
220,11.73
223,11.715
228,11.73
230,11.73
231,11.73
236,11.73
238,11.73
239,11.735
242,11.73
243,11.715
246,11.695
247,11.705
250,11.71
252,11.71
258,11.7
263,11.71
264,11.7
269,11.7
270,11.72
276,11.715
284,11.715
287,11.7
290,11.715
293,11.7
299,11.7
301,11.68
302,11.685
306,11.675
307,11.695
308,11.705
309,11.685
311,11.67
314,11.685
316,11.69
318,11.69
321,11.725
329,11.705
330,11.71
333,11.725
334,11.72
338,11.735
339,11.75
340,11.79
341,11.785
348,11.78
350,11.795
351,11.79
359,11.785
366,11.78
367,11.795
368,11.795
369,11.795
370,11.8
371,11.805
373,11.805
375,11.82
377,11.82
380,11.82
383,11.825
384,11.84
385,11.84
387,11.84
388,11.81
389,11.795
396,11.79
397,11.78
398,11.78
399,11.78
403,11.76
404,11.76
405,11.74
409,11.715
410,11.705
411,11.7
412,11.7
413,11.7
414,11.69
415,11.705
416,11.695
418,11.695
419,11.695
422,11.7
423,11.71
424,11.715
425,11.735
426,11.72
429,11.715
431,11.72
432,11.735
433,11.73
434,11.72
437,11.71
438,11.7
439,11.69
440,11.705
443,11.705
447,11.7
448,11.695
449,11.685
451,11.69
452,11.705
453,11.71
455,11.7
456,11.675
460,11.685
463,11.69
464,11.685
466,11.69
467,11.705
470,11.71
471,11.72
472,11.725
473,11.745
474,11.74
475,11.745
476,11.745
477,11.74
478,11.75
479,11.75
480,11.745
481,11.745
483,11.745
485,11.76
486,11.77
487,11.785
488,11.785
489,11.77
491,11.745
492,11.74
493,11.74
494,11.725
495,11.735
496,11.735
497,11.725
498,11.725
499,11.75
501,11.75
502,11.75
503,11.75
504,11.755
505,11.755
506,11.755
507,11.75
508,11.745
509,11.735
a1499756460,11.845
1,11.82
