CEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,19.24
13,19.24
45,19.22
92,19.22
104,19.2
108,19.155
145,19.155
201,19.06
206,19.06
232,19.01
274,19.015
279,19.07
284,18.99
322,18.98
380,19.025
384,18.945
390,19.02
460,19.02
463,19.07
477,19.08
480,19.08
504,19.06
506,19.06
507,19.135
a1499756580,19.1
5,19.11
40,19.14
46,19.05
58,19.005
59,19
62,18.955
112,18.96
129,18.955
236,18.945
245,18.99
292,19.005
314,18.94
316,18.99
356,18.94
363,18.985
391,18.99
398,18.99
408,18.94
414,18.99
433,19.005
450,19
459,18.97
476,19.035
480,19.015
483,19.105
486,19.075
488,18.95
506,18.98
507,18.94
a1499842980,18.86
25,18.94
38,18.97
39,18.965
51,18.94
55,18.965
81,18.95
87,18.93
97,18.975
116,19.075
121,19.11
124,19.1
158,19.165
186,19.175
209,19.24
222,19.24
226,19.34
238,19.36
246,19.36
266,19.345
288,19.365
302,19.365
324,19.295
330,19.37
346,19.375
350,19.38
363,19.38
371,19.385
373,19.45
375,19.45
377,19.405
379,19.45
384,19.45
395,19.45
420,19.45
456,19.45
458,19.41
461,19.385
497,19.44
507,19.355
a1499929380,19.3
31,19.36
54,19.36
68,19.42
100,19.385
106,19.445
152,19.5
159,19.5
168,19.515
179,19.525
189,19.58
203,19.6
204,19.605
224,19.58
243,19.655
250,19.655
255,19.66
276,19.64
371,19.6
375,19.65
377,19.66
379,19.66
384,19.66
386,19.71
404,19.735
412,19.75
441,19.75
464,19.75
469,19.75
490,19.72
497,19.68
507,19.73
a1500015780,19.8
1,19.79
5,19.8
7,19.8
9,19.8
25,19.8
28,19.8
35,19.8
46,19.8
48,19.8
55,19.85
64,19.88
65,19.92
66,19.95
67,19.95
69,19.99
71,19.995
72,20.03
77,20.05
78,20.03
84,20.09
90,20.1
129,20.06
130,20.04
155,20.04
175,19.995
182,19.995
187,19.96
212,19.96
278,19.96
285,19.95
286,19.81
314,19.895
363,19.84
376,19.73
398,19.735
402,19.755
415,19.73
428,19.735
430,19.735
474,19.74
485,19.715
486,19.815
495,19.73
507,19.805
a1500274980,19.53
50,19.54
59,19.54
73,19.52
96,19.485
122,19.625
157,19.63
214,19.635
236,19.645
249,19.665
307,19.71
308,19.72
332,19.635
363,19.685
364,19.685
388,19.69
392,19.73
396,19.71
429,19.68
462,19.715
469,19.725
479,19.715
492,19.725
504,19.73
506,19.735
507,19.735
a1500361380,19.53
1,19.68
31,19.72
72,19.725
82,19.725
94,19.725
103,19.725
123,19.665
148,19.665
153,19.645
177,19.645
208,19.635
245,19.61
255,19.67
310,19.635
414,19.625
427,19.6
435,19.545
447,19.625
452,19.625
456,19.54
471,19.54
498,19.6
504,19.62
506,19.62
507,19.56
a1500447900,19.62
7,19.62
9,19.62
10,19.62
12,19.645
13,19.63
14,19.62
18,19.635
20,19.625
21,19.62
53,19.54
65,19.61
104,19.6
106,19.595
107,19.565
108,19.56
129,19.625
149,19.625
155,19.66
156,19.66
200,19.61
238,19.57
253,19.715
275,19.575
375,19.58
388,19.59
405,19.65
435,19.655
461,19.645
462,19.6
467,19.6
472,19.595
481,19.58
