RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,64.93
4,64.8
5,64.8
7,64.87
8,64.78
9,64.8
10,64.88
11,64.91
13,64.76
14,64.73
16,64.75
18,64.66
20,64.82
22,64.8
23,64.83
28,64.84
30,64.84
31,64.89
33,64.9
34,64.89
35,64.89
36,64.88
37,64.88
46,64.87
48,64.9
50,64.83
51,64.86
52,64.91
54,64.93
56,64.99
58,65.01
59,65.01
61,65.04
63,65.07
66,65.08
67,65.07
70,65.07
75,64.96
77,64.97
80,64.98
83,64.91
85,64.93
88,64.96
89,64.97
90,64.99
93,65.01
94,65.06
95,65.02
96,65.07
97,65.13
101,65.06
102,65.07
109,65.03
110,64.97
113,64.92
118,64.96
119,64.99
121,64.98
124,64.95
127,64.92
128,64.94
129,64.91
130,64.85
131,64.92
133,64.91
135,64.87
136,64.87
137,64.85
140,64.84
144,64.82
145,64.83
147,64.79
149,64.79
150,64.82
151,64.82
153,64.8
154,64.83
156,64.79
157,64.79
160,64.76
163,64.8
166,64.82
167,64.83
170,64.88
172,64.89
175,64.89
176,64.9
182,64.92
185,64.87
188,64.92
193,64.9
194,64.9
195,64.9
196,64.9
197,64.87
201,64.87
203,64.87
204,64.81
205,64.95
206,64.95
207,64.95
212,64.92
217,64.82
220,64.76
223,64.72
224,64.75
225,64.78
226,64.81
228,64.81
229,64.8
231,64.78
236,64.75
237,64.69
240,64.68
241,64.67
245,64.69
246,64.74
248,64.69
250,64.67
251,64.68
252,64.68
254,64.68
256,64.65
259,64.6
261,64.59
262,64.57
263,64.6
264,64.66
272,64.64
273,64.7
275,64.76
276,64.81
277,64.86
279,64.84
281,64.79
282,64.77
285,64.75
286,64.74
287,64.77
290,64.74
292,64.72
295,64.73
297,64.76
301,64.74
303,64.73
304,64.79
305,64.8
306,64.82
309,64.89
315,64.85
318,64.82
320,64.82
321,64.82
322,64.86
323,64.88
325,64.83
327,64.82
329,64.8
330,64.84
334,64.82
335,64.82
337,64.86
341,64.82
342,64.91
343,64.94
344,64.95
345,64.99
348,64.97
349,64.97
351,65.01
358,64.97
359,64.92
360,64.94
361,65
362,65
363,64.95
364,64.93
365,64.91
366,64.87
367,64.87
368,64.87
371,64.83
372,64.87
373,64.94
374,65.01
376,64.94
377,64.97
380,64.98
383,64.92
387,64.93
388,64.94
389,64.93
390,64.95
391,64.99
393,64.97
394,65
395,64.99
397,64.97
400,64.95
403,64.93
405,64.92
406,64.86
409,64.86
410,64.84
411,64.89
412,64.92
413,64.88
414,64.92
415,64.95
418,64.97
419,64.95
422,65.01
424,65
425,64.98
427,64.97
429,64.98
430,64.98
431,65.01
433,65.02
434,64.97
436,64.98
437,65
438,65
439,65
441,65.03
442,65
443,65
444,65
445,64.96
446,64.93
450,64.89
451,64.89
452,64.89
453,64.89
454,64.84
456,64.86
458,64.85
459,64.86
463,64.83
464,64.8
465,64.8
468,64.82
471,64.8
477,64.81
478,64.79
479,64.8
480,64.81
481,64.8
483,64.78
484,64.75
486,64.76
487,64.75
488,64.77
489,64.78
490,64.79
492,64.79
493,64.8
494,64.8
495,64.81
496,64.82
497,64.82
498,64.81
499,64.81
500,64.82
