WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,75
4,75.03
5,75.03
6,75.13
7,75.49
8,75.62
9,75.74
10,75.74
11,75.6
14,75.65
15,75.74
16,75.85
17,75.74
18,75.81
19,75.94
20,76
21,75.88
23,75.88
24,75.86
25,75.88
26,75.97
30,75.97
31,75.99
32,76
33,76
34,75.92
35,75.99
36,75.99
37,75.99
39,76.22
41,76.19
42,76.48
43,76.33
45,76.53
47,76.75
48,76.84
50,77.05
51,77.3
52,77.37
53,77.32
54,77.32
55,77.35
58,77.5
59,77.55
60,77.51
61,77.6
62,77.63
63,77.9
64,77.77
65,78.01
66,77.99
67,78.1
68,78
70,78.03
71,78.08
72,78
74,78.19
75,78.2
76,78.28
77,78.35
78,78.24
80,78.19
81,78.15
82,78.12
87,78.12
88,78.12
89,77.94
90,78.03
91,78.2
92,78.2
93,78.24
95,78.15
96,78.19
98,78.25
100,78.08
101,78.1
103,78.25
106,78.25
107,78.34
109,78.23
111,78.1
112,78
113,77.88
115,77.59
116,77.72
118,77.81
121,77.7
125,77.7
127,77.7
129,77.79
130,77.79
135,78.13
138,78.13
139,78.33
140,78.21
141,78.21
143,78.25
144,78.37
145,78.23
146,78.18
147,78.26
148,78.36
149,78.24
151,78.37
152,78.24
155,78.34
157,78.27
158,78.18
160,78.06
161,78.1
162,78
163,78.1
165,77.9
169,77.87
170,77.79
172,77.79
173,77.92
174,77.89
178,77.99
186,77.89
187,77.82
189,77.94
191,77.85
196,77.99
198,77.89
207,77.8
214,77.81
215,77.84
219,77.84
220,77.94
222,77.88
225,77.95
228,77.83
229,77.83
231,77.75
232,77.84
233,77.84
234,77.83
238,77.7
239,77.87
242,77.75
244,77.64
253,77.65
254,77.77
255,77.8
256,77.86
257,77.8
262,77.8
263,77.82
267,77.83
271,77.84
273,77.83
275,77.81
277,77.81
278,77.75
281,77.81
283,77.74
294,77.71
295,77.61
303,77.54
304,77.42
309,77.45
310,77.03
320,77.14
323,76.98
326,77.08
327,77.21
328,77.21
329,77.21
337,77.2
338,77.23
345,77.11
350,77.09
352,77.1
353,77.14
359,77.2
363,77.19
364,77.18
365,77.15
366,77.16
367,77.16
372,77.02
375,77.02
377,77.03
381,77.05
389,77.02
390,77.14
392,77.02
394,77.17
398,77.14
399,77.29
402,77.45
404,77.67
405,77.68
406,77.68
408,77.68
409,77.71
410,77.71
412,77.48
414,77.64
415,77.49
417,77.62
418,77.7
420,77.7
422,77.77
423,77.69
424,77.78
425,77.93
430,77.85
431,77.99
435,77.75
436,77.74
438,77.84
440,77.84
441,77.87
442,77.84
450,77.78
451,78
453,77.95
455,77.81
456,77.8
457,77.88
460,77.95
461,77.88
463,77.89
465,77.86
469,77.84
470,77.75
471,77.88
472,77.92
473,77.89
474,77.89
476,77.92
477,77.87
478,77.85
479,77.94
480,77.98
483,77.9
484,77.98
486,77.86
487,77.86
488,77.8
489,77.83
490,77.81
491,77.78
495,77.81
496,77.83
497,77.96
498,77.8
499,77.87
500,77.9
501,77.92
502,77.99
504,78.05
505,78.03
506,78.03
507,77.97
509,78.05
a1499756460,78.78
2,78.73
3,78.83
4,79.22
5,79.12
