EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,38.85
3,39.025
4,39.03
13,38.99
19,38.975
20,38.95
24,38.945
40,38.925
43,38.95
45,38.895
46,38.84
47,38.81
48,38.86
49,38.89
50,38.845
58,38.9
60,38.96
62,38.965
63,38.98
73,38.98
75,38.955
76,38.965
92,38.96
93,38.975
94,38.96
95,38.925
97,38.97
100,38.92
105,38.9
107,38.895
108,38.895
110,38.85
111,38.78
112,38.815
114,38.825
116,38.91
117,38.915
118,38.975
119,38.995
125,38.955
126,38.93
127,38.91
128,38.955
129,39.01
130,39.005
133,39
134,39.005
139,39.01
153,38.975
156,38.975
158,38.99
161,39.005
166,39.005
167,38.995
170,39.005
171,39.015
172,39.05
177,39.05
178,39.04
179,39.05
185,39.105
186,39.11
187,39.11
197,39.095
199,39.075
201,39.07
203,39.05
204,39.03
206,39.045
207,39.035
208,39.015
209,39.005
211,39.04
212,39.01
213,39.01
215,39.035
216,39.08
217,39.06
221,39.025
222,39.025
226,39.02
228,39.03
235,39.02
239,39.02
245,39.02
249,39
250,39
251,39.01
252,39.01
253,39.03
254,39.025
256,39.02
257,39.085
258,39.105
259,39.115
268,39.045
269,39.055
270,39.05
273,39.075
284,39.065
286,39.065
289,39.05
293,39.01
295,39.015
296,39.09
301,39.08
312,39.05
314,39.035
318,39.035
320,39.035
321,39.115
335,39.09
337,39.085
341,39.11
342,39.14
348,39.12
358,39.09
360,39.115
364,39.095
365,39.155
374,39.14
379,39.15
383,39.13
384,39.145
385,39.17
386,39.22
388,39.235
389,39.27
393,39.26
394,39.275
397,39.26
398,39.275
405,39.24
409,39.155
412,39.11
414,39.1
415,39.155
416,39.16
419,39.17
427,39.195
428,39.21
429,39.195
431,39.185
435,39.205
438,39.215
439,39.245
440,39.2
443,39.2
445,39.195
449,39.17
453,39.16
454,39.16
455,39.115
458,39.12
459,39.095
460,39.085
461,39.075
462,39.09
463,39.1
465,39.125
468,39.12
470,39.18
471,39.205
472,39.205
477,39.175
478,39.175
479,39.14
482,39.085
483,39.055
485,39.055
486,39.03
487,39.045
488,39.105
491,39.05
492,39.04
493,39.045
494,39.025
495,39.055
496,39.075
500,39.06
501,39.025
502,39.045
505,39.03
506,39.04
507,39.065
a1499756580,39.04
4,39.155
5,39.375
7,39.33
11,39.32
12,39.355
13,39.425
19,39.365
21,39.365
22,39.395
31,39.45
37,39.39
39,39.325
40,39.385
41,39.33
42,39.33
43,39.36
44,39.31
45,39.245
46,39.2
48,39.2
49,39.17
52,39.115
54,39.08
55,39.1
56,39.16
57,39.205
59,39.205
60,39.29
61,39.25
62,39.155
64,39.1
65,39.06
67,39.075
68,39.095
69,39.095
70,39.09
71,39.045
75,39.04
78,39.04
84,39.06
88,39.07
93,39.075
95,39.085
96,39.095
97,39.115
99,39.1
102,39.09
103,39.065
104,39.03
106,39.03
107,39.03
108,39.03
110,39.025
117,39.035
121,39
122,38.98
123,38.98
126,38.955
130,38.96
132,38.96
133,38.96
140,38.96
143,38.94
147,38.94
148,38.94
153,38.93
155,38.915
160,38.945
167,38.96
169,38.98
170,39
171,38.97
177,38.995
181,38.965
182,38.98
