LUS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,20.8
4,20.895
7,20.7
8,20.895
53,20.61
70,20.74
74,20.795
109,20.795
124,20.555
177,20.5
196,20.635
221,20.695
235,20.695
285,20.46
297,20.66
307,20.745
358,20.75
395,20.66
412,20.65
435,20.75
450,20.65
466,20.785
492,20.79
502,20.65
a1499756580,20.7
17,20.5
18,20.465
75,20.4
84,20.3
100,20.4
102,20.3
113,20.275
122,20.395
191,20.45
207,20.44
209,20.45
234,20.45
252,20.44
261,20.45
345,20.44
373,20.31
472,20.32
482,20.26
492,20.42
496,20.32
500,20.32
a1499842980,20.2
1,20.2
36,20.2
68,20.2
86,20.2
95,20.2
105,20.16
109,20.15
118,20.13
159,20.13
175,20.06
182,20.015
184,19.995
193,19.76
201,19.75
219,19.67
228,19.82
240,19.805
273,19.75
297,19.71
299,19.71
310,19.71
327,19.715
346,19.895
359,19.895
363,19.94
377,19.95
389,19.95
398,19.81
406,19.755
407,19.915
408,19.915
411,19.76
414,19.75
416,19.7
417,19.7
443,19.7
447,19.755
466,19.71
490,19.72
493,19.715
a1499929320,19.605
10,19.71
11,19.755
24,19.65
36,19.75
37,19.76
46,19.76
61,19.76
62,19.75
80,19.745
81,19.745
83,19.655
88,19.74
94,19.76
97,19.75
101,19.8
112,19.9
149,19.9
150,19.82
152,19.9
153,19.9
226,19.84
230,19.75
256,19.605
287,19.84
294,19.85
301,19.805
311,19.805
312,19.805
345,19.765
357,19.685
361,19.84
362,19.7
400,19.63
434,19.8
437,19.695
482,19.705
486,19.8
495,19.6
506,19.76
508,20.47
a1500015900,18.85
5,18.75
11,18.65
13,18.47
14,18.66
15,18.67
22,18.655
31,18.745
36,18.66
47,18.695
111,18.735
125,18.605
130,18.7
132,18.7
144,18.7
159,18.7
172,18.57
192,18.58
196,18.57
221,18.635
263,18.745
330,18.605
336,18.31
348,18.445
355,18.35
368,18.35
373,18.47
394,18.43
405,18.32
409,18.32
410,18.32
414,18.445
429,18.45
430,18.5
442,18.505
448,18.505
450,18.505
456,18.605
471,18.595
480,18.6
496,18.31
500,18.01
504,18.065
a1500275100,17.51
1,17.705
6,17.85
7,17.795
12,17.66
13,17.68
19,17.755
61,17.795
67,17.79
72,17.795
86,17.66
110,17.795
135,17.715
165,17.77
180,17.77
200,17.77
216,17.805
231,17.94
234,17.97
250,17.825
260,17.715
265,17.8
352,17.805
353,17.805
398,17.805
421,17.71
467,17.86
473,17.86
482,17.905
485,17.87
490,17.8
494,17.76
504,17.75
505,17.895
a1500361380,17.76
2,17.76
9,17.7
59,17.76
131,17.665
255,17.86
330,17.865
350,17.7
384,17.92
402,18
448,17.87
507,17.87
a1500447780,17.92
31,17.8
47,17.675
71,17.8
106,17.8
142,17.915
182,17.925
240,17.95
263,17.995
279,17.955
309,17.995
310,18
350,17.99
370,17.81
432,18.05
490,18.08
507,18.1
a1500534180,18.15
14,18.19
15,18.19
16,18.19
17,18.19
18,18.12
22,18.19
23,18.19
24,18.12
28,18.185
30,18.19
31,18.05
34,18.14
36,18.175
38,18.165
40,18.185
42,18.185
44,18.17
46,18.075
50,18.17
52,18.125
54,18.15
