DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,6.518
1,6.497
2,6.45
3,6.432
4,6.413
5,6.427
6,6.455
7,6.47
8,6.465
9,6.46
11,6.467
12,6.468
13,6.455
14,6.459
15,6.485
16,6.486
17,6.493
18,6.471
19,6.46
20,6.461
22,6.452
23,6.444
24,6.448
26,6.453
27,6.444
28,6.443
30,6.441
31,6.441
32,6.441
33,6.428
34,6.423
35,6.428
36,6.447
37,6.466
38,6.47
43,6.47
44,6.47
45,6.462
47,6.459
49,6.459
52,6.466
53,6.473
54,6.483
56,6.46
58,6.458
59,6.475
61,6.467
65,6.455
66,6.451
67,6.451
69,6.451
72,6.459
73,6.453
75,6.45
76,6.454
78,6.453
79,6.454
80,6.473
81,6.474
83,6.488
84,6.49
86,6.489
87,6.493
88,6.49
90,6.48
93,6.478
95,6.487
96,6.492
97,6.519
98,6.512
99,6.496
102,6.499
103,6.498
104,6.51
105,6.509
106,6.515
108,6.503
109,6.488
110,6.462
111,6.46
113,6.497
114,6.491
119,6.489
122,6.487
123,6.5
124,6.494
125,6.474
127,6.468
128,6.462
130,6.465
132,6.468
133,6.487
134,6.485
135,6.482
142,6.476
143,6.47
145,6.466
147,6.477
149,6.46
150,6.479
151,6.479
154,6.478
155,6.472
156,6.473
158,6.461
161,6.477
166,6.481
170,6.479
171,6.478
172,6.489
173,6.49
178,6.482
179,6.485
180,6.484
181,6.487
183,6.489
184,6.489
185,6.488
186,6.488
190,6.483
191,6.49
193,6.495
194,6.51
195,6.52
196,6.52
197,6.527
198,6.52
200,6.527
201,6.527
202,6.528
205,6.528
206,6.519
208,6.51
213,6.515
215,6.517
217,6.52
221,6.529
222,6.529
223,6.528
225,6.537
228,6.54
229,6.541
231,6.546
233,6.547
234,6.55
235,6.567
236,6.56
239,6.55
240,6.545
241,6.53
245,6.549
246,6.545
247,6.535
248,6.532
250,6.544
251,6.541
252,6.539
253,6.531
258,6.53
263,6.52
267,6.529
268,6.517
269,6.51
270,6.517
271,6.51
272,6.507
276,6.516
277,6.516
278,6.527
279,6.531
280,6.535
281,6.54
283,6.535
284,6.543
285,6.546
287,6.546
288,6.546
294,6.546
297,6.543
298,6.55
299,6.566
300,6.552
301,6.578
302,6.58
303,6.58
305,6.568
307,6.565
310,6.565
313,6.555
316,6.573
319,6.581
320,6.585
323,6.589
324,6.589
325,6.59
326,6.585
328,6.589
330,6.588
331,6.573
334,6.572
335,6.571
346,6.571
348,6.572
349,6.588
350,6.588
351,6.59
352,6.586
353,6.592
355,6.594
356,6.594
357,6.594
362,6.594
363,6.596
364,6.608
365,6.608
366,6.613
367,6.615
368,6.625
369,6.61
370,6.598
371,6.598
372,6.598
373,6.584
374,6.593
375,6.593
376,6.593
379,6.593
380,6.586
381,6.586
382,6.585
383,6.59
385,6.589
386,6.583
387,6.583
388,6.588
390,6.587
391,6.59
393,6.582
394,6.59
396,6.582
397,6.58
398,6.58
399,6.58
400,6.58
401,6.58
402,6.58
403,6.58
404,6.58
405,6.587
406,6.577
407,6.563
408,6.563
409,6.561
410,6.56
411,6.531
412,6.511
413,6.51
414,6.515
416,6.515
417,6.511
