TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,38.31
1,38.495
6,38.5
15,38.76
79,38.8
82,38.76
95,38.8
103,38.795
104,38.76
145,38.705
230,38.8
234,38.77
249,38.64
255,38.8
265,38.8
280,38.705
308,38.705
309,38.75
326,38.705
354,38.71
409,38.705
413,38.705
419,38.8
428,38.8
436,38.8
437,38.8
440,38.865
443,38.985
453,39.275
454,39.085
459,39.075
462,39.045
484,39.33
485,39.42
495,39.41
501,39.405
502,39.455
504,39.34
505,39.465
506,39.46
507,39.42
a1499756580,39.615
1,39.51
4,39.74
7,39.86
19,39.875
21,39.9
40,39.965
45,39.895
49,39.86
56,39.8
61,39.745
65,39.63
68,39.705
72,39.79
73,39.675
74,39.66
89,39.77
92,39.9
99,39.645
168,39.655
177,39.865
179,39.835
184,39.92
185,39.9
186,39.81
196,39.815
223,39.89
249,39.955
250,40.055
251,40.045
255,39.71
277,39.895
290,39.985
292,40
313,40.045
314,40.1
330,40
415,39.89
416,39.67
425,39.77
430,39.78
436,39.88
445,39.825
449,39.88
450,39.82
453,39.8
464,39.745
474,39.715
477,39.74
478,39.62
488,39.64
489,39.64
493,39.69
494,39.615
499,39.615
500,39.73
501,39.73
504,39.63
505,39.81
506,39.64
507,39.64
a1499842980,39.5
1,39.76
5,39.875
6,39.795
10,39.84
54,39.9
59,39.78
64,39.835
126,39.68
181,39.74
183,39.715
184,39.715
187,39.625
188,39.625
224,39.63
246,39.615
255,39.505
269,39.68
282,39.59
307,39.605
318,39.565
328,39.5
357,39.435
362,39.55
389,39.6
391,39.61
436,39.49
444,39.545
445,39.49
451,39.54
470,39.545
473,39.54
476,39.565
479,39.59
480,39.575
486,39.62
488,39.665
491,39.71
493,39.745
494,39.89
497,39.815
501,39.81
502,39.815
503,39.815
504,39.815
505,39.815
506,39.745
507,39.665
a1499929380,40
15,39.96
17,39.885
65,39.965
90,39.95
91,40
96,40
115,40
151,40
192,40.075
198,40.015
206,40.04
208,40.1
225,40.34
227,40.5
232,40.8
234,41
235,41.22
247,41.145
248,41.14
255,41.11
258,41.18
283,41.295
287,41.295
288,41.395
289,41.525
290,41.525
295,41.405
297,41.29
326,41.415
327,41.3
332,41.365
358,41.195
376,41.135
378,41.14
389,41.14
390,41.365
408,41.08
437,41.1
451,40.92
453,40.835
461,41.125
466,41.165
470,41.05
480,40.94
487,41.02
488,40.96
494,41.005
506,41.05
507,41.1
a1500015780,40.7
1,40.865
2,40.835
10,40.945
35,40.875
43,40.905
51,40.97
53,41.095
54,41.1
58,41.295
59,41.16
69,41.28
72,41.47
73,41.635
76,41.43
86,41.3
87,41.17
89,41.235
91,41.33
92,41.21
96,41.22
98,41.205
118,41.19
123,41.27
172,40.985
181,41.1
200,40.935
217,41.185
231,41.3
243,41.23
252,41.21
255,41
265,41.245
267,41.205
301,41.125
306,41.18
313,41.3
314,41.345
315,41.33
316,41.235
336,41.295
343,41.195
350,41.1
361,41.005
365,41.17
379,41.03
384,40.93
402,40.995
403,41.04
424,41.065
444,41.06
445,41.09
473,41.125
481,41.145
507,40.905
a1500274980,40.5
1,40.82
2,41.25
3,41.495
4,41.7
