V6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499679900,19.295
116,19.32
189,19.215
252,19.27
253,19.35
272,19.35
344,19.35
345,19.35
a1499759100,19.14
21,19.135
132,19.15
133,19.11
134,19.135
158,19.02
394,19.05
453,19.03
454,19.145
458,19.015
462,19.015
465,19.075
a1499849160,19.07
1,19.185
2,19.185
54,19.16
133,19.2
143,19.27
144,19.29
179,19.2
233,19.3
298,19.32
299,19.51
323,19.515
324,19.57
329,19.545
354,19.55
371,19.6
378,19.58
384,19.6
a1499929380,19.65
1,19.645
7,19.765
8,19.77
11,19.77
25,19.79
26,19.87
32,19.97
38,20.1
45,20.2
48,20.22
84,20.27
94,20.27
128,20.21
135,20.155
139,20.14
155,20.085
165,20.075
199,20.135
206,20.16
225,20.205
257,20.17
376,20.33
380,20.645
381,20.525
447,20.54
450,20.5
489,20.47
490,20.415
494,20.41
507,20.405
a1500015780,20.5
45,20.49
46,20.55
68,20.535
120,20.51
170,20.5
255,20.525
267,20.5
297,20.45
309,20.4
310,20.485
328,20.445
331,20.42
348,20.51
489,20.44
490,20.42
497,20.305
501,20.415
a1500279660,20.22
13,20.2
37,20.33
78,20.355
83,20.39
123,20.345
154,20.395
195,20.395
214,20.5
233,20.505
273,20.615
288,20.535
331,20.655
332,20.72
340,20.715
413,20.6
424,20.72
425,20.785
429,20.795
a1500361380,20.98
21,20.98
41,20.99
48,20.99
57,20.965
65,20.99
104,20.875
108,20.955
188,20.85
255,20.92
290,20.845
385,20.76
398,20.835
403,20.93
480,20.975
503,20.98
507,20.975
a1500447780,20.98
91,20.95
190,21
192,21.1
197,21.1
204,21.005
215,21.07
283,21.08
302,21.08
323,21.095
324,21.1
333,21.1
419,21.09
469,21.04
470,21.1
476,21.1
487,21.12
496,21.1
507,21.1
a1500534180,21.45
2,21.39
4,21.435
6,21.4
9,21.395
10,21.4
14,21.4
15,21.4
16,21.4
17,21.4
19,21.4
20,21.4
22,21.4
23,21.395
25,21.4
26,21.4
28,21.4
29,21.39
31,21.39
32,21.39
34,21.39
35,21.39
37,21.38
39,21.38
41,21.38
43,21.38
45,21.395
46,21.395
48,21.395
50,21.395
52,21.395
53,21.375
56,21.395
58,21.395
60,21.4
62,21.4
63,21.4
65,21.4
66,21.4
67,21.575
68,21.535
69,21.54
70,21.61
72,21.61
74,21.61
76,21.61
77,21.61
78,22.03
81,22.21
82,22.095
83,22.11
85,22.34
87,22.47
88,22.64
90,22.59
91,22.77
92,22.725
93,22.77
94,22.88
95,22.895
96,23
97,23
98,23.16
99,23.1
101,23.1
102,22.905
108,23.015
112,23.14
118,23.14
125,23.05
127,23.02
130,23
137,23.06
139,23.025
141,22.97
142,22.965
144,22.88
145,22.88
151,22.935
152,22.99
153,22.9
155,22.845
161,22.825
162,22.8
167,22.75
173,22.785
178,22.78
185,22.84
197,22.995
214,23.105
219,22.985
247,22.965
279,23
281,22.96
289,22.95
304,22.88
318,22.945
319,22.845
324,22.96
331,22.85
344,22.775
354,22.895
356,22.825
374,22.94
375,22.825
376,22.795
382,22.845
389,22.73
392,22.84
407,22.71
418,22.675
426,22.645
430,22.67
436,22.785
437,22.845
