SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,14
11,14.205
16,14.11
25,14.19
35,14.215
38,14.25
54,14.255
89,14.205
90,14.225
104,14.245
105,14.32
108,14.3
110,14.23
139,14.195
140,14.185
141,14.15
155,14.125
166,14.13
185,14.11
202,14.125
203,14.125
204,14.135
213,14.12
214,14.115
219,14.13
220,14.15
233,14.17
240,14.18
253,14.145
264,14.135
362,14.18
366,14.21
429,14.195
431,14.205
432,14.195
434,14.195
435,14.14
445,14.165
449,14.14
461,14.06
463,14.07
471,14.06
472,14.035
478,14.06
479,14.095
484,14.095
498,14.04
501,14.06
502,14.075
504,13.965
505,13.93
a1499756700,14.13
1,14.215
4,14.2
55,14.135
88,14.045
137,14.07
138,14.005
143,14.005
151,14.04
166,14
172,14
173,14
175,14
177,14
206,14.02
216,14.025
217,14.015
218,14.015
219,14.02
227,14
229,14
243,14.02
248,14.025
253,14
255,14.055
256,14.05
258,14.06
260,14.03
261,14.015
263,14.015
264,14.05
265,14.07
269,14.04
274,14.05
280,14.02
284,14.02
289,14.03
290,14.06
293,14.03
299,14.025
305,14.025
312,14.025
315,14.025
316,14.025
317,14
320,14
323,14
326,14
328,14
330,14
331,14
332,14
334,14
341,14
344,13.97
347,13.97
350,13.97
353,13.97
356,13.97
361,13.97
366,13.97
371,14
373,13.975
377,13.97
384,13.975
390,13.97
397,13.97
400,13.97
407,13.995
422,13.98
432,14.025
462,14.025
466,14.01
467,13.99
475,13.98
477,13.99
480,14
496,14.035
499,14.04
501,14.105
502,14.13
503,14.145
504,14.105
505,14.055
a1499844120,14.115
2,14.22
5,14.18
49,14.1
51,14.165
113,14.1
170,14.105
180,14.105
220,14.115
221,14.145
223,14.145
224,14.145
236,14.08
237,14.19
240,14.135
245,14.19
246,14.19
247,14.19
264,14.15
316,14.145
324,14.05
329,14.05
330,14.005
337,14.005
352,14.045
359,14.045
370,14.045
395,14.07
417,14.095
418,14.01
420,14.005
422,14.005
447,14.015
453,14.075
455,14.07
458,14.07
460,14.06
472,14.01
478,14
480,14.01
481,13.995
482,14
483,14.025
485,14.025
487,14.045
488,14
a1499929500,14.13
1,14.135
12,14.15
23,14.13
26,14.165
40,14.095
82,14.04
208,14.095
209,14.035
223,14.055
231,14.03
253,14.085
254,14.005
374,14.035
404,14.03
449,14.05
465,14.05
466,14
477,14.04
484,14.1
485,14.08
496,14.09
499,14.03
502,14.08
504,14.05
505,14.04
a1500015900,13.95
1,14.23
35,14.1
80,14.15
81,14.17
90,14.165
95,14.125
162,14.085
197,14.025
203,14.06
218,14.045
224,14.06
230,14.06
244,14.085
245,14.11
247,14.13
284,14.025
293,14.015
306,14.01
333,13.95
337,13.99
426,13.99
440,14
441,14
445,14
448,13.985
454,14
456,13.975
470,13.955
472,13.955
480,13.99
486,13.975
496,13.985
498,13.965
504,13.96
505,13.995
a1500275040,14.055
8,14.25
22,14.04
25,14
35,14.015
40,14.03
52,14.05
60,14.045
73,14.035
75,14.035
101,14.005
162,13.965
165,14
183,13.985
193,13.99
219,13.99
235,13.995
241,14
254,13.945
257,14
293,14
320,14.025
322,14
367,14
432,13.99
453,14
