GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,34.555
4,34.605
5,34.56
6,34.54
7,34.505
9,34.445
11,34.375
12,34.34
13,34.24
14,34.3
17,34.35
19,34.3
21,34.3
22,34.315
23,34.295
24,34.365
25,34.36
27,34.31
29,34.28
33,34.285
35,34.28
36,34.28
40,34.285
41,34.295
42,34.31
45,34.265
46,34.315
48,34.355
50,34.355
51,34.32
52,34.32
53,34.32
54,34.345
56,34.385
57,34.34
58,34.4
60,34.36
62,34.36
63,34.375
64,34.355
69,34.275
74,34.26
77,34.25
78,34.27
79,34.32
81,34.275
88,34.325
92,34.365
93,34.395
96,34.365
97,34.365
98,34.365
99,34.34
100,34.355
104,34.38
106,34.375
107,34.345
108,34.315
109,34.305
110,34.275
111,34.28
113,34.315
114,34.34
116,34.355
117,34.36
121,34.355
125,34.34
128,34.295
129,34.315
136,34.29
140,34.25
142,34.29
146,34.255
154,34.25
156,34.235
160,34.235
161,34.27
172,34.28
174,34.27
175,34.275
179,34.28
183,34.255
189,34.29
190,34.27
191,34.25
194,34.28
203,34.285
205,34.26
206,34.27
207,34.285
208,34.27
212,34.255
214,34.26
217,34.27
228,34.28
229,34.255
237,34.255
238,34.275
239,34.275
242,34.26
245,34.19
247,34.25
253,34.225
255,34.225
264,34.25
266,34.24
267,34.245
269,34.24
270,34.25
275,34.255
276,34.275
277,34.26
280,34.245
284,34.24
286,34.225
288,34.23
289,34.225
292,34.235
293,34.25
294,34.26
295,34.27
297,34.28
300,34.305
303,34.325
305,34.34
306,34.325
307,34.325
308,34.33
309,34.355
313,34.33
314,34.33
318,34.35
320,34.34
321,34.325
322,34.32
324,34.31
326,34.31
332,34.335
333,34.35
334,34.335
336,34.37
337,34.37
338,34.34
340,34.37
344,34.39
346,34.405
348,34.405
349,34.415
351,34.405
354,34.4
358,34.395
360,34.36
361,34.38
363,34.36
365,34.35
366,34.315
368,34.345
371,34.32
374,34.325
375,34.305
383,34.335
384,34.34
388,34.32
389,34.31
390,34.335
391,34.36
392,34.365
393,34.35
394,34.375
395,34.395
396,34.38
397,34.35
398,34.385
401,34.395
402,34.41
403,34.4
404,34.365
405,34.365
410,34.365
411,34.39
412,34.345
413,34.36
414,34.365
415,34.325
417,34.33
418,34.325
422,34.33
423,34.35
424,34.33
425,34.325
427,34.325
428,34.345
429,34.34
430,34.33
431,34.32
433,34.305
434,34.34
437,34.36
438,34.36
441,34.37
442,34.36
443,34.365
444,34.395
445,34.385
446,34.33
447,34.33
448,34.345
449,34.35
450,34.37
453,34.34
454,34.34
455,34.365
458,34.37
459,34.33
460,34.33
461,34.36
462,34.37
463,34.37
464,34.36
465,34.35
466,34.335
467,34.335
468,34.305
469,34.365
470,34.335
471,34.35
472,34.365
473,34.37
474,34.37
475,34.37
476,34.355
477,34.375
478,34.345
479,34.355
482,34.345
483,34.355
484,34.355
485,34.365
486,34.365
487,34.36
488,34.355
489,34.365
490,34.345
491,34.37
492,34.34
493,34.32
494,34.345
495,34.34
496,34.32
497,34.315
498,34.315
499,34.29
500,34.285
501,34.295
502,34.295
503,34.295
504,34.27
505,34.24
506,34.24
507,34.255
