SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,13.98
1,13.915
4,13.975
5,13.98
6,13.98
7,13.99
8,14
9,14.025
10,14.055
11,14.07
12,14.07
13,14.08
14,14.08
16,14.06
18,14.05
19,14.075
20,14.075
21,14.075
22,14.135
23,14.16
25,14.16
30,14.185
31,14.225
32,14.25
34,14.28
35,14.245
40,14.265
42,14.295
43,14.305
45,14.325
46,14.305
49,14.345
50,14.445
51,14.43
52,14.405
53,14.38
54,14.385
55,14.4
56,14.385
60,14.41
61,14.43
62,14.48
63,14.46
67,14.405
68,14.39
71,14.425
72,14.4
73,14.42
74,14.445
75,14.445
76,14.415
77,14.41
79,14.36
82,14.31
84,14.33
85,14.365
86,14.365
94,14.365
95,14.365
97,14.4
98,14.435
102,14.435
103,14.44
104,14.45
110,14.415
111,14.385
112,14.36
115,14.375
126,14.37
128,14.39
129,14.38
139,14.355
140,14.355
141,14.345
142,14.345
143,14.325
145,14.31
147,14.23
151,14.18
152,14.17
156,14.17
157,14.11
158,14.055
159,14.02
160,13.97
161,13.96
162,13.94
163,13.94
164,13.975
166,14.015
167,14.015
168,13.98
169,13.95
170,13.985
171,13.99
172,14
173,14.005
177,14.01
178,14.005
179,14.01
180,14.02
183,14.08
186,14.06
188,13.97
189,13.99
190,13.885
192,13.845
195,13.76
198,13.815
201,13.81
202,13.805
206,13.85
212,13.845
214,13.855
215,13.825
220,13.86
221,13.89
223,13.89
229,13.875
231,13.87
232,13.87
235,13.87
238,13.87
242,13.85
244,13.86
248,13.89
251,13.905
255,13.91
256,13.96
257,13.92
263,13.935
272,13.94
277,13.94
279,13.93
287,13.915
288,13.9
294,13.82
298,13.805
312,13.82
313,13.84
314,13.835
317,13.855
322,13.86
323,13.865
326,13.86
329,13.83
330,13.86
331,13.83
333,13.85
337,13.845
338,13.83
339,13.83
343,13.83
347,13.83
348,13.85
356,13.835
360,13.84
363,13.85
365,13.84
366,13.82
367,13.84
368,13.825
378,13.845
384,13.835
392,13.84
395,13.85
398,13.85
402,13.865
406,13.84
407,13.865
413,13.875
414,13.895
415,13.85
416,13.85
418,13.86
420,13.865
421,13.865
423,13.875
424,13.86
429,13.84
431,13.84
435,13.85
436,13.835
437,13.835
440,13.85
456,13.85
461,13.86
465,13.87
467,13.85
468,13.835
472,13.83
477,13.835
480,13.84
485,13.815
489,13.845
490,13.85
492,13.85
495,13.835
496,13.845
497,13.835
498,13.815
499,13.8
501,13.795
502,13.795
503,13.815
506,13.815
508,13.835
509,13.86
a1499756460,13.8
6,13.835
13,13.87
14,13.88
18,13.91
19,13.905
20,13.9
29,13.91
30,13.895
33,13.88
35,13.91
39,13.89
43,13.905
44,13.835
46,13.815
47,13.785
48,13.8
51,13.755
52,13.68
53,13.695
54,13.695
55,13.695
60,13.685
63,13.68
64,13.7
66,13.65
68,13.675
69,13.69
70,13.65
71,13.65
72,13.67
79,13.67
81,13.655
87,13.655
93,13.665
99,13.65
101,13.645
110,13.655
126,13.65
129,13.63
137,13.62
148,13.62
149,13.635
157,13.61
158,13.605
164,13.615
167,13.59
169,13.55
171,13.555
172,13.625
173,13.635
178,13.615
