ANO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499671020,0.28
12,0.277
16,0.261
55,0.27
116,0.268
132,0.272
235,0.27
331,0.279
349,0.279
351,0.279
433,0.279
447,0.279
a1499760900,0.268
6,0.268
345,0.275
415,0.275
416,0.28
a1499843160,0.151
1,0.151
2,0.145
3,0.141
4,0.134
6,0.135
9,0.147
10,0.157
11,0.151
12,0.151
13,0.146
14,0.147
15,0.145
17,0.144
18,0.135
19,0.14
21,0.145
23,0.142
24,0.142
25,0.147
26,0.14
27,0.14
28,0.139
29,0.139
30,0.134
31,0.133
32,0.137
33,0.138
34,0.139
35,0.135
36,0.138
37,0.138
38,0.134
39,0.13
40,0.134
42,0.128
43,0.125
44,0.126
45,0.117
46,0.118
47,0.125
48,0.125
49,0.128
50,0.125
51,0.122
52,0.113
53,0.123
54,0.125
55,0.123
57,0.121
58,0.125
59,0.126
61,0.125
63,0.125
64,0.126
65,0.119
66,0.118
67,0.115
68,0.118
69,0.114
71,0.116
72,0.118
73,0.114
74,0.118
76,0.117
77,0.118
78,0.119
79,0.119
82,0.125
83,0.125
84,0.122
85,0.125
86,0.121
87,0.127
88,0.127
89,0.127
92,0.132
93,0.135
94,0.133
95,0.137
96,0.131
98,0.131
99,0.136
100,0.132
101,0.135
102,0.135
103,0.132
104,0.132
105,0.135
106,0.135
107,0.133
109,0.134
110,0.137
111,0.132
112,0.132
115,0.133
117,0.131
118,0.133
119,0.13
120,0.131
121,0.133
122,0.13
123,0.133
124,0.135
126,0.132
127,0.135
130,0.135
132,0.132
133,0.129
134,0.128
135,0.13
136,0.129
137,0.126
139,0.121
140,0.129
141,0.132
148,0.13
151,0.128
152,0.13
153,0.132
154,0.132
155,0.13
157,0.135
159,0.134
160,0.132
161,0.132
167,0.133
168,0.132
169,0.132
170,0.132
171,0.131
173,0.135
174,0.133
175,0.137
176,0.137
177,0.138
178,0.136
179,0.133
181,0.138
183,0.139
184,0.14
185,0.14
186,0.14
187,0.141
188,0.141
189,0.141
190,0.144
193,0.145
194,0.149
195,0.149
198,0.149
200,0.146
201,0.144
203,0.142
204,0.141
205,0.142
206,0.137
208,0.141
209,0.14
211,0.14
212,0.139
213,0.139
216,0.139
217,0.14
220,0.14
222,0.139
224,0.139
226,0.139
239,0.14
242,0.14
243,0.14
244,0.138
245,0.141
247,0.147
254,0.147
256,0.145
259,0.145
260,0.142
262,0.142
265,0.142
268,0.142
270,0.145
271,0.142
272,0.145
274,0.141
275,0.14
276,0.142
277,0.142
280,0.142
281,0.142
284,0.14
285,0.143
286,0.143
287,0.142
292,0.143
293,0.144
296,0.142
305,0.142
308,0.142
310,0.14
312,0.137
313,0.139
321,0.139
322,0.138
324,0.14
325,0.14
327,0.142
329,0.142
332,0.141
334,0.14
336,0.14
337,0.14
338,0.141
339,0.141
343,0.14
351,0.139
352,0.138
353,0.141
356,0.14
358,0.141
360,0.14
365,0.138
366,0.14
368,0.141
369,0.141
376,0.138
377,0.14
379,0.141
381,0.142
389,0.142
390,0.141
392,0.142
393,0.142
397,0.14
399,0.142
400,0.142
404,0.142
406,0.142
408,0.142
410,0.144
411,0.145
413,0.145
