TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,13.62
1,13.6
4,13.62
5,13.625
6,13.63
8,13.655
9,13.665
10,13.665
17,13.645
18,13.635
19,13.64
23,13.64
24,13.635
25,13.635
29,13.645
30,13.64
35,13.65
36,13.66
37,13.65
39,13.64
40,13.655
41,13.66
42,13.65
45,13.66
46,13.67
47,13.67
49,13.67
51,13.675
52,13.665
53,13.655
54,13.66
56,13.67
59,13.665
60,13.66
61,13.65
64,13.64
65,13.64
66,13.64
67,13.645
70,13.66
73,13.66
77,13.65
81,13.65
87,13.65
90,13.65
93,13.655
95,13.665
97,13.665
100,13.665
101,13.665
105,13.665
109,13.655
112,13.645
113,13.645
120,13.64
121,13.645
125,13.65
126,13.65
131,13.655
132,13.66
134,13.66
137,13.655
138,13.65
139,13.65
145,13.67
146,13.675
154,13.675
156,13.665
158,13.66
159,13.66
162,13.675
164,13.67
166,13.665
167,13.665
169,13.665
170,13.66
171,13.66
172,13.66
173,13.66
174,13.66
176,13.66
177,13.66
178,13.67
179,13.675
181,13.665
183,13.665
184,13.665
188,13.66
189,13.665
190,13.67
198,13.665
200,13.675
203,13.675
205,13.675
207,13.67
208,13.67
210,13.675
211,13.695
215,13.685
217,13.695
218,13.69
220,13.69
223,13.685
224,13.695
234,13.685
235,13.69
236,13.685
239,13.68
240,13.68
245,13.665
247,13.67
255,13.665
256,13.67
258,13.665
263,13.67
264,13.665
271,13.67
273,13.675
274,13.68
275,13.685
279,13.685
283,13.685
288,13.68
292,13.675
297,13.67
300,13.67
302,13.675
310,13.68
311,13.68
314,13.68
318,13.665
320,13.665
325,13.67
326,13.675
327,13.67
329,13.67
336,13.68
338,13.675
343,13.665
344,13.67
345,13.675
357,13.67
359,13.675
365,13.665
370,13.665
371,13.665
372,13.67
374,13.675
375,13.68
378,13.68
381,13.67
383,13.67
388,13.67
389,13.67
390,13.675
391,13.685
395,13.68
396,13.675
398,13.68
399,13.675
402,13.67
403,13.67
406,13.67
408,13.665
410,13.67
413,13.665
414,13.665
418,13.665
424,13.675
426,13.675
428,13.67
432,13.665
435,13.67
437,13.665
441,13.665
443,13.665
444,13.665
446,13.66
449,13.655
450,13.65
451,13.665
454,13.66
456,13.655
457,13.655
460,13.645
461,13.64
463,13.645
464,13.65
465,13.645
466,13.645
468,13.64
469,13.65
470,13.645
471,13.645
472,13.64
473,13.64
474,13.645
475,13.645
476,13.645
479,13.645
482,13.65
483,13.655
484,13.655
486,13.655
488,13.66
489,13.655
492,13.65
494,13.65
495,13.65
497,13.645
498,13.64
499,13.645
500,13.645
502,13.645
503,13.645
504,13.645
506,13.645
507,13.64
a1499756580,13.61
3,13.645
4,13.65
5,13.67
6,13.655
7,13.635
8,13.625
9,13.635
13,13.625
14,13.61
15,13.59
16,13.585
17,13.58
18,13.585
19,13.57
22,13.565
23,13.58
25,13.585
26,13.595
29,13.58
34,13.565
36,13.555
37,13.55
38,13.555
39,13.56
43,13.57
45,13.565
47,13.575
54,13.575
57,13.57
58,13.565
61,13.555
62,13.56
68,13.555
69,13.55
70,13.535
73,13.53
76,13.525
81,13.52
82,13.515
83,13.53
89,13.525
