ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,174.95
13,174.9
16,175
18,175.8
19,175.45
28,175.8
32,175.6
35,175.55
40,175.65
47,175.5
51,174.6
52,174.6
53,175
55,174.6
59,174.6
64,174.6
66,174.6
76,174.8
77,174.5
81,174.45
84,174.75
88,174.45
93,174.5
96,174.5
98,174.45
107,174.2
108,174.2
109,174.5
118,174.25
119,174.35
126,174.25
134,174.35
146,174.4
154,174.3
155,174.3
159,174.35
160,174.4
161,174.35
177,174.3
193,174.35
200,174.5
201,174.5
223,174.55
226,174.4
239,174.15
245,173.25
255,174.1
260,174.25
265,174.2
268,174.35
275,174.35
291,174.25
297,174.35
330,174.5
337,174.15
347,174
352,174.1
356,174.35
357,174.2
358,174
365,174.05
366,174.45
369,174.5
370,174.25
371,174
375,173.95
390,174.25
393,174.3
394,174.25
397,174.15
398,174.05
399,174
408,174.15
409,174.55
410,174.65
411,174.65
412,174.55
414,174
421,174.35
426,174.8
429,174.8
434,174.55
437,174.3
438,174.6
440,174.85
445,174.8
454,174.85
460,174.95
464,174.95
465,174.9
466,174.95
478,174.85
489,174.85
490,174.85
492,174.8
494,174.85
495,174.85
496,174.7
498,174.85
499,174.75
502,174.5
504,174.3
506,174.4
507,174.05
a1499756580,175.3
7,175.2
13,174.95
16,175.3
18,175.45
19,175.5
20,176.25
21,176.9
22,177
23,177.6
24,178.5
25,179.5
26,180
27,180.4
28,179.9
29,180.4
32,180.6
33,180.65
34,179.75
35,179.1
36,179.1
37,178.9
38,178.8
39,178.65
43,178.8
44,178.55
45,178.55
47,178.65
49,179.1
52,179
53,179.35
54,179.2
56,179.2
60,179
62,179.15
63,178.95
67,179.25
69,179.25
79,179.15
80,179.2
83,179
98,179.1
99,179.4
104,179.2
106,179.2
107,179.1
108,179.1
115,179.05
116,178.8
117,178.6
119,178.85
122,178.65
123,178.65
127,178.7
134,178.5
139,178.6
147,178.5
148,178.25
151,178.45
153,178.4
154,178.45
155,178.5
166,178.55
167,178.7
168,178.45
172,178.5
175,178.45
176,178.4
183,178.25
187,178.1
192,178.25
193,178.35
200,178.3
225,178.4
226,178.4
227,178.25
228,178.25
240,178.3
241,178.25
242,178.15
244,178.05
245,178.3
247,178.3
249,178.2
251,178.35
256,178.15
257,178
258,177.95
274,177.85
277,177.95
286,178.3
288,178.1
292,178.2
294,178.2
302,178.35
306,178.45
307,178.25
308,178
312,178.15
313,178.15
315,178.15
318,178.15
320,178.15
321,178
329,177.9
330,178.1
333,177.95
334,177.8
343,177.7
345,177.85
350,177.7
353,177.65
354,177.1
355,177.1
356,176.95
361,177.15
362,177.35
364,177.25
366,177.2
367,177.15
374,177
375,176.55
379,176.8
380,176.8
381,177.15
384,176.8
389,177.05
392,176.8
393,176.25
394,176.9
395,176.75
399,176.65
401,176.6
408,176.5
411,176.5
412,176.25
421,176.2
423,175.8
424,175.85
426,176.05
427,176.6
428,176.55
429,176.35
435,176.3
437,176.6
439,176.8
440,176.55
441,176.35
442,176.35
448,176.45
449,176.35
456,176.55
464,176.4
465,176.55
468,176.4
469,176.1
470,175.75
471,176.05
473,176.1
476,176.05
477,175.75
