SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,52.05
4,52
5,52
8,52.04
10,51.93
11,51.92
16,52
22,51.97
31,51.95
32,51.84
33,51.89
43,51.86
45,51.87
46,51.84
51,51.88
54,51.93
65,51.98
66,51.98
70,52.02
71,52.05
72,52.01
73,52
75,51.95
84,51.91
89,51.97
93,52.03
100,52.05
102,52.13
106,52.02
108,51.96
109,51.94
113,51.96
119,52.06
120,52.06
138,51.96
140,51.94
141,51.99
142,51.99
144,51.98
155,51.95
156,51.9
157,51.86
159,51.89
162,51.88
163,51.86
164,51.78
171,51.8
175,51.79
176,51.83
178,51.85
185,51.78
186,51.71
188,51.78
189,51.72
191,51.68
198,51.59
205,51.58
207,51.63
208,51.51
223,51.62
228,51.6
235,51.65
236,51.62
237,51.61
240,51.63
242,51.66
245,51.58
248,51.61
249,51.58
250,51.55
252,51.58
254,51.63
255,51.6
258,51.66
264,51.64
270,51.63
271,51.61
272,51.64
275,51.65
279,51.62
280,51.62
291,51.63
292,51.69
308,51.64
309,51.6
310,51.66
320,51.66
322,51.58
323,51.53
326,51.58
331,51.59
332,51.52
333,51.52
334,51.56
343,51.49
345,51.48
346,51.47
347,51.51
348,51.51
351,51.5
352,51.59
356,51.58
360,51.59
364,51.56
365,51.49
366,51.45
367,51.54
368,51.6
369,51.58
370,51.52
373,51.57
375,51.52
377,51.56
378,51.58
379,51.58
382,51.45
383,51.49
386,51.53
387,51.54
388,51.54
389,51.54
391,51.57
392,51.57
394,51.54
396,51.62
397,51.57
400,51.63
401,51.65
407,51.64
410,51.64
412,51.61
413,51.52
414,51.59
416,51.59
418,51.58
419,51.58
422,51.62
423,51.66
425,51.61
427,51.63
430,51.66
433,51.66
434,51.66
438,51.66
439,51.69
441,51.64
442,51.69
444,51.65
450,51.7
453,51.68
454,51.68
456,51.69
462,51.67
463,51.63
464,51.59
469,51.64
470,51.62
472,51.62
473,51.67
475,51.62
477,51.62
478,51.61
479,51.62
482,51.62
483,51.62
484,51.61
485,51.62
488,51.62
489,51.64
490,51.56
492,51.61
493,51.6
495,51.6
496,51.56
497,51.59
498,51.55
499,51.59
500,51.58
502,51.58
503,51.58
504,51.57
506,51.59
507,51.6
a1499756580,51.5
4,51.85
5,52.05
6,52.12
7,51.87
10,51.87
12,51.88
19,51.83
32,51.78
36,51.8
37,51.77
38,51.77
45,51.74
49,51.67
53,51.67
54,51.7
56,51.72
57,51.68
61,51.61
62,51.59
64,51.61
72,51.61
74,51.52
77,51.57
79,51.62
83,51.66
90,51.6
101,51.64
102,51.58
104,51.6
107,51.58
119,51.56
122,51.48
125,51.5
126,51.56
133,51.5
135,51.52
137,51.55
141,51.51
143,51.52
144,51.58
145,51.53
146,51.58
153,51.58
158,51.59
160,51.58
167,51.64
169,51.71
173,51.77
177,51.72
180,51.73
187,51.75
192,51.75
193,51.75
196,51.74
203,51.7
208,51.78
211,51.81
212,51.78
215,51.82
219,51.85
226,51.87
230,51.89
236,51.99
237,51.97
240,52.03
242,52.03
245,51.91
248,51.87
250,51.9
252,51.85
253,51.89
255,51.86
256,51.84
257,51.79
259,51.86
260,51.87
261,51.79
