EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,14.085
1,14.07
2,14.08
5,14.035
6,14.1
7,14.13
9,14.15
10,14.08
11,14.12
14,14.135
15,14.12
16,14.115
17,14.13
18,14.125
19,14.11
20,14.105
21,14.11
23,14.09
25,14.08
26,14.09
30,14.095
32,14.105
36,14.13
37,14.14
38,14.145
40,14.16
41,14.16
42,14.175
43,14.175
44,14.185
45,14.18
46,14.18
47,14.16
48,14.165
50,14.175
52,14.16
53,14.155
55,14.175
56,14.185
57,14.19
58,14.175
59,14.17
60,14.185
61,14.18
62,14.18
63,14.185
64,14.2
66,14.195
68,14.175
69,14.21
70,14.195
71,14.215
72,14.215
77,14.225
80,14.215
81,14.205
83,14.175
90,14.185
91,14.19
94,14.2
95,14.2
96,14.23
97,14.24
98,14.255
99,14.28
100,14.285
103,14.28
104,14.27
105,14.275
107,14.29
109,14.29
111,14.29
112,14.27
114,14.27
116,14.28
118,14.29
119,14.28
120,14.29
121,14.285
122,14.28
126,14.285
127,14.29
128,14.285
131,14.285
132,14.27
133,14.28
134,14.275
135,14.275
136,14.29
137,14.285
138,14.275
140,14.285
141,14.285
143,14.275
144,14.265
146,14.265
148,14.245
152,14.245
155,14.22
156,14.235
157,14.24
158,14.24
160,14.24
161,14.225
162,14.195
163,14.21
164,14.21
165,14.21
166,14.21
167,14.21
170,14.195
177,14.2
178,14.2
180,14.21
181,14.21
182,14.21
183,14.205
184,14.21
185,14.21
186,14.21
187,14.205
188,14.205
189,14.205
190,14.205
191,14.205
192,14.205
193,14.205
194,14.18
195,14.19
196,14.19
197,14.195
198,14.195
199,14.195
200,14.185
201,14.185
202,14.19
203,14.19
204,14.19
205,14.19
206,14.195
207,14.195
208,14.195
209,14.175
210,14.185
211,14.185
212,14.185
213,14.2
214,14.2
215,14.2
216,14.2
217,14.2
218,14.2
221,14.21
222,14.21
223,14.205
224,14.205
225,14.205
226,14.205
227,14.2
229,14.19
230,14.18
231,14.205
233,14.19
234,14.175
235,14.195
236,14.195
237,14.19
242,14.175
246,14.185
253,14.2
254,14.19
255,14.2
256,14.185
259,14.2
260,14.185
265,14.2
271,14.185
272,14.17
274,14.175
276,14.2
277,14.205
278,14.21
279,14.205
280,14.2
283,14.19
284,14.19
285,14.19
289,14.195
291,14.205
299,14.205
301,14.21
302,14.21
305,14.21
306,14.2
308,14.21
311,14.21
312,14.21
313,14.24
317,14.235
319,14.235
321,14.23
325,14.245
326,14.25
329,14.225
333,14.235
334,14.225
335,14.225
336,14.225
337,14.205
338,14.215
339,14.215
340,14.215
341,14.215
342,14.215
343,14.215
344,14.215
345,14.225
346,14.225
347,14.225
348,14.225
349,14.225
350,14.225
353,14.22
354,14.205
359,14.21
360,14.195
366,14.19
367,14.205
368,14.195
376,14.2
377,14.195
378,14.18
383,14.17
384,14.175
387,14.175
388,14.175
389,14.18
390,14.18
391,14.155
392,14.175
393,14.205
394,14.215
395,14.215
396,14.2
397,14.21
398,14.215
400,14.215
403,14.21
404,14.22
408,14.21
413,14.2
414,14.19
415,14.195
416,14.195
418,14.2
419,14.19
421,14.215
424,14.225
425,14.235
426,14.225
