HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,104.55
2,104.75
3,104.7
6,104.5
7,104.6
8,104.75
9,104.85
11,104.85
13,104.8
15,104.5
17,104.4
19,104.3
21,104.35
23,104.25
24,104.2
25,104.25
26,104.3
29,104.5
32,104.5
33,104.6
34,104.5
37,104.5
41,104.6
43,104.55
48,104.7
49,104.55
50,104.45
51,104.5
55,104.55
57,104.6
59,104.5
61,104.6
62,104.65
63,104.75
64,104.8
66,104.7
67,104.7
68,104.6
69,104.75
73,104.85
74,104.8
76,104.8
77,104.85
80,104.65
81,104.7
82,104.7
83,104.7
84,104.75
86,104.75
87,104.8
89,104.8
90,104.8
94,104.8
95,104.85
97,104.95
98,105.05
100,105
102,105
105,104.9
107,104.95
109,104.9
111,104.85
112,104.75
113,104.8
115,104.8
118,104.9
119,104.9
120,104.9
124,104.8
126,104.8
132,104.75
134,104.7
135,104.7
136,104.7
140,104.7
141,104.65
142,104.65
143,104.7
147,104.65
149,104.65
153,104.65
154,104.7
157,104.6
158,104.6
159,104.5
161,104.55
163,104.55
164,104.6
167,104.65
170,104.55
172,104.6
175,104.55
176,104.55
178,104.55
184,104.6
186,104.6
190,104.65
193,104.75
196,104.7
199,104.7
201,104.75
204,104.8
208,104.75
212,104.75
213,104.75
215,104.75
216,104.75
217,104.8
220,104.85
221,104.85
222,104.85
229,104.85
230,104.9
231,104.9
234,104.9
237,104.9
239,104.85
242,104.8
246,104.75
248,104.75
253,104.75
254,104.7
257,104.8
263,104.7
264,104.75
269,104.75
273,104.7
274,104.65
276,104.75
277,104.75
278,104.8
288,104.75
289,104.75
293,104.6
294,104.6
297,104.55
298,104.5
299,104.45
300,104.5
301,104.55
304,104.55
309,104.6
314,104.5
315,104.6
317,104.55
318,104.55
321,104.5
322,104.55
323,104.6
324,104.55
329,104.55
330,104.6
331,104.55
334,104.5
335,104.6
337,104.55
341,104.55
346,104.5
347,104.5
348,104.55
349,104.6
352,104.6
355,104.55
358,104.5
360,104.5
361,104.55
363,104.6
364,104.55
366,104.55
367,104.5
369,104.55
370,104.45
373,104.45
374,104.6
376,104.65
380,104.7
381,104.65
382,104.6
384,104.6
385,104.6
387,104.65
390,104.65
391,104.65
392,104.65
393,104.7
394,104.65
397,104.65
398,104.6
399,104.6
400,104.65
403,104.65
404,104.6
405,104.55
406,104.55
409,104.5
411,104.5
413,104.55
414,104.5
416,104.55
417,104.55
418,104.65
420,104.7
424,104.6
425,104.65
426,104.65
429,104.7
430,104.75
433,104.8
436,104.8
437,104.8
439,104.75
440,104.7
441,104.75
444,104.75
446,104.7
447,104.65
448,104.6
449,104.6
450,104.65
453,104.7
454,104.65
455,104.6
459,104.7
462,104.65
463,104.65
464,104.6
465,104.6
466,104.6
467,104.65
469,104.6
471,104.6
473,104.65
474,104.6
475,104.65
477,104.6
479,104.55
480,104.6
482,104.55
484,104.55
485,104.55
486,104.6
487,104.65
489,104.6
491,104.55
492,104.55
494,104.55
495,104.5
496,104.5
497,104.5
498,104.55
500,104.5
503,104.5
505,104.5
508,104.5
509,104.5
a1499756460,105.1
1,104.6
5,104.45
6,104.6
7,104.65
