AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,74.11
1,74.16
2,74.1
3,74.04
4,74.02
5,74.06
6,74.09
7,74.06
8,74.14
9,74.09
10,74.11
12,73.91
15,73.76
16,73.82
18,73.86
21,73.9
22,73.91
23,73.95
26,73.89
29,73.92
30,73.95
31,74
36,74.03
39,74.05
46,74.06
48,73.99
49,74.01
56,74.07
59,74.2
60,74.23
66,74.12
74,74.08
76,74.02
90,74.08
92,74.11
93,74.13
94,74.18
95,74.2
97,74.23
107,74.12
109,74.07
110,74.05
112,74.15
123,74.2
125,74.22
130,74.27
136,74.26
138,74.22
139,74.19
149,74.19
150,74.16
157,74.06
162,74.17
169,74.14
170,74.15
176,74.14
177,74.19
179,74.17
184,74.17
199,74.39
200,74.4
202,74.38
203,74.37
204,74.39
212,74.36
214,74.35
217,74.32
221,74.33
223,74.33
235,74.34
238,74.36
242,74.35
245,74.36
248,74.31
250,74.31
253,74.31
264,74.35
267,74.39
278,74.38
292,74.34
303,74.34
325,74.4
328,74.39
332,74.43
333,74.4
334,74.4
337,74.4
345,74.39
353,74.39
356,74.43
360,74.37
364,74.35
365,74.35
368,74.32
371,74.29
379,74.31
388,74.39
390,74.46
392,74.43
394,74.47
398,74.4
400,74.35
401,74.33
402,74.28
404,74.28
405,74.25
406,74.28
408,74.28
409,74.25
411,74.24
412,74.22
421,74.33
423,74.38
424,74.35
426,74.33
427,74.3
428,74.32
431,74.33
436,74.28
439,74.34
441,74.37
445,74.44
446,74.47
447,74.48
448,74.5
449,74.5
450,74.5
451,74.52
456,74.55
457,74.55
461,74.55
462,74.54
463,74.57
464,74.61
469,74.64
470,74.66
471,74.7
473,74.62
475,74.65
476,74.63
478,74.63
481,74.59
482,74.61
483,74.64
484,74.64
485,74.66
487,74.65
488,74.64
489,74.64
490,74.61
493,74.59
494,74.62
498,74.55
499,74.52
500,74.47
501,74.43
502,74.41
503,74.43
504,74.42
505,74.39
506,74.39
507,74.44
a1499756580,74.27
1,74.23
2,74.37
4,74.25
5,74.36
10,74.22
12,74.34
17,74.53
18,74.53
19,74.52
21,74.59
22,74.62
24,74.65
27,74.61
28,74.53
29,74.56
30,74.53
31,74.53
33,74.59
36,74.51
37,74.49
39,74.54
40,74.52
41,74.51
43,74.51
44,74.5
45,74.43
46,74.48
48,74.49
49,74.44
50,74.5
51,74.49
52,74.48
54,74.54
60,74.38
61,74.31
62,74.34
63,74.35
73,74.37
78,74.42
84,74.6
85,74.6
90,74.53
95,74.6
96,74.53
99,74.61
100,74.62
106,74.56
107,74.55
108,74.53
116,74.54
123,74.62
125,74.61
133,74.58
136,74.52
140,74.55
142,74.54
144,74.57
146,74.53
147,74.53
149,74.47
151,74.46
154,74.45
161,74.49
162,74.48
164,74.47
165,74.46
172,74.58
177,74.56
179,74.54
184,74.53
185,74.53
186,74.53
188,74.5
189,74.45
193,74.47
199,74.47
213,74.61
214,74.61
216,74.62
217,74.64
218,74.65
220,74.69
221,74.71
223,74.66
228,74.63
229,74.58
230,74.55
232,74.56
233,74.54
234,74.55
235,74.54
237,74.53
240,74.49
242,74.47
245,74.49
246,74.47
247,74.49
