LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,66.61
1,66.56
3,66.46
4,66.45
5,66.53
7,66.43
9,66.45
10,66.6
11,66.58
12,66.59
13,66.55
14,66.58
18,66.58
19,66.54
20,66.51
21,66.5
23,66.46
26,66.47
27,66.34
28,66.3
29,66.31
30,66.32
31,66.31
32,66.25
33,66.2
34,66.13
36,66.1
37,66
38,66.03
39,66.04
40,66.06
42,66.03
43,65.96
44,65.99
45,65.95
46,65.94
47,65.94
48,65.93
49,65.97
50,65.97
51,65.99
52,65.99
53,65.99
54,66.06
55,66.06
57,66.09
58,66.06
59,66.17
60,66.15
61,66.09
62,66.14
63,66.13
64,66.14
66,66.11
68,66.09
69,66.08
70,66.05
71,66.06
72,66.12
73,66.14
74,66.13
76,66.1
77,66.2
78,66.15
79,66.18
80,66.16
81,66.17
83,66.15
84,66.16
85,66.09
86,66.08
87,66.03
88,66.06
89,66.06
90,66.07
91,66.07
92,66.05
93,66.06
94,66.1
95,66.17
96,66.19
97,66.28
98,66.25
99,66.28
100,66.21
101,66.22
103,66.24
104,66.24
105,66.21
106,66.28
107,66.29
108,66.24
109,66.19
110,66.19
112,66.21
113,66.25
114,66.28
116,66.31
117,66.35
118,66.28
119,66.3
120,66.33
121,66.33
122,66.3
123,66.32
124,66.32
125,66.3
127,66.35
130,66.3
132,66.33
134,66.32
135,66.28
136,66.25
139,66.23
140,66.24
143,66.2
144,66.2
145,66.16
146,66.16
147,66.14
148,66.15
149,66.16
150,66.15
151,66.17
152,66.18
153,66.15
154,66.14
156,66.06
157,66.02
158,66.01
159,66.01
160,65.98
161,66.01
162,66.04
163,66.07
164,66.09
165,66.09
166,66.11
168,66.1
169,66.17
172,66.16
175,66.18
176,66.21
177,66.2
178,66.2
179,66.22
180,66.24
183,66.28
184,66.26
187,66.27
188,66.23
189,66.24
191,66.31
192,66.29
193,66.31
194,66.31
195,66.32
196,66.33
198,66.35
199,66.36
203,66.32
204,66.33
205,66.33
207,66.31
212,66.33
213,66.34
214,66.34
216,66.34
217,66.35
221,66.37
223,66.41
225,66.43
226,66.41
230,66.39
231,66.35
234,66.38
237,66.4
238,66.43
239,66.42
241,66.34
244,66.33
245,66.34
247,66.32
248,66.28
250,66.28
251,66.27
252,66.28
253,66.3
255,66.3
256,66.32
258,66.34
259,66.38
261,66.4
262,66.44
263,66.43
266,66.42
269,66.42
270,66.39
273,66.38
275,66.37
276,66.43
277,66.43
278,66.44
279,66.42
280,66.42
281,66.44
284,66.45
289,66.41
291,66.37
294,66.37
296,66.39
297,66.41
299,66.43
300,66.45
303,66.42
305,66.44
306,66.4
309,66.46
310,66.47
311,66.48
312,66.47
313,66.49
315,66.51
316,66.49
317,66.49
318,66.52
319,66.49
322,66.51
323,66.51
327,66.52
329,66.52
330,66.49
331,66.49
333,66.51
334,66.54
338,66.51
339,66.53
340,66.52
343,66.54
344,66.55
345,66.55
348,66.57
349,66.59
352,66.61
355,66.64
356,66.67
357,66.65
358,66.66
359,66.63
360,66.62
361,66.64
362,66.63
364,66.61
365,66.6
366,66.54
369,66.47
370,66.48
371,66.44
372,66.45
375,66.5
376,66.5
