ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,59.07
42,59.24
46,59.17
50,59.27
62,59.28
85,59.34
101,59.41
110,59.38
111,59.39
124,59.36
131,59.34
148,59.26
156,59.4
195,59.47
197,59.36
208,59.3
215,59.36
221,59.34
227,59.37
249,59.3
315,59.09
320,59.11
332,59.02
334,59
344,59.03
345,59.03
346,58.98
353,59.03
383,59.02
394,59.07
399,59.18
403,59.06
406,59.03
409,58.93
441,58.92
462,58.93
473,59
486,58.95
503,58.87
a1499758320,58.45
6,58.49
11,58.46
20,58.37
28,58.29
29,58.23
37,58.22
44,58
46,57.97
47,58.05
48,58.1
55,58.19
57,58.17
61,58.24
63,58.17
68,58.23
69,58.21
70,58.18
74,58.12
82,58.15
103,58.05
132,58.08
146,58.16
149,58.06
158,58.06
189,58.1
208,58.03
211,58.03
212,57.98
215,57.89
232,57.91
239,57.87
254,57.81
263,57.87
288,57.95
292,57.97
299,57.9
305,57.86
327,57.79
362,58.19
373,58.11
387,57.9
388,57.97
389,58.02
390,58.01
415,58.14
427,58.32
430,58.19
452,58.07
463,58.05
464,58.05
474,57.92
a1499843100,57.81
15,58.04
29,58.23
34,58.16
45,58.24
46,58.29
71,58.44
101,58.37
120,58.53
123,58.6
150,58.73
165,58.85
169,58.84
277,58.71
292,58.65
295,58.69
370,59.15
382,59.1
388,59.08
405,59.2
472,59.28
491,59.27
504,59.43
505,59.34
a1499929980,57.51
3,57.29
4,57.31
5,57.35
6,57.44
10,57.37
11,57.27
13,57.1
14,57.02
20,57.03
25,57.4
29,57.37
30,57.28
33,57.21
39,56.9
47,56.92
51,56.85
52,56.81
54,56.88
62,57.2
74,57.02
75,57.12
76,57.03
80,57.15
83,57.05
89,57.03
92,57.03
94,57.1
109,56.95
110,56.96
113,56.95
114,57.01
115,56.97
117,57.03
128,56.98
129,57.01
145,56.99
198,57.18
199,57.15
204,57.22
241,57.34
264,57.2
291,57.26
361,57.44
362,57.36
366,57.42
384,57.53
385,57.45
391,57.48
394,57.46
395,57.53
402,57.52
412,57.63
427,57.46
428,57.36
474,57.65
497,57.64
a1500016080,56.4
1,56.4
14,56.57
23,56.9
29,56.95
37,56.71
39,56.74
45,57
49,56.94
55,56.96
64,56.85
74,56.88
78,56.94
83,56.87
124,56.7
154,56.91
156,56.96
185,56.99
213,56.93
329,57.54
337,57.51
340,57.55
348,57.48
355,57.55
361,57.45
363,57.51
364,57.51
387,57.25
399,57.52
400,57.53
413,57.53
422,57.4
423,57.31
426,57.3
428,57.3
433,57.38
463,57.66
464,57.66
470,57.91
474,57.85
476,57.79
484,57.76
493,57.73
502,57.78
a1500275220,58.96
4,59.11
5,59.13
10,58.97
15,59.04
36,58.94
44,58.92
45,58.93
51,58.94
57,59
74,58.88
82,58.9
93,59.04
110,58.94
116,58.92
121,58.84
122,58.8
130,58.87
134,59
163,58.87
189,59.03
273,58.82
287,58.89
306,58.91
311,58.87
334,58.75
346,58.75
362,58.69
387,58.81
392,58.82
434,58.5
445,58.24
447,58.22
451,58.21
469,58.06
482,58.04
492,58.13
494,58.2
501,58.37
503,58.3
a1500361500,58.13
3,58.11
