DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,90.66
5,90.79
6,90.93
9,91.2
11,91.3
14,91.17
15,91.19
18,91.11
32,91.2
34,91.21
35,91.24
36,91.13
37,91.13
39,91.3
40,91.5
42,91.36
44,91.36
46,91.31
49,91.37
50,91.42
55,91.35
57,91.66
58,91.67
59,91.71
60,91.58
63,91.63
64,91.46
67,91.64
74,91.71
77,91.8
95,91.71
102,91.72
115,91.37
121,91.5
123,91.54
131,91.31
135,91.46
137,91.59
139,91.59
141,91.49
145,91.38
146,91.25
147,91.48
148,91.67
152,91.45
158,91.47
159,91.29
160,91.61
175,91.63
179,91.8
188,91.8
191,91.79
192,91.84
193,91.89
194,91.97
195,91.97
197,92
201,91.98
217,91.99
218,91.99
220,92
226,92
227,92.05
228,92.18
229,92.17
231,92.16
233,91.97
235,91.9
237,91.96
239,92
242,91.9
243,91.96
246,91.83
249,91.94
253,91.77
254,91.92
257,91.94
264,91.75
270,91.83
276,91.75
285,91.63
290,91.5
291,91.5
292,91.51
295,91.36
303,91.36
305,91.25
307,91.34
314,91.33
315,91.17
326,91.16
351,91.27
356,91.28
360,91.25
361,91.25
362,91.22
366,91.16
367,91.11
368,91.02
369,91.08
371,91.16
377,91.57
382,91.41
391,91.47
392,91.75
397,91.78
398,91.83
402,91.83
406,91.99
413,91.84
415,91.93
423,91.97
426,91.97
435,92.05
443,91.97
445,91.8
446,91.89
452,92.06
454,92.07
459,91.96
467,91.98
468,91.98
470,91.98
471,92
473,92
477,91.9
478,91.95
487,91.81
488,91.91
493,91.78
494,91.63
495,91.62
496,91.65
499,91.52
500,91.52
503,91.52
504,91.52
505,91.52
506,91.34
507,91.26
508,91.47
509,91.44
a1499756460,91.92
1,91.62
2,91.26
4,90.96
5,91.14
6,91.35
7,91.5
8,91.52
9,90.74
10,90.69
11,90.77
12,90.85
13,90.87
14,90.95
15,90.85
17,90.88
18,90.9
20,91
21,91
22,91.1
23,90.95
24,90.96
25,91.1
27,90.96
28,90.95
29,90.95
30,90.95
31,91
32,90.95
34,90.95
35,90.95
37,90.95
39,90.94
40,90.92
42,90.89
46,90.9
47,90.9
48,90.8
49,90.8
51,90.55
52,90.7
53,90.55
56,90.7
58,90.56
60,90.53
61,90.33
62,90.35
63,90.35
64,90.3
65,90.21
66,90.23
67,90.23
70,90.05
71,90.23
72,90.55
73,90.66
74,90.44
77,90.34
81,90.59
82,90.6
84,90.6
85,90.5
89,90.4
90,90.54
91,90.4
92,90.58
93,90.59
94,90.41
95,90.41
97,90.59
98,90.6
99,90.65
100,90.55
103,90.49
104,90.5
105,90.5
107,90.5
110,90.5
111,90.5
112,90.38
116,90.42
117,90.47
118,90.45
121,90.45
124,90.46
125,90.37
130,90.37
133,90.47
134,90.33
137,90.48
138,90.4
142,90.37
146,90.51
148,90.44
149,90.56
150,90.4
152,90.4
154,90.48
157,90.39
159,90.3
163,90.29
167,90.28
169,90.48
171,90.5
172,90.37
173,90.5
174,90.5
178,90.55
181,90.42
184,90.51
189,90.41
191,90.37
195,90.38
203,90.45
206,90.38
209,90.38
210,90.33
212,90.35
214,90.5
215,90.46
218,90.4
