GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,18.61
8,18.6
19,18.54
28,18.56
52,18.56
58,18.56
62,18.565
82,18.585
104,18.595
115,18.585
124,18.585
128,18.58
146,18.55
202,18.6
207,18.59
287,18.57
305,18.525
306,18.515
308,18.515
394,18.57
403,18.545
420,18.535
426,18.57
435,18.565
a1499757420,18.57
12,18.505
19,18.5
29,18.5
42,18.495
45,18.48
51,18.44
53,18.44
56,18.43
58,18.45
65,18.44
106,18.42
234,18.43
236,18.425
241,18.435
249,18.445
259,18.435
260,18.42
299,18.455
304,18.44
314,18.43
320,18.42
321,18.415
324,18.41
325,18.41
327,18.41
333,18.405
394,18.455
412,18.45
416,18.465
445,18.47
446,18.46
450,18.425
460,18.4
470,18.395
472,18.4
475,18.395
484,18.365
485,18.375
487,18.35
489,18.34
490,18.33
493,18.3
a1499843100,18.335
8,18.32
12,18.325
35,18.37
37,18.35
40,18.35
42,18.355
43,18.36
44,18.355
57,18.375
61,18.4
85,18.38
107,18.365
108,18.365
122,18.4
123,18.4
129,18.42
138,18.42
164,18.49
184,18.47
199,18.425
204,18.445
264,18.45
278,18.455
282,18.445
289,18.435
349,18.625
350,18.625
351,18.585
352,18.59
354,18.59
386,18.66
388,18.66
394,18.64
395,18.64
466,18.725
469,18.7
470,18.685
505,18.67
a1499929500,18.65
7,18.65
68,18.65
77,18.665
95,18.685
142,18.72
151,18.72
156,18.72
175,18.755
193,18.7
207,18.71
209,18.71
214,18.71
219,18.705
241,18.69
245,18.685
257,18.66
259,18.645
260,18.635
261,18.63
265,18.645
271,18.64
301,18.625
337,18.635
343,18.625
380,18.67
384,18.675
387,18.685
424,18.65
428,18.65
449,18.59
473,18.58
474,18.575
a1500017640,18.665
21,18.62
24,18.63
35,18.63
71,18.56
74,18.55
76,18.545
77,18.52
82,18.54
103,18.545
109,18.51
126,18.5
127,18.49
132,18.52
149,18.515
160,18.525
219,18.53
229,18.515
255,18.51
276,18.555
296,18.545
318,18.59
359,18.655
362,18.67
365,18.66
388,18.72
430,18.65
435,18.69
442,18.69
476,18.615
a1500275100,18.72
1,18.715
2,18.725
47,18.7
49,18.7
57,18.685
86,18.645
90,18.65
121,18.605
131,18.61
188,18.67
194,18.675
198,18.7
219,18.68
264,18.67
273,18.65
274,18.66
282,18.66
291,18.65
296,18.65
325,18.65
332,18.635
338,18.6
343,18.58
372,18.57
379,18.615
395,18.62
396,18.62
399,18.62
409,18.635
412,18.61
413,18.61
445,18.53
447,18.525
456,18.5
458,18.51
460,18.515
463,18.52
473,18.51
475,18.53
477,18.525
499,18.525
502,18.5
505,18.5
a1500361500,18.495
1,18.47
3,18.45
4,18.455
5,18.45
11,18.45
13,18.455
14,18.455
15,18.44
16,18.42
24,18.425
27,18.415
29,18.405
30,18.405
33,18.4
43,18.38
71,18.35
75,18.375
80,18.39
93,18.415
107,18.42
116,18.4
148,18.385
171,18.415
194,18.38
196,18.37
211,18.375
227,18.365
232,18.36
241,18.365
250,18.385
273,18.37
274,18.37
289,18.365
313,18.365
317,18.365
346,18.35
372,18.35
376,18.33
380,18.315
383,18.315
385,18.3
386,18.3
