SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,36.485
1,36.495
2,36.43
3,36.425
4,36.39
5,36.415
7,36.345
8,36.34
9,36.38
13,36.41
14,36.435
17,36.5
18,36.455
19,36.52
23,36.465
27,36.495
29,36.48
30,36.505
31,36.505
32,36.555
33,36.535
34,36.58
35,36.55
38,36.525
39,36.555
40,36.525
41,36.49
42,36.465
43,36.425
44,36.435
45,36.41
46,36.46
47,36.465
48,36.465
50,36.425
51,36.42
52,36.435
53,36.465
55,36.46
58,36.445
60,36.395
61,36.42
65,36.375
66,36.335
72,36.225
73,36.22
75,36.18
76,36.14
77,36.145
78,36.125
79,36.15
84,36.13
90,36.125
92,36.135
93,36.17
94,36.18
95,36.195
96,36.215
97,36.235
99,36.205
101,36.18
104,36.15
105,36.155
106,36.2
107,36.175
108,36.17
109,36.12
110,36.06
111,36.08
112,36.115
114,36.15
116,36.11
117,36.065
118,36.09
119,36.085
120,36.095
121,36.085
124,36.1
125,36.085
126,36.055
129,36.05
133,36.05
134,36.045
143,36.04
144,36.015
146,36.025
147,35.955
148,35.955
149,35.965
151,35.985
152,35.99
156,35.875
157,35.89
158,35.81
161,35.855
163,35.91
164,35.94
168,35.935
170,35.945
171,35.955
175,35.94
176,35.98
178,35.98
179,35.99
181,36.005
185,35.99
188,35.97
194,35.99
195,35.99
197,35.935
199,36
203,35.98
206,35.95
211,35.945
212,35.92
215,35.905
218,35.895
222,35.895
223,35.92
225,35.915
226,35.91
227,35.9
230,35.895
233,35.89
235,35.875
237,35.855
239,35.83
245,35.825
250,35.78
251,35.77
255,35.815
258,35.84
259,35.85
261,35.89
266,35.845
268,35.86
270,35.84
271,35.835
272,35.86
275,35.83
276,35.865
279,35.865
280,35.865
285,35.905
286,35.895
288,35.875
291,35.865
292,35.84
293,35.85
294,35.86
296,35.9
307,35.915
309,35.87
311,35.85
312,35.89
320,35.905
321,35.9
322,35.915
323,35.925
325,35.89
326,35.89
327,35.88
329,35.9
331,35.9
332,35.915
333,35.9
334,35.92
335,35.945
336,35.95
337,35.95
338,35.965
339,35.965
341,35.98
342,35.98
343,35.985
345,36.01
346,35.96
348,36.01
349,36.015
352,36.005
355,35.995
356,35.985
357,35.935
358,35.94
359,35.92
360,35.92
362,35.85
364,35.875
365,35.86
366,35.87
367,35.895
368,35.875
373,35.91
378,35.875
379,35.87
380,35.87
381,35.835
382,35.86
383,35.905
384,35.935
385,35.915
387,35.935
388,35.935
389,35.89
390,35.895
391,35.98
392,35.96
393,35.96
395,36.035
396,36.015
397,36.02
398,36.03
399,35.97
400,35.975
401,35.995
402,35.98
403,36.01
404,36.02
405,36.05
406,36.02
407,36.015
408,36.05
409,36.03
410,36.01
411,35.975
412,36.015
413,36.01
414,36.02
415,36
416,36.05
417,35.995
418,35.995
419,36
420,36
421,36
422,36
423,36.105
424,36.18
425,36.145
426,36.18
427,36.195
428,36.195
429,36.185
431,36.175
433,36.12
435,36.08
436,36.09
437,36.085
438,36.09
441,36.07
442,36.09
443,36.105
444,36.1
445,36.095
446,36.065
447,36.06
448,36.07
449,36.09
450,36.05
451,36.005
452,36.02
453,36.005
