BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,110.5
1,110.75
2,110.65
3,110.65
4,110.55
5,110.6
6,110.65
7,110.7
8,110.75
9,110.75
10,110.75
11,110.75
12,110.75
13,110.75
14,110.75
15,110.7
16,110.75
17,110.7
18,110.65
19,110.65
20,110.65
21,110.55
22,110.55
23,110.55
24,110.5
25,110.5
26,110.55
27,110.5
28,110.5
29,110.55
30,110.55
31,110.5
32,110.5
33,110.55
34,110.5
35,110.55
36,110.55
37,110.55
38,110.6
39,110.55
40,110.55
41,110.6
42,110.55
43,110.55
44,110.55
45,110.55
46,110.55
47,110.45
48,110.45
49,110.45
50,110.45
51,110.4
52,110.45
53,110.5
54,110.5
55,110.5
56,110.55
57,110.55
58,110.5
59,110.45
60,110.5
61,110.55
62,110.5
63,110.5
64,110.55
65,110.6
66,110.6
67,110.55
68,110.55
69,110.55
70,110.55
71,110.65
72,110.6
73,110.55
74,110.6
75,110.65
76,110.6
77,110.6
78,110.6
79,110.55
80,110.5
81,110.55
82,110.5
83,110.55
85,110.6
86,110.6
87,110.6
90,110.65
91,110.65
92,110.6
93,110.6
94,110.65
95,110.65
96,110.7
97,110.75
98,110.8
99,110.8
100,110.8
101,110.75
102,110.75
103,110.75
104,110.75
105,110.7
106,110.7
107,110.75
108,110.85
109,110.8
110,110.75
111,110.7
112,110.6
113,110.65
114,110.65
115,110.7
116,110.75
118,110.7
120,110.75
121,110.8
122,110.85
123,110.75
124,110.8
125,110.75
126,110.8
127,110.75
128,110.75
129,110.75
130,110.75
131,110.8
132,110.8
133,110.8
134,110.9
135,110.95
136,110.95
138,110.95
140,110.95
141,110.95
142,110.9
143,110.9
144,110.95
145,110.9
146,110.9
147,110.9
148,110.9
149,110.95
150,110.9
151,110.9
152,110.95
154,111
155,111
156,111
157,111
158,110.85
159,110.8
160,110.6
161,110.7
162,110.7
163,110.7
164,110.8
165,110.8
166,110.75
167,110.7
168,110.7
169,110.65
171,110.7
172,110.7
173,110.7
174,110.7
175,110.7
177,110.7
178,110.7
179,110.7
180,110.75
181,110.75
182,110.75
183,110.75
184,110.75
185,110.8
188,110.8
189,110.8
191,110.8
192,110.75
193,110.75
194,110.8
196,110.75
197,110.85
198,110.8
199,110.85
201,110.8
202,110.8
205,110.75
206,110.75
207,110.8
208,110.75
209,110.8
210,110.75
211,110.75
212,110.8
213,110.8
214,110.8
216,110.8
218,110.8
219,110.8
221,110.75
223,110.75
224,110.75
225,110.75
227,110.8
229,110.8
230,110.75
231,110.75
232,110.75
238,110.75
239,110.75
242,110.75
243,110.6
244,110.55
245,110.6
246,110.6
247,110.65
248,110.6
249,110.6
250,110.65
251,110.65
252,110.6
253,110.6
254,110.55
255,110.6
256,110.55
258,110.6
259,110.55
260,110.55
263,110.55
264,110.6
266,110.65
267,110.65
268,110.6
272,110.6
273,110.6
274,110.55
275,110.6
276,110.55
277,110.6
278,110.7
279,110.7
281,110.65
282,110.6
283,110.6
284,110.6
285,110.6
286,110.6
287,110.55
289,110.55
290,110.6
291,110.6
292,110.6
293,110.55
294,110.5
295,110.5
297,110.5
298,110.5
299,110.5
300,110.5
301,110.5
