BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670060,72
3,71.83
8,71.82
9,71.72
11,71.85
15,71.96
16,71.96
19,71.96
20,71.95
22,71.9
23,71.85
25,71.81
27,71.79
28,71.8
29,71.8
30,71.79
34,71.92
37,71.95
38,71.78
39,71.77
40,71.81
41,71.86
48,71.66
49,71.66
50,71.55
51,71.52
52,71.56
53,71.53
54,71.59
59,71.61
60,71.71
68,71.72
70,71.67
73,71.73
76,71.74
77,71.72
78,71.61
80,71.69
81,71.53
84,71.54
85,71.55
86,71.62
88,71.53
91,71.5
94,71.48
95,71.47
96,71.82
97,71.57
100,71.65
101,71.52
104,71.52
107,71.52
109,71.67
112,71.53
114,71.52
115,71.45
117,71.47
118,71.5
119,71.51
123,71.51
127,71.51
133,71.48
139,71.52
141,71.4
142,71.34
149,71.3
150,71.26
153,71.26
155,71.3
157,71.24
158,71.14
159,71.13
160,71.06
162,71.16
163,71.17
164,71.29
166,71.22
167,71.18
168,71.22
171,71.32
172,71.35
174,71.4
179,71.35
180,71.35
183,71.36
191,71.34
194,71.3
196,71.35
202,71.38
203,71.41
205,71.35
208,71.35
209,71.33
212,71.33
214,71.33
219,71.33
220,71.33
225,71.34
228,71.34
232,71.33
234,71.27
236,71.26
237,71.3
238,71.24
239,71.22
242,71.17
243,71.13
244,71.25
245,71.16
248,71.1
249,71.15
250,71.04
256,71.16
260,71.21
263,71.25
264,71.28
267,71.27
268,71.16
272,71.16
273,71.12
274,71.03
277,71.11
281,71.21
289,71.27
293,71.19
294,71.34
295,71.23
296,71.16
298,71.15
301,71.2
309,71.18
313,71.17
322,71.26
329,71.35
330,71.16
331,71.21
332,71.25
336,71.33
338,71.37
340,71.34
342,71.36
346,71.3
347,71.25
350,71.32
352,71.27
353,71.16
354,71.16
355,71.18
356,71.14
358,71.1
361,71.11
362,71.11
363,71.09
364,71.09
366,71.08
367,71.02
368,70.97
369,71
370,71.05
371,70.97
373,70.92
374,70.97
375,70.95
376,70.94
377,70.97
381,70.96
382,70.97
383,70.96
385,71.02
389,71.02
392,71.02
393,70.96
394,70.96
395,70.97
396,70.92
398,70.92
399,70.78
403,70.87
404,70.93
406,70.94
407,70.99
408,70.99
409,71.01
410,70.97
411,70.94
412,70.92
413,70.94
414,70.9
417,70.86
418,70.96
420,70.97
421,71
422,70.96
423,70.9
425,70.9
426,70.96
427,70.96
428,70.9
429,70.9
431,70.96
433,70.96
434,70.96
435,70.9
436,70.9
437,70.96
440,70.99
441,71.1
442,71.12
443,71.13
444,71.15
445,71.22
447,71.13
448,71.13
449,71.08
450,71.1
451,71.1
452,71.06
455,71.09
456,71.04
457,71.13
458,71.14
459,71.14
460,71.14
461,71.15
463,71.12
464,71.1
466,71.06
469,71.2
471,71.11
472,71.11
473,71.12
474,71.23
477,71.17
478,71.11
479,71.12
480,71.18
481,71.21
482,71.23
485,71.15
486,71.12
487,71.19
489,71.2
490,71.19
493,71.17
495,71.09
496,71.14
497,71.09
498,71
499,71.01
500,70.95
501,70.94
502,70.87
503,70.87
504,70.9
505,70.84
506,70.84
508,70.9
509,70.9
a1499756460,71.2
1,71.44
2,71.62
