ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,35.85
1,35.75
2,35.85
3,35.825
4,35.82
9,35.795
10,35.82
11,35.88
13,35.855
14,35.875
15,35.88
17,35.855
18,35.865
19,35.85
20,35.835
22,35.845
23,35.805
24,35.825
27,35.8
28,35.77
30,35.785
31,35.75
32,35.75
33,35.74
34,35.765
35,35.785
36,35.745
40,35.745
41,35.735
44,35.71
45,35.665
46,35.69
47,35.73
49,35.71
52,35.7
53,35.725
57,35.76
58,35.73
62,35.73
65,35.695
66,35.685
67,35.685
68,35.665
69,35.655
71,35.62
72,35.64
73,35.63
75,35.62
77,35.585
79,35.59
80,35.62
83,35.63
84,35.62
85,35.605
86,35.615
87,35.605
88,35.585
89,35.62
90,35.605
92,35.605
93,35.605
94,35.635
95,35.63
96,35.615
97,35.605
98,35.605
100,35.62
101,35.61
102,35.605
105,35.61
107,35.59
108,35.57
109,35.555
110,35.545
112,35.55
113,35.55
114,35.535
117,35.52
118,35.545
119,35.57
120,35.57
121,35.57
123,35.57
125,35.55
127,35.55
128,35.565
129,35.57
130,35.57
131,35.57
132,35.58
134,35.53
135,35.52
136,35.52
139,35.505
140,35.505
142,35.49
143,35.475
144,35.48
146,35.48
147,35.495
148,35.5
155,35.485
156,35.47
157,35.48
158,35.475
159,35.45
161,35.47
162,35.515
163,35.505
167,35.505
168,35.52
172,35.52
174,35.54
176,35.51
178,35.53
184,35.52
185,35.525
186,35.53
187,35.525
188,35.54
189,35.585
190,35.565
194,35.585
195,35.59
198,35.6
199,35.605
202,35.605
203,35.595
205,35.585
207,35.57
209,35.555
211,35.555
212,35.555
213,35.56
217,35.545
218,35.55
223,35.56
226,35.565
227,35.58
230,35.56
231,35.55
237,35.555
239,35.555
240,35.55
242,35.555
245,35.555
247,35.535
250,35.515
251,35.53
252,35.54
253,35.505
254,35.515
259,35.5
260,35.49
261,35.5
265,35.495
266,35.485
270,35.47
272,35.46
275,35.45
276,35.49
289,35.47
291,35.445
292,35.435
293,35.435
295,35.45
296,35.45
298,35.47
299,35.46
300,35.475
304,35.49
305,35.485
307,35.475
309,35.46
311,35.48
312,35.495
316,35.48
317,35.47
318,35.465
320,35.49
323,35.485
327,35.455
331,35.465
332,35.485
334,35.495
335,35.505
339,35.49
341,35.495
343,35.485
346,35.49
347,35.495
348,35.495
350,35.515
354,35.52
358,35.495
359,35.5
360,35.52
364,35.505
365,35.495
366,35.515
370,35.525
372,35.52
377,35.54
379,35.535
381,35.545
382,35.56
383,35.565
387,35.565
388,35.565
389,35.555
390,35.57
392,35.595
393,35.61
397,35.595
399,35.635
401,35.635
402,35.645
404,35.65
406,35.665
408,35.675
409,35.68
410,35.69
411,35.71
412,35.705
414,35.7
416,35.71
417,35.715
418,35.71
419,35.71
420,35.715
422,35.73
424,35.74
425,35.78
427,35.78
428,35.81
429,35.795
430,35.77
431,35.77
433,35.79
434,35.79
435,35.8
437,35.795
438,35.8
439,35.82
440,35.815
441,35.815
442,35.81
443,35.82
444,35.805
445,35.835
448,35.825
449,35.815
450,35.8
451,35.795
453,35.77
454,35.745
456,35.75
457,35.76
458,35.765
459,35.76
