SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670180,15.195
13,15.27
14,15.23
16,15.195
25,15.225
43,15.2
54,15.175
55,15.17
56,15.16
59,15.125
60,15.15
89,15.14
93,15.16
94,15.155
98,15.14
102,15.13
103,15.135
110,15.105
112,15.11
114,15.095
118,15.12
132,15.12
139,15.1
142,15.06
149,15.04
154,15.035
155,15.025
161,15.02
170,15.1
174,15.12
190,15.13
194,15.14
195,15.155
199,15.155
200,15.155
201,15.155
216,15.135
220,15.145
221,15.145
227,15.15
228,15.19
229,15.22
233,15.205
237,15.17
239,15.15
241,15.15
245,15.145
250,15.16
262,15.16
263,15.145
266,15.12
271,15.11
272,15.1
273,15.11
274,15.115
280,15.155
281,15.175
282,15.21
283,15.225
310,15.16
311,15.195
312,15.195
318,15.255
331,15.245
332,15.235
333,15.25
334,15.27
354,15.275
355,15.255
358,15.27
365,15.25
381,15.26
382,15.265
385,15.255
387,15.275
390,15.275
391,15.3
394,15.3
395,15.315
404,15.34
410,15.34
412,15.3
414,15.28
418,15.27
421,15.265
423,15.27
424,15.28
426,15.285
429,15.3
439,15.32
440,15.33
441,15.33
442,15.33
443,15.33
445,15.35
449,15.35
452,15.35
454,15.335
455,15.33
456,15.345
463,15.335
465,15.35
467,15.35
469,15.34
471,15.33
472,15.33
475,15.31
476,15.3
477,15.3
478,15.285
480,15.29
481,15.28
482,15.28
485,15.275
487,15.285
488,15.3
490,15.295
493,15.265
495,15.255
497,15.245
498,15.3
500,15.335
501,15.32
502,15.275
504,15.275
506,15.28
507,15.275
a1499756580,15.19
1,15.225
4,15.33
5,15.445
6,15.435
18,15.395
27,15.43
29,15.42
38,15.4
43,15.39
45,15.345
49,15.33
54,15.34
57,15.32
62,15.255
106,15.285
119,15.3
123,15.3
135,15.285
136,15.26
137,15.27
138,15.29
139,15.315
140,15.32
141,15.34
142,15.35
143,15.31
144,15.285
145,15.275
147,15.285
148,15.34
149,15.36
150,15.335
155,15.29
156,15.24
157,15.27
161,15.31
163,15.32
164,15.325
165,15.3
166,15.25
177,15.31
179,15.31
180,15.305
213,15.33
218,15.36
235,15.34
241,15.33
242,15.34
244,15.28
256,15.33
272,15.33
297,15.335
329,15.28
342,15.24
356,15.235
358,15.28
365,15.315
366,15.33
372,15.315
373,15.31
388,15.31
390,15.315
391,15.32
403,15.32
404,15.305
406,15.295
407,15.28
408,15.295
411,15.3
412,15.32
422,15.31
430,15.31
433,15.32
437,15.32
438,15.315
453,15.3
457,15.29
459,15.3
467,15.325
472,15.32
473,15.315
477,15.305
478,15.33
482,15.295
483,15.32
484,15.34
485,15.31
488,15.31
491,15.305
494,15.29
495,15.305
496,15.325
497,15.34
498,15.31
499,15.275
500,15.275
501,15.26
503,15.26
504,15.265
506,15.25
507,15.235
a1499842980,15.235
1,15.28
3,15.31
7,15.36
8,15.365
9,15.35
10,15.315
14,15.31
15,15.3
16,15.3
17,15.275
19,15.26
20,15.3
26,15.29
28,15.29
30,15.275
32,15.3
34,15.305
35,15.33
37,15.285
38,15.25
41,15.24
43,15.245
44,15.255
46,15.255
48,15.27
49,15.275
52,15.25
72,15.23
81,15.23
