GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,10.93
22,10.91
82,10.865
106,10.89
176,10.94
242,10.91
278,10.965
279,11.065
294,10.94
300,10.99
309,10.995
359,10.935
387,10.95
391,10.97
396,10.97
401,10.995
403,11.005
406,10.985
412,10.98
440,10.99
442,10.965
451,10.945
452,11.01
454,11
461,11.03
483,11.045
484,11.055
485,11.06
488,11.05
a1499756700,11.195
8,11.18
57,11.135
66,11.17
125,11.165
137,11.14
140,11.14
208,11.21
210,11.155
216,11.195
229,11.155
230,11.175
244,11.135
268,11.135
269,11.165
295,11.145
322,11.095
346,11.145
389,11.125
390,11.09
392,11.07
394,11.06
396,11.08
400,11.085
407,11.055
409,11.07
494,11.095
502,11.15
503,11.145
504,11.155
505,11.16
a1499843100,11.34
27,11.215
63,11.24
106,11.3
110,11.3
113,11.3
132,11.34
187,11.335
211,11.28
235,11.28
236,11.28
283,11.27
312,11.23
317,11.23
318,11.23
319,11.23
332,11.31
345,11.38
387,11.435
388,11.46
389,11.475
397,11.49
400,11.43
414,11.41
416,11.42
417,11.41
444,11.385
461,11.415
473,11.4
492,11.32
494,11.3
a1499930460,11.41
4,11.395
13,11.375
23,11.38
63,11.465
94,11.43
280,11.455
281,11.44
282,11.45
308,11.5
313,11.49
326,11.465
329,11.465
352,11.445
369,11.41
372,11.36
374,11.37
375,11.385
376,11.39
391,11.41
396,11.435
398,11.455
401,11.45
405,11.435
412,11.385
413,11.38
414,11.405
432,11.395
450,11.34
488,11.385
a1500015900,11.42
6,11.27
142,11.365
212,11.365
329,11.4
355,11.4
361,11.5
378,11.505
385,11.44
386,11.44
387,11.42
388,11.435
389,11.45
391,11.455
394,11.465
399,11.465
404,11.42
416,11.435
434,11.455
446,11.475
447,11.5
451,11.49
454,11.485
505,11.465
a1500277860,11.46
3,11.4
12,11.365
13,11.375
14,11.385
33,11.4
37,11.375
46,11.35
57,11.34
64,11.44
106,11.45
120,11.45
148,11.47
192,11.43
217,11.465
340,11.47
342,11.5
343,11.5
344,11.5
346,11.495
347,11.5
350,11.515
352,11.52
354,11.54
355,11.54
356,11.535
357,11.535
358,11.565
359,11.55
361,11.565
372,11.535
378,11.525
379,11.525
380,11.525
381,11.525
384,11.56
437,11.53
450,11.56
451,11.56
452,11.56
458,11.56
a1500366900,11.495
34,11.495
116,11.455
151,11.515
232,11.53
282,11.59
296,11.52
298,11.475
301,11.49
304,11.51
306,11.48
308,11.51
309,11.52
327,11.475
332,11.45
336,11.47
339,11.475
383,11.505
a1500447900,11.65
52,11.62
54,11.59
67,11.595
154,11.575
208,11.575
295,11.575
364,11.64
382,11.65
383,11.65
384,11.64
388,11.675
391,11.72
392,11.745
394,11.77
407,11.74
440,11.71
443,11.715
448,11.715
449,11.715
501,11.74
a1500539580,11.695
27,11.74
301,11.675
302,11.715
308,11.74
313,11.71
321,11.75
358,11.72
359,11.73
360,11.745
365,11.745
368,11.755
370,11.755
375,11.765
377,11.77
380,11.79
385,11.775
392,11.76
417,11.77
a1500620700,11.805
3,11.68
7,11.67
25,11.705
71,11.75
73,11.75
105,11.77
127,11.75
132,11.75
164,11.77
165,11.77
