M6YA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1499670300,1.185
28,1.185
143,1.183
155,1.183
184,1.183
192,1.19
196,1.193
246,1.199
266,1.198
271,1.198
291,1.2
294,1.208
297,1.209
313,1.216
316,1.216
332,1.216
361,1.224
394,1.234
402,1.247
405,1.23
431,1.228
448,1.228
462,1.228
467,1.21
a1499756700,1.246
18,1.26
23,1.255
33,1.262
39,1.25
52,1.225
78,1.265
103,1.259
105,1.259
114,1.25
216,1.26
242,1.26
254,1.26
288,1.26
302,1.28
311,1.272
315,1.26
319,1.26
385,1.26
387,1.26
389,1.26
392,1.26
402,1.26
432,1.272
474,1.26
a1499844000,1.3
29,1.31
44,1.314
76,1.3
82,1.3
87,1.3
114,1.3
124,1.3
171,1.31
173,1.31
182,1.308
198,1.303
232,1.303
238,1.303
240,1.303
241,1.303
256,1.303
280,1.303
290,1.305
329,1.308
338,1.308
365,1.307
385,1.307
429,1.307
445,1.301
471,1.3
475,1.3
a1499929800,1.305
8,1.282
13,1.261
18,1.28
33,1.293
49,1.286
70,1.277
74,1.284
85,1.25
225,1.284
314,1.278
374,1.286
379,1.262
406,1.286
418,1.3
444,1.3
460,1.309
477,1.309
a1500015900,1.31
1,1.31
2,1.32
16,1.343
28,1.33
32,1.352
35,1.353
40,1.36
42,1.359
44,1.359
47,1.359
50,1.359
72,1.359
74,1.36
77,1.363
78,1.36
80,1.349
100,1.354
107,1.354
116,1.355
129,1.354
144,1.354
149,1.354
160,1.352
187,1.352
203,1.35
240,1.35
253,1.35
270,1.35
284,1.35
290,1.35
314,1.35
318,1.35
319,1.35
322,1.35
327,1.35
328,1.356
336,1.356
340,1.356
369,1.35
380,1.35
382,1.35
383,1.357
390,1.357
393,1.35
394,1.35
397,1.35
407,1.35
408,1.35
421,1.357
422,1.357
462,1.363
465,1.363
487,1.369
a1500275040,1.44
8,1.44
10,1.45
11,1.439
14,1.494
17,1.49
20,1.494
24,1.487
25,1.49
26,1.486
27,1.486
29,1.483
31,1.496
33,1.487
35,1.495
38,1.504
41,1.5
44,1.5
48,1.5
49,1.504
53,1.489
56,1.47
58,1.48
64,1.461
88,1.48
108,1.455
110,1.45
112,1.45
115,1.452
120,1.452
129,1.45
140,1.479
145,1.453
146,1.461
147,1.461
151,1.469
156,1.461
181,1.469
192,1.479
197,1.462
208,1.47
213,1.465
215,1.47
217,1.47
248,1.47
259,1.47
288,1.473
303,1.45
304,1.469
320,1.468
327,1.458
332,1.45
334,1.45
355,1.44
390,1.44
391,1.44
392,1.411
398,1.42
404,1.421
413,1.412
415,1.41
435,1.39
437,1.373
445,1.37
448,1.37
450,1.37
458,1.383
506,1.38
a1500361500,1.379
2,1.37
3,1.36
9,1.353
16,1.362
19,1.362
35,1.348
37,1.34
52,1.35
53,1.35
67,1.362
70,1.365
78,1.37
88,1.374
93,1.365
163,1.374
176,1.381
233,1.37
258,1.35
302,1.355
307,1.359
340,1.349
342,1.34
350,1.32
360,1.32
379,1.32
410,1.32
412,1.324
413,1.33
415,1.33
449,1.33
451,1.333
470,1.32
491,1.344
497,1.321
a1500447900,1.35
1,1.355
12,1.33
27,1.3
29,1.29
